-0.22645,-0.15866,-0.27927,-0.1853,-0.2257,-0.1689,-0.089284,0.052634,0.16651,0.23977,0.32595,0.021617,-0.19815,-0.21638,-0.13786,-0.15001,-0.24136,-0.1559,-0.54587,-0.47307,-0.40545,-0.50896,-0.58586,-0.75744,-0.61044,-0.77997,-0.24873,-0.69296,-0.54497,-0.38984,-0.031815,-0.053184,-0.016464,0.23186,0.0019677,-0.23871,-0.38366,-0.36708,-0.21793,-0.3171,-0.56734,-0.4499,-0.3359,-0.22798,-0.17329,-0.27888,-0.29949,-0.27865,-0.10093,-0.14209,-0.17737,-0.085128,-0.0092353,0.050797,-0.1149,-0.077918,-0.25075,0.11382,0.047483,-0.34234,-0.21954,-0.24544,-0.59475,-0.1563,-0.234,-0.22126,-0.19134,-0.1622,-0.056662,-0.19813,-0.44376,-0.092431,0.0034444,-0.18607,-0.036611,-0.22549,0.029805,0.35334,0.42727,0.44191,0.28428,0.34807,0.39608,0.34951,0.29262,0.067877,0.2195,0.18014,0.34546,0.31726,0.35673,0.41697,0.44855,0.44141,0.35287,0.20232,-0.042721,-0.24046,-0.010242,-0.18795,-0.31237,-0.24613,-0.055796,0.1907,-0.10021,-0.16747,-0.41951,-0.36307,-0.38471,-0.28726,-0.22701,-0.28364,-0.37316,-0.028425,-0.3925,-0.04961,-0.45628,0.20558,0.32706,0.18405,0.60879,0.27411,0.059952,0.28253,0.35896,-0.12629,-0.038751,-0.063544,-0.085002,0.049093,-0.10387,-0.34305,-0.38054,-0.17317,-0.21405,-0.39589,-0.27767,-0.4337,-0.40616,-0.3,-0.26575,-0.26654,-0.11688,-0.30834,-0.25273,-0.26057,-0.21824,-0.11612,0.0018565,-0.041315,-0.46285,-0.14012,0.13733,-0.053131,0.015397,-0.018977,0.084818,-0.20888,-0.36051,-0.55947,-0.50587,-0.4944,-0.20644,0.077294,0.11546,0.048413,0.064612,-0.04177,-0.058011,-0.21022,-0.22032,-0.28679,-0.34163,-0.44447,-0.31071,-0.47209,-0.46418,-0.39315,-0.42054,-0.61981,-0.50098,-0.48064,-0.66712,-0.75787,-0.65689,-0.63334,-0.69633,-0.57234,-0.27295,-0.44717,-0.43986,-0.77721,-0.37912,-0.59732,-0.59981,-0.36737,-0.60004,-0.33235,-0.25871,-0.127,-0.4119,-0.36958,-0.25539,-0.39455,-0.29721,-0.14839,-0.13459,-0.093759,-0.11214
0.17087,-0.04036,-0.0039271,0.082352,0.043858,0.0088354,-0.1477,-0.030398,0.013726,0.12538,-0.30842,-0.49714,-0.52416,-0.28444,-0.3366,-0.4203,-0.47959,-0.36745,-0.13031,-0.24127,-0.33622,-0.22171,-0.29827,-0.37432,-0.15674,-0.092202,-0.079933,-0.29295,-0.18472,-0.47785,-0.31107,-0.556,-0.35445,-0.34591,-0.52894,-0.29135,-0.34871,-0.3066,-0.43082,-0.36935,-0.30428,-0.13471,-0.22569,-0.14714,-0.078358,-0.17381,-0.14508,-0.31812,-0.4285,-0.72167,-0.24542,-0.11145,-0.11279,-0.16067,-0.2353,-0.33112,-0.46972,-0.3782,-0.40965,-0.19424,-0.016956,-0.1778,-0.26193,-0.097141,-0.32342,-0.45723,-0.39188,-0.097751,-0.13086,-0.068108,0.058388,-0.084637,0.11274,0.059451,-0.31273,-0.1226,0.082734,-0.65059,-0.15404,-0.083686,-0.1903,-0.16557,-0.20222,0.11952,-0.016497,-0.041944,-0.07246,-0.19663,-0.17031,0.061372,0.34455,0.32881,0.33031,0.35366,0.32664,0.41354,0.36456,0.37251,0.56444,0.63438,0.098385,-0.20564,-0.22659,-0.099277,-0.00012867,0.061569,0.10413,0.11146,0.038053,-0.033705,-0.081193,-0.094784,-0.17377,-0.069067,0.025026,-0.41353,-0.40503,0.084665,-0.080672,0.092499,0.0069164,-0.12079,-0.13125,-0.11059,-0.024018,0.029919,-0.2388,0.15232,0.057233,0.20224,0.21074,0.066169,-0.010143,-0.066097,0.10126,-0.040744,-0.0057712,0.25257,0.029887,-0.065413,0.04168,0.037379,-0.19082,-0.33182,-0.081867,-0.12122,-0.084724,-0.0048152,-0.12534,0.53517,0.76043,0.25151,-0.27971,-0.0069536,0.020228,-0.067103,0.053188,0.059316,0.047466,-0.14836,-0.051997,-0.091195,0.56593,0.20473,0.28494,0.27299,0.012524,-0.0008936,0.17157,-0.031726,-0.37973,-0.005908,-0.14046,-0.075172,-0.11878,-0.1055,-0.21645,-0.2595,-0.46027,-0.44527,-0.53565,-0.55259,-0.39846,-0.39062,-0.31386,-0.30323,-0.21506,-0.29136,-0.29042,-0.39055,-0.25486,-0.71144,-0.77813,-0.35271,-0.18464,-0.17058,-0.17881,0.069786,0.076975,-0.10672,-0.22603,-0.062055,-0.12499,-0.022276,-0.076893,-0.28655,-0.24444,-0.238,-0.15225
0.28681,0.063356,0.18662,0.089024,0.094455,0.12176,-0.22378,-0.18297,-0.12285,-0.0014156,-0.31717,-0.44599,-0.33252,-0.18438,-0.29657,-0.43434,-0.33317,-0.24207,-0.22779,-0.37196,-0.34253,-0.31485,-0.32513,-0.43184,-0.18635,-0.13063,-0.27736,-0.34721,-0.35709,-0.42211,-0.33373,-0.39749,-0.25177,-0.1903,-0.3648,-0.26894,-0.25601,-0.22814,-0.35079,-0.29575,-0.27137,-0.19818,-0.1909,-0.058049,0.047127,-0.010991,0.022172,-0.33172,-0.54428,-0.82346,-0.33672,-0.30333,-0.17762,-0.44513,-0.1605,-0.18337,-0.30634,-0.21852,-0.24206,-0.2285,-0.050802,-0.13726,-0.15847,-0.02119,-0.19838,-0.30821,-0.35623,-0.10664,-0.12919,-0.3507,-0.3147,-0.33166,-0.15074,-0.091029,-0.34267,-0.14654,-0.054866,-0.55582,-0.10357,-0.11181,-0.2383,-0.12927,-0.11345,0.069299,-0.017544,-0.046496,-0.2529,-0.14041,-0.20014,0.14937,0.25621,0.27667,0.3042,0.25004,0.35193,0.3632,0.32309,0.42766,0.47341,0.47777,0.32856,0.078435,-0.21134,-0.15296,0.051275,-0.056432,-0.13736,0.14422,0.17,-0.057305,-0.081427,-0.10109,-0.10751,-0.19976,-0.13636,-0.23481,-0.20604,-0.0040062,-0.15304,-0.029905,0.033134,0.018114,-0.053571,-0.095608,-0.04095,-0.11816,-0.26946,-0.1077,-0.019171,0.058388,0.14481,0.12605,-0.1142,-0.22749,-0.031639,-0.1204,0.032473,0.071269,0.12314,-0.050663,-0.0292,0.020164,-0.0046919,-0.14771,0.039609,-0.04961,-0.0077935,0.35771,-0.081406,0.38837,0.63331,0.37075,0.073624,0.053405,-0.046251,-0.076185,-0.20632,-0.10353,-0.12434,-0.030326,-0.05256,0.074792,0.40523,0.55417,0.44122,0.35751,0.17064,0.51143,0.38126,0.19147,-0.17876,0.11281,-0.22443,-0.1742,-0.11105,-0.077701,-0.14949,-0.25975,-0.30209,-0.31503,-0.35106,-0.2991,-0.23623,-0.42058,-0.35853,-0.49376,-0.28007,-0.26118,-0.29595,-0.31513,-0.33182,-0.50488,-0.50985,-0.28127,-0.13222,-0.15718,-0.14762,0.10962,0.049561,-0.046605,-0.075019,0.030287,-0.077429,-0.028513,0.012556,-0.21782,-0.24039,-0.21006,-0.23744
0.26673,0.1283,0.25545,0.034171,0.076606,0.18223,-0.28881,-0.3706,-0.31615,-0.13573,-0.24201,-0.35621,-0.12016,-0.12475,-0.23995,-0.38271,-0.21149,-0.14402,-0.38702,-0.46758,-0.34513,-0.36707,-0.30614,-0.42053,-0.24257,-0.28138,-0.38663,-0.33176,-0.46321,-0.32624,-0.28255,-0.2535,-0.15958,-0.11385,-0.18571,-0.2394,-0.19518,-0.1738,-0.23179,-0.21814,-0.23158,-0.26546,-0.18289,-0.015534,0.11686,0.13609,0.16422,-0.2966,-0.5427,-0.72914,-0.3576,-0.50851,-0.22276,-0.76436,-0.044721,-0.062851,-0.15601,-0.14228,-0.11648,-0.31595,-0.15624,-0.17221,-0.049227,0.036397,-0.059485,-0.096465,-0.29915,-0.14993,-0.17562,-0.63493,-0.70669,-0.58871,-0.42827,-0.25581,-0.35689,-0.23703,-0.16905,-0.27569,-0.0045207,-0.10655,-0.2511,-0.076954,-0.021473,-0.0019152,0.015319,-0.0014986,-0.39125,-0.068745,-0.17963,0.27611,0.23272,0.20966,0.27953,0.18377,0.36231,0.29719,0.29391,0.46628,0.33095,0.31132,0.58507,0.37928,-0.090192,-0.14652,0.15397,-0.17344,-0.28918,0.14929,0.26187,-0.043875,-0.055259,-0.074129,-0.074181,-0.32016,-0.26359,-0.096419,0.0011062,-0.15582,-0.2348,-0.18487,0.070431,0.12542,0.029085,-0.049414,-0.035726,-0.22288,-0.27528,-0.29276,-0.07932,-0.064502,0.067219,0.20865,-0.15465,-0.30494,-0.053193,-0.075988,0.00094546,-0.092494,0.21843,-0.039087,-0.046026,0.020129,0.18471,0.03873,0.15971,0.037526,0.16543,0.68796,-0.05174,0.17275,0.52245,0.42735,0.49302,0.09661,-0.027184,-0.10101,-0.39677,-0.20399,-0.13973,0.15762,-0.024564,0.15495,0.17495,0.79233,0.50947,0.37543,0.29095,0.84576,0.42963,0.37426,0.086927,0.19113,-0.36905,-0.23708,-0.1242,-0.063551,-0.078804,-0.2598,-0.17159,-0.16698,-0.15929,-0.061448,-0.18574,-0.47869,-0.41878,-0.62421,-0.33693,-0.26703,-0.28233,-0.25258,-0.40705,-0.28813,-0.28356,-0.26254,-0.13963,-0.18488,-0.14534,0.0561,-0.023274,-0.024258,0.024693,0.048504,-0.12021,-0.073994,0.020107,-0.1777,-0.2804,-0.2292,-0.3609
0.2152,0.052437,0.12865,0.0035212,-0.0088097,-0.037435,-0.37914,-0.38838,-0.40811,-0.20468,-0.2317,-0.31847,-0.20407,-0.13996,-0.20176,-0.29412,-0.29994,-0.30021,-0.45221,-0.40776,-0.36249,-0.33143,-0.2965,-0.26896,-0.47391,-0.36393,-0.3111,-0.27719,-0.28069,-0.18977,-0.21524,-0.3585,-0.19882,-0.23008,-0.28144,-0.24959,-0.32988,-0.2936,-0.27675,-0.22257,-0.24384,-0.28354,-0.27136,-0.21898,-0.074048,-0.064158,0.062872,-0.082939,-0.23581,-0.24256,-0.18705,-0.54923,-0.15315,-0.47543,-0.0135,0.026386,-0.28969,-0.3286,-0.23828,-0.46258,-0.28025,-0.13401,0.0040978,0.039022,-0.04004,-0.11754,-0.13086,-0.17027,-0.20543,-0.50262,-0.51078,-0.54129,-0.19206,-0.27329,-0.30467,-0.48448,-0.12918,-0.15686,0.019107,-0.023192,-0.21451,-0.17312,-0.19496,-0.17068,-0.043928,-0.10608,-0.43917,-0.22287,-0.16078,0.29808,0.4632,0.25284,0.36258,0.29285,0.31692,0.30311,0.32484,0.41318,0.25312,0.20694,0.44821,0.35696,0.075438,0.028771,0.16447,-0.04416,-0.1047,0.054309,0.14586,0.078702,0.045565,-0.050548,-0.10268,-0.29992,-0.31221,-0.24793,-0.11965,-0.32965,-0.34351,-0.26959,0.012756,0.004905,0.092632,0.039899,-0.02068,-0.19876,-0.18659,-0.19925,-0.018391,0.024555,0.15579,0.25943,0.13938,0.08756,0.39287,0.48972,-0.003799,0.19361,0.34358,0.22405,0.29554,0.18937,0.1819,0.091504,0.18411,0.19407,0.48611,0.64794,0.12062,0.23924,0.5091,0.53201,0.59296,0.21069,0.27964,-0.027393,-0.18662,0.0017232,0.36124,0.22059,0.015516,0.013024,0.21678,0.44377,0.32088,0.19674,0.010046,0.17841,-0.051769,0.10817,0.35722,0.22168,-0.33744,-0.014966,-0.10261,-0.036348,-0.0084473,-0.063484,-0.096804,-0.069795,-0.058445,-0.10383,-0.39726,-0.50573,-0.39837,-0.57795,-0.43038,-0.24253,-0.21494,-0.20208,-0.37396,-0.3339,-0.39825,-0.32182,-0.26324,-0.316,-0.20157,-0.14396,-0.21042,-0.21569,-0.24284,-0.12005,-0.18522,-0.16077,-0.17646,-0.27807,-0.59105,-0.37905,-0.54119
0.10055,-0.099808,-0.0030945,-0.0085706,-0.11449,-0.2837,-0.41607,-0.34916,-0.44042,-0.28479,-0.20017,-0.28674,-0.30481,-0.10568,-0.16591,-0.24088,-0.40563,-0.47584,-0.47592,-0.32766,-0.36377,-0.28831,-0.2276,-0.12184,-0.61315,-0.31534,-0.16707,-0.15542,-0.057636,-0.088262,-0.21848,-0.47883,-0.28825,-0.34615,-0.4034,-0.27729,-0.44425,-0.37319,-0.36305,-0.25451,-0.26675,-0.30964,-0.37502,-0.41727,-0.25148,-0.34439,-0.073139,0.12302,0.07696,0.25779,-0.049454,-0.48179,-0.21438,-0.090301,-0.076201,0.061883,-0.45025,-0.50921,-0.35835,-0.55826,-0.34271,-0.12935,-0.025316,-0.0061078,-0.074699,-0.19091,0.015065,-0.19303,-0.22366,-0.31692,-0.13948,-0.37771,0.027778,-0.24113,-0.23607,-0.6607,-0.011532,-0.094655,-0.025296,0.044919,-0.15511,-0.29484,-0.35295,-0.27568,-0.12703,-0.23684,-0.40335,-0.2843,-0.15783,0.25254,0.6245,0.31962,0.4378,0.36931,0.25867,0.288,0.37629,0.30849,0.19246,0.11736,0.25667,0.27474,0.22119,0.15509,0.13545,0.14328,0.099753,-0.034296,0.036946,0.18048,0.11864,-0.03669,-0.11712,-0.21505,-0.30453,-0.43526,-0.2918,-0.44061,-0.40863,-0.33524,-0.19692,-0.15996,0.10124,0.067142,-0.014481,-0.13621,-0.08923,-0.064451,0.038969,0.12931,0.23512,0.26335,0.46563,0.51864,0.79359,0.90203,0.021038,0.47178,0.43576,0.48232,0.56549,0.34241,0.18785,0.16971,0.20831,0.34403,0.68575,0.5127,0.39174,0.38044,0.36327,0.59563,0.52042,0.31987,0.45043,0.16934,0.055242,0.2238,0.79005,0.2016,0.0019058,-0.17899,0.18134,-0.011522,0.062841,-0.030234,-0.29314,-0.54461,-0.5302,-0.11645,0.44514,0.1748,-0.23866,0.17517,-0.096524,0.014386,0.030887,0.092602,-0.031938,-0.0071014,-0.072584,-0.30813,-0.59336,-0.51953,-0.36149,-0.45867,-0.53101,-0.20595,-0.16025,-0.18676,-0.33667,-0.42735,-0.51525,-0.37807,-0.34529,-0.38591,-0.27211,-0.3501,-0.40952,-0.41708,-0.54948,-0.34157,-0.27037,-0.29522,-0.4041,-0.42621,-0.91288,-0.50014,-0.68902
-0.03172,-0.20754,-0.10116,-0.097988,-0.19912,-0.42399,-0.38368,-0.24122,-0.37355,-0.28833,-0.099028,-0.10527,-0.20646,-0.037419,-0.19186,-0.28722,-0.43008,-0.44711,-0.40531,-0.33954,-0.33668,-0.26539,-0.1864,-0.11509,-0.35273,-0.13581,0.04262,0.15973,-0.009216,-0.027373,-0.15337,-0.40043,-0.39988,-0.343,-0.38576,-0.29109,-0.34368,-0.31514,-0.35734,-0.32307,-0.2902,-0.34328,-0.43645,-0.31811,-0.22214,-0.4411,-0.11546,0.067912,0.21389,0.44984,0.077959,-0.30593,-0.66974,-0.40855,-0.25243,0.011945,-0.2619,-0.48767,-0.31409,-0.38603,-0.35833,-0.37021,-0.14924,-0.17365,-0.14,-0.1804,-0.047513,-0.14805,-0.30848,-0.35869,0.080961,-0.17088,-0.14898,-0.1892,-0.26445,-0.51994,-0.028692,-0.030883,-0.229,-0.017415,-0.19779,-0.33974,-0.22415,-0.12074,-0.24412,-0.18506,-0.24325,-0.086049,-0.08005,0.13134,0.34639,0.25426,0.26064,0.2852,0.22303,0.21127,0.41093,0.17738,0.12079,0.15209,0.23809,0.24347,0.19984,0.045636,0.098329,0.11175,0.129,-0.025083,0.020733,0.0665,0.066363,-0.006765,-0.070562,-0.091904,-0.20185,-0.44822,-0.3,-0.33029,-0.37402,-0.56407,-0.50388,-0.29203,-0.091207,-0.098184,0.022744,-0.14983,-0.10213,-0.028139,-0.012696,0.084338,0.1911,0.19836,0.49407,0.52488,0.59545,0.51935,0.057332,0.31337,0.42261,0.36487,0.36755,0.31988,0.42954,0.41044,0.34209,0.41415,0.54829,0.59937,0.63135,0.46751,0.17952,0.28582,0.48311,0.21948,0.19247,0.38458,-0.050927,0.21464,0.68587,-0.0032955,-0.068507,-0.34822,-0.11671,-0.13912,0.0011605,-0.18075,-0.17432,-0.35655,-0.39621,-0.0084878,0.2809,-0.045908,-0.22807,0.02457,-0.068337,0.10593,-0.029588,-0.025395,-0.034405,0.040377,-0.38367,-0.68357,-0.53209,-0.49923,-0.35233,-0.35218,-0.40181,-0.19589,-0.16911,-0.19079,-0.33853,-0.39356,-0.36123,-0.23723,-0.15748,-0.1279,-0.31153,-0.36414,-0.41109,-0.44439,-0.6667,-0.45364,-0.54215,-0.4725,-0.49323,-0.5003,-0.78365,-0.52614,-0.66969
-0.15499,-0.25408,-0.18697,-0.19274,-0.20859,-0.45432,-0.34033,-0.12101,-0.2714,-0.23133,-0.077321,0.096129,-0.1001,-0.0062485,-0.20795,-0.32312,-0.40912,-0.36153,-0.29671,-0.33995,-0.30353,-0.24616,-0.20954,-0.10357,0.013774,0.089127,0.24226,0.4036,-0.060941,0.022366,-0.050885,-0.25848,-0.42362,-0.32376,-0.33463,-0.27285,-0.20543,-0.26314,-0.30856,-0.357,-0.29325,-0.35443,-0.44525,-0.16917,-0.19576,-0.38126,-0.14547,-0.042414,0.24095,0.38147,0.21489,-0.16519,-0.95372,-0.75131,-0.39524,-0.039399,-0.00088015,-0.45512,-0.20252,-0.17822,-0.37594,-0.58061,-0.27139,-0.31272,-0.16276,-0.15342,-0.16731,-0.10731,-0.3752,-0.30041,0.1657,-0.068097,-0.27632,-0.18323,-0.286,-0.30505,-0.14435,-0.029606,-0.40191,-0.11001,-0.24926,-0.33824,-0.049963,0.013082,-0.26403,-0.053979,-0.07306,0.078221,0.0073521,0.01409,0.042221,0.15456,0.032766,0.13643,0.19113,0.16125,0.33677,0.048669,0.073509,0.20691,0.25034,0.1912,0.13318,-0.092275,0.043645,0.017756,0.08449,-0.0011143,-0.0012555,-0.098496,-0.026425,-0.00025611,0.015589,0.021915,-0.077413,-0.35053,-0.2408,-0.14717,-0.29338,-0.73882,-0.60313,-0.39125,-0.24588,-0.26816,0.054833,-0.17066,-0.13249,-0.051453,-0.10188,0.0001888,0.10537,0.12185,0.37655,0.38172,0.23524,0.093357,0.10637,0.083506,0.38443,0.14987,0.13952,0.25617,0.57453,0.57676,0.44158,0.41743,0.33342,0.70207,0.74231,0.47358,0.084915,0.0049113,0.42984,0.046925,0.046687,0.42376,-0.16612,0.11751,0.42101,-0.2354,-0.12399,-0.53571,-0.35602,-0.16328,-0.010715,-0.24915,-0.0022994,0.010984,-0.11565,0.036592,0.068617,-0.23064,-0.23037,-0.15236,0.030597,0.15891,-0.081934,-0.12343,-0.047584,0.042633,-0.65779,-0.89365,-0.43287,-0.49108,-0.36153,-0.28813,-0.26374,-0.21768,-0.22047,-0.21507,-0.36042,-0.31714,-0.22063,-0.13957,0.014083,0.077675,-0.36376,-0.33736,-0.38305,-0.4324,-0.71358,-0.52795,-0.79973,-0.60812,-0.54647,-0.55192,-0.52262,-0.53734,-0.60778
-0.17,-0.22172,-0.18254,-0.15254,-0.00099769,-0.25552,-0.24286,-0.16726,-0.18634,-0.15921,-0.15984,0.034804,-0.063864,0.0018984,-0.15076,-0.24667,-0.29445,-0.28996,-0.2451,-0.24652,-0.28493,-0.2806,-0.1992,0.011954,0.41193,0.38638,0.21719,0.29363,-0.20421,-0.035683,-0.088834,-0.12808,-0.21449,-0.31136,-0.27695,-0.25486,-0.12022,-0.22924,-0.22686,-0.25667,-0.24978,-0.28148,-0.33841,-0.19751,-0.16527,-0.24419,-0.14278,-0.035322,-0.014062,-0.039225,0.15923,-0.15418,-0.50506,-0.50526,-0.2608,-0.15647,0.043965,-0.2867,-0.050822,-0.22647,-0.24732,-0.43142,-0.33365,-0.22759,-0.15356,-0.13204,-0.24783,-0.20314,-0.22779,0.0227,-0.050672,-0.16176,-0.34509,-0.24705,-0.13936,-0.13077,-0.21769,-0.13878,-0.28638,-0.20684,-0.2,-0.26306,-0.035359,-0.047365,-0.021344,-0.09699,-0.037764,0.078711,0.15574,0.045679,0.11364,0.18482,0.0017881,-0.086835,0.18108,0.12506,0.080019,-0.021377,0.070499,0.16629,0.24403,0.10734,0.12213,-0.15171,-0.00067204,-0.066019,-0.046961,-0.02998,-0.054983,-0.17529,-0.13896,-0.039504,0.096791,0.064625,0.025664,-0.07862,-0.14044,-0.0065217,-0.18438,-0.40601,-0.30503,-0.30652,-0.076765,-0.25397,-0.02264,-0.12894,-0.11887,-0.18099,-0.20483,-0.081576,0.014429,0.12407,0.1391,0.27048,0.09535,0.12883,0.15684,0.047566,0.33952,0.11006,0.1549,0.20165,0.26104,0.413,0.33158,0.34817,0.17323,0.51804,0.56883,0.32409,0.25557,0.16211,0.090499,0.030615,0.22894,0.16743,0.053456,-0.045667,0.15645,-0.2219,-0.22632,-0.71469,-0.34428,-0.25167,-0.074299,-0.18264,-0.047527,-0.0039944,-0.077482,-0.13653,-0.39267,-0.25242,-0.10517,-0.089834,0.14202,0.13724,0.028647,0.0070834,0.0035298,-0.0089919,-0.43662,-0.58289,-0.42942,-0.4961,-0.40735,-0.33158,-0.3657,-0.25559,-0.34262,-0.30836,-0.40946,-0.25151,-0.33973,-0.37326,-0.24537,-0.15749,-0.45287,-0.34844,-0.57345,-0.45001,-0.66921,-0.62913,-0.75137,-0.58039,-0.65785,-0.62116,-0.55382,-0.53592,-0.54593
