-0.22645,-0.15866,-0.27927,-0.1853,-0.2257,-0.1689,-0.089284,0.052634,0.16651,0.23977,0.32595,0.021617,-0.19815,-0.21638,-0.13786,-0.15001,-0.24136,-0.1559,-0.54587,-0.47307,-0.40545,-0.50896,-0.58586,-0.75744,-0.61044,-0.77997,-0.24873,-0.69296,-0.54497,-0.38984,-0.031815,-0.053184,-0.016464,0.23186,0.0019677,-0.23871,-0.38366,-0.36708,-0.21793,-0.3171,-0.56734,-0.4499,-0.3359,-0.22798,-0.17329,-0.27888,-0.29949,-0.27865,-0.10093,-0.14209,-0.17737,-0.085128,-0.0092353,0.050797,-0.1149,-0.077918,-0.25075,0.11382,0.047483,-0.34234,-0.21954,-0.24544,-0.59475,-0.1563,-0.234,-0.22126,-0.19134,-0.1622,-0.056662,-0.19813,-0.44376,-0.092431,0.0034444,-0.18607,-0.036611,-0.22549,0.029805,0.35334,0.42727,0.44191,0.28428,0.34807,0.39608,0.34951,0.29262,0.067877,0.2195,0.18014,0.34546,0.31726,0.35673,0.41697,0.44855,0.44141,0.35287,0.20232,-0.042721,-0.24046,-0.010242,-0.18795,-0.31237,-0.24613,-0.055796,0.1907,-0.10021,-0.16747,-0.41951,-0.36307,-0.38471,-0.28726,-0.22701,-0.28364,-0.37316,-0.028425,-0.3925,-0.04961,-0.45628,0.20558,0.32706,0.18405,0.60879,0.27411,0.059952,0.28253,0.35896,-0.12629,-0.038751,-0.063544,-0.085002,0.049093,-0.10387,-0.34305,-0.38054,-0.17317,-0.21405,-0.39589,-0.27767,-0.4337,-0.40616,-0.3,-0.26575,-0.26654,-0.11688,-0.30834,-0.25273,-0.26057,-0.21824,-0.11612,0.0018565,-0.041315,-0.46285,-0.14012,0.13733,-0.053131,0.015397,-0.018977,0.084818,-0.20888,-0.36051,-0.55947,-0.50587,-0.4944,-0.20644,0.077294,0.11546,0.048413,0.064612,-0.04177,-0.058011,-0.21022,-0.22032,-0.28679,-0.34163,-0.44447,-0.31071,-0.47209,-0.46418,-0.39315,-0.42054,-0.61981,-0.50098,-0.48064,-0.66712,-0.75787,-0.65689,-0.63334,-0.69633,-0.57234,-0.27295,-0.44717,-0.43986,-0.77721,-0.37912,-0.59732,-0.59981,-0.36737,-0.60004,-0.33235,-0.25871,-0.127,-0.4119,-0.36958,-0.25539,-0.39455,-0.29721,-0.14839,-0.13459,-0.093759,-0.11214
-0.18814,-0.20068,-0.17051,-0.085062,0.17749,-0.061847,-0.094234,-0.19802,-0.10259,-0.10363,-0.17372,-0.12638,-0.042187,-0.026083,-0.10658,-0.15375,-0.20057,-0.22559,-0.22007,-0.15768,-0.26664,-0.31919,-0.1553,0.067373,0.61905,0.4568,0.067599,0.15493,-0.29619,-0.10701,-0.17083,-0.026229,-0.032681,-0.24247,-0.1804,-0.22506,-0.092259,-0.17685,-0.14921,-0.14733,-0.19288,-0.17373,-0.20796,-0.25965,-0.094205,-0.20716,-0.12509,-0.014593,-0.30585,-0.35088,0.028063,-0.13175,-0.0023169,-0.20428,-0.077882,-0.23171,0.040393,-0.048172,0.05502,-0.29327,-0.079377,-0.22542,-0.31975,-0.10057,-0.12262,-0.084037,-0.26163,-0.26144,-0.0088669,0.20905,-0.27266,-0.22289,-0.43154,-0.28546,-0.0064505,-0.031869,-0.2466,-0.23224,-0.10547,-0.31337,-0.13654,-0.14545,-0.059424,-0.088208,0.13203,-0.20141,-0.033402,0.074981,0.23088,0.11552,0.24812,0.14229,-0.004505,-0.24984,0.15735,0.057322,-0.10227,-0.049599,0.063355,0.11617,0.17552,0.035763,0.12476,-0.14567,-0.030883,-0.13298,-0.14657,-0.062165,-0.11846,-0.21675,-0.23789,-0.08625,0.085789,0.048418,0.076944,0.13487,-0.059303,0.090695,-0.077552,-0.021307,-0.032745,-0.17528,0.12343,-0.17119,-0.12395,-0.10819,-0.1114,-0.22621,-0.26045,-0.1297,-0.068079,0.12937,-0.075725,0.14761,0.04421,0.2601,0.16473,0.085639,0.32038,0.17616,0.20326,0.16726,-0.010091,0.25687,0.18364,0.2456,0.05783,0.29975,0.32151,0.16458,0.45712,0.29096,-0.2102,0.12415,0.39478,-0.025935,0.29352,-0.20614,-0.0057551,-0.1514,-0.36081,-0.76332,-0.28618,-0.34226,-0.1804,-0.14748,-0.16776,-0.085143,-0.13839,-0.34256,-0.84331,-0.2077,-0.03667,-0.054109,0.12898,0.093363,0.12851,0.095514,0.019866,-0.063943,-0.12096,-0.22,-0.44655,-0.49131,-0.44696,-0.41064,-0.46686,-0.30735,-0.44531,-0.36059,-0.35867,-0.20624,-0.46725,-0.60551,-0.61621,-0.43678,-0.55088,-0.36802,-0.75416,-0.47112,-0.57418,-0.66592,-0.60657,-0.52319,-0.72588,-0.65769,-0.6722,-0.54105,-0.48052
-0.44839,-0.28192,-0.20086,-0.13606,0.054036,0.013935,0.10626,0.0073975,-0.042128,-0.080214,-0.10633,-0.24639,-0.05766,-0.24347,-0.119,-0.13335,-0.2578,-0.2271,-0.26782,-0.14174,-0.22795,-0.31789,-0.20149,-0.18884,0.15038,0.021503,0.069203,0.13451,-0.17393,-0.03266,-0.27118,-0.061654,-0.097634,-0.063,0.011169,-0.13887,-0.22714,-0.10724,-0.16069,-0.12605,-0.14896,-0.091574,-0.13596,-0.26589,-0.17469,-0.22572,-0.13567,-0.048356,-0.12565,-0.34365,-0.027246,-0.062996,0.050388,-0.18387,-0.10481,0.024869,-0.044929,-0.068265,0.032331,-0.15229,-0.03527,-0.07708,-0.14499,-0.064315,0.017199,0.091407,-0.083676,-0.10636,0.06663,0.023616,-0.18998,-0.1732,-0.21759,-0.27829,-0.1823,-0.10958,-0.20225,-0.17149,-0.054048,-0.40434,-0.099331,-0.023148,-0.069494,-0.11179,-0.083222,-0.1657,0.026957,0.11823,0.03532,0.16965,0.17103,-0.26361,-0.11364,-0.36837,0.0818,0.055624,-0.024199,-0.07259,0.011975,0.04003,0.026268,0.023851,0.14606,0.01963,-0.046378,-0.093444,-0.065758,-0.057128,-0.15204,-0.19618,-0.27321,-0.20418,-0.1394,-0.098887,-0.018837,0.055629,-0.079687,0.039909,0.035105,0.033378,-0.01396,-0.19519,0.072527,-0.13684,-0.31787,-0.22284,-0.14034,0.051221,-0.17614,-0.078321,-0.14302,0.060942,-0.034193,-0.045147,-0.0035027,0.20694,0.13041,0.22451,0.40554,0.36891,0.26948,0.24373,0.19316,0.36759,0.23792,0.11753,0.063032,0.27907,0.16426,0.1506,0.23884,0.23826,0.074853,0.26832,0.60024,-0.012846,0.33198,-0.18905,-0.046239,-0.21705,-0.38227,-0.50885,-0.29494,-0.42095,-0.39258,-0.32006,-0.37068,-0.1635,-0.25098,-0.49264,-0.86889,-0.19947,-0.23802,-0.27649,-0.12042,-0.02363,0.052461,-0.012599,-0.075815,-0.08848,-0.045878,-0.070554,-0.44442,-0.47492,-0.43544,-0.49572,-0.47367,-0.43278,-0.41487,-0.24346,-0.21387,-0.17485,-0.36986,-0.61248,-0.65877,-0.52264,-0.66378,-0.43354,-0.63504,-0.53048,-0.46792,-0.55282,-0.50877,-0.53928,-0.64652,-0.6799,-0.76412,-0.57943,-0.46634
-0.72816,-0.35792,-0.24638,-0.22363,-0.12636,0.021295,0.23133,0.16018,0.046643,-0.044681,-0.10328,-0.32414,-0.07275,-0.37692,-0.12246,-0.14887,-0.32065,-0.23411,-0.26631,-0.12159,-0.17541,-0.29326,-0.29898,-0.46465,-0.38078,-0.33449,0.11525,0.052912,-0.058297,0.051954,-0.31619,-0.13417,-0.15158,0.08078,0.22162,-0.053831,-0.32235,-0.11662,-0.1978,-0.1085,-0.087674,-0.028407,-0.08584,-0.23787,-0.25759,-0.19993,-0.13662,-0.073351,0.17584,-0.2855,-0.025379,-0.03656,-0.026792,-0.23752,-0.12498,0.29091,-0.13422,-0.14093,0.052921,0.031575,-0.019501,0.054677,0.016166,-0.024527,0.15248,0.24631,0.11018,0.086945,0.056423,-0.15079,-0.046486,-0.11003,0.051825,-0.26201,-0.37686,-0.20708,-0.17769,-0.1029,-0.061935,-0.42094,-0.056929,0.054512,-0.068344,-0.13425,-0.28381,-0.086797,0.080486,0.11707,-0.089909,0.20717,0.054676,-0.50168,-0.19237,-0.44876,-0.017685,0.10072,0.075885,-0.082437,-0.043382,-0.045533,-0.078941,0.027647,0.12449,0.12576,-0.044358,-0.046708,0.040074,-0.077242,-0.17377,-0.19427,-0.2583,-0.29756,-0.32477,-0.25705,-0.12546,-0.056841,-0.13777,-0.044843,0.071861,-0.0024084,-0.04567,-0.19584,-0.02211,-0.11704,-0.49788,-0.27437,-0.1325,0.26295,-0.035262,-0.010594,-0.13012,-0.031473,0.073229,-0.15098,-0.037918,0.083746,0.12397,0.35708,0.45607,0.46455,0.33095,0.31331,0.41339,0.44206,0.29987,0.012873,0.061302,0.24048,0.045512,0.15595,-0.031718,0.23055,0.43151,0.38803,0.74675,0.047528,0.31199,-0.13625,-0.098673,-0.29504,-0.32992,-0.24857,-0.32331,-0.56052,-0.55606,-0.48149,-0.50448,-0.28804,-0.34779,-0.53241,-0.65555,-0.25145,-0.45359,-0.49693,-0.32594,-0.11964,-0.10693,-0.19621,-0.1969,-0.064914,-0.040774,-0.032483,-0.38715,-0.43048,-0.42941,-0.51967,-0.49341,-0.52963,-0.33439,-0.094847,-0.14738,-0.13714,-0.24045,-0.58081,-0.52955,-0.5536,-0.71392,-0.51334,-0.45095,-0.57083,-0.37591,-0.44217,-0.4303,-0.54232,-0.54359,-0.65174,-0.78447,-0.58394,-0.47945
-0.70808,-0.34377,-0.40129,-0.23879,-0.20502,-0.12851,0.044486,0.008034,0.33273,-0.011754,-0.18973,-0.26879,-0.010108,-0.062134,-0.045584,-0.17628,-0.29402,-0.16343,-0.15151,-0.042481,-0.1114,-0.2348,-0.28172,-0.42484,-0.39696,-0.27349,-0.076043,-0.17568,-0.082832,-0.035086,-0.2227,-0.12243,-0.00053149,0.12647,0.31788,0.032739,-0.18494,-0.22854,-0.19383,-0.026222,0.053719,-0.014443,-0.085159,-0.12549,-0.13818,-0.19161,-0.13406,-0.039274,0.11963,-0.19231,-0.06037,-0.10775,-0.038988,-0.26034,0.054942,0.21235,0.01228,0.021909,0.2247,0.18177,0.040551,0.033737,-0.016983,0.0091167,0.15371,0.14433,0.16202,0.22174,0.10683,0.015422,0.02658,-0.025284,0.073897,-0.18159,-0.27662,-0.23758,-0.25611,-0.18328,-0.098467,-0.25842,-0.073051,0.053845,-0.00088947,-0.054048,-0.19944,-0.008278,0.057467,0.037235,0.063393,0.17944,0.093219,-0.039028,-0.065048,-0.22644,-0.20296,0.11776,0.073732,-0.037794,-0.11241,-0.095852,-0.066181,-0.001812,-0.092514,-0.030399,-0.10267,-0.093042,0.044894,-0.17043,-0.29171,-0.36737,-0.14278,-0.19959,-0.28211,-0.25634,-0.11684,-0.089641,-0.11054,-0.064435,-0.15119,-0.09152,-0.060352,-0.024371,-0.025788,-0.017053,-0.2236,-0.042457,0.0094423,0.099871,0.15787,0.039963,0.071276,0.0048141,0.19571,0.055764,-0.035097,0.010915,0.21195,0.30631,0.27729,0.28089,0.28324,0.22412,0.37717,0.33118,0.20552,0.0015545,-0.13653,0.060781,0.010965,0.042082,0.059921,0.19111,0.40143,0.42368,0.64162,0.27745,0.19135,-0.20681,-0.18163,-0.32015,-0.24479,-0.24714,-0.4493,-0.6851,-0.52054,-0.43273,-0.43537,-0.35452,-0.33052,-0.29392,-0.40623,-0.34208,-0.43763,-0.51612,-0.20049,-0.028493,-0.34899,-0.49368,-0.2134,0.06681,-0.071576,-0.14815,-0.26234,-0.39793,-0.48979,-0.35031,-0.53143,-0.49949,-0.27166,-0.077036,-0.04166,-0.13411,-0.18605,-0.50052,-0.36535,-0.52289,-0.63267,-0.59553,-0.43078,-0.45856,-0.35124,-0.48496,-0.52384,-0.4849,-0.46855,-0.54923,-0.6098,-0.48341,-0.52784
-0.58552,-0.32046,-0.53839,-0.24124,-0.2642,-0.29916,-0.20402,-0.17529,0.509,-0.033353,-0.27865,-0.14454,0.045375,0.21978,-0.016614,-0.15288,-0.20506,-0.032457,-0.035381,0.025635,-0.059976,-0.18283,-0.14964,-0.27457,-0.25536,-0.15715,-0.27583,-0.33463,-0.09646,-0.11932,-0.14767,-0.098807,0.088773,0.11158,0.26471,0.080227,-0.044108,-0.26056,-0.17472,0.035152,0.14774,-0.0057761,-0.066508,-0.018158,-0.034034,-0.17452,-0.12137,0.043722,0.025635,-0.088887,-0.172,-0.17402,-0.04212,-0.2251,0.21035,0.04601,0.18001,0.23652,0.32186,0.27713,0.08578,-0.017335,-0.05734,0.061165,0.14242,0.011161,0.19173,0.24666,0.13216,0.21277,0.060192,0.044886,0.047603,-0.093304,-0.11107,-0.23019,-0.31294,-0.26063,-0.14379,-0.090705,-0.10205,0.013162,0.049475,0.0092513,-0.091268,0.037469,0.033234,-0.0083211,0.20784,0.12272,0.15466,0.36785,0.12763,0.029066,-0.31033,0.10566,0.046561,0.021383,-0.10201,-0.080215,0.046298,-0.022923,-0.29363,-0.13208,-0.16703,-0.11603,0.015351,-0.25513,-0.42807,-0.47104,-0.031081,-0.073346,-0.19596,-0.19915,-0.085325,-0.12929,-0.046301,-0.053762,-0.34255,-0.11856,-0.010714,0.14268,0.0042643,0.10244,0.14082,0.18218,0.10299,-0.049861,0.30316,0.080548,0.24674,0.093372,0.32732,0.25531,-0.0057109,-0.023269,0.26333,0.18895,0.068011,0.13841,0.21656,0.098135,0.18592,0.18825,0.096883,0.055258,-0.24479,-0.041698,0.078754,-0.032881,0.23484,0.13485,0.30426,0.33492,0.48528,0.49952,0.028663,-0.25721,-0.21228,-0.2545,-0.20033,-0.29373,-0.52629,-0.63093,-0.40955,-0.32603,-0.37719,-0.34498,-0.29521,-0.039773,-0.2722,-0.41818,-0.34037,-0.44568,-0.033753,0.011067,-0.53408,-0.71322,-0.14624,0.12001,-0.12962,-0.25117,-0.18105,-0.34284,-0.54627,-0.22419,-0.51422,-0.37929,-0.18476,-0.12847,0.032687,-0.2141,-0.19421,-0.45352,-0.31752,-0.41486,-0.47865,-0.63188,-0.4498,-0.30811,-0.35131,-0.53709,-0.66022,-0.45544,-0.40101,-0.49288,-0.42182,-0.38797,-0.56898
-0.45027,-0.3439,-0.44784,-0.29415,-0.32576,-0.33509,-0.25491,-0.22545,0.13604,-0.15696,-0.28201,-0.09792,-0.053418,0.097857,-0.22456,0.036243,-0.0057684,0.1019,0.046785,0.014106,-0.07353,-0.11397,-0.02013,-0.09028,-0.14044,-0.11477,-0.24887,-0.15593,-0.02779,-0.11163,-0.17959,-0.11081,-0.10289,-0.10141,-0.082182,-0.023071,-0.030025,-0.12621,-0.17819,-0.036968,0.045105,0.082725,0.095499,-0.057971,-0.10523,-0.10007,0.00017316,0.2179,0.16602,0.098753,-0.25345,-0.17474,-0.088409,-0.12323,0.14152,-0.055559,0.15835,0.31623,0.15463,0.19836,0.13161,0.0094043,0.034153,0.2835,0.25011,-0.010979,0.26703,0.018443,-0.038876,0.12745,-0.0017863,0.004487,0.044944,-0.022809,-0.010175,-0.12843,-0.20415,-0.33025,-0.22163,-0.091746,-0.052436,-0.13757,-0.036923,-0.028868,-0.15641,-0.027857,0.1019,0.024329,0.17389,0.067119,0.023426,0.20565,0.13346,0.12306,-0.11913,0.043556,0.019518,0.080538,0.20752,0.047331,0.3331,0.020414,-0.18681,-0.06909,-0.11686,-0.0038356,-0.0073267,-0.2558,-0.29867,-0.24474,-0.069475,-0.024694,-0.049369,-0.18232,-0.089628,-0.13605,-0.011791,0.018018,-0.15041,0.0049317,0.10649,0.19754,0.12861,0.093632,0.037336,0.16609,-0.051437,0.0064062,0.28616,0.074215,0.31637,0.0054634,0.20243,0.18658,0.043379,-0.026566,0.16347,0.10659,0.060525,0.1859,0.19145,0.02595,-0.17234,0.074035,0.028208,0.18749,0.10883,0.03109,0.23735,0.13255,0.35442,0.22963,0.32133,0.053111,0.2529,0.43122,-0.049374,-0.16901,0.054605,0.042298,-0.33637,-0.28597,-0.24467,-0.38286,-0.243,-0.29549,-0.33715,-0.28795,-0.32252,-0.12007,-0.29769,-0.36464,-0.2836,-0.33182,-0.15316,-0.2264,-0.48407,-0.5768,-0.14024,-0.16945,-0.16087,-0.24299,-0.042181,-0.33062,-0.52204,-0.41506,-0.28288,-0.052006,0.00052741,-0.17614,-0.19142,-0.43257,-0.39414,-0.67748,-0.485,-0.23339,-0.16548,-0.45187,-0.36397,-0.1963,-0.40066,-0.48259,-0.69591,-0.58852,-0.36085,-0.49925,-0.4341,-0.40448,-0.54173
-0.31517,-0.37486,-0.35493,-0.34844,-0.34949,-0.30285,-0.25129,-0.24272,-0.25456,-0.21739,-0.18224,-0.076129,-0.12161,-0.017463,-0.33826,0.26289,0.18149,0.20256,0.12486,0.024157,-0.045175,0.0020894,0.039092,0.091523,-0.048974,-0.070897,-0.16274,0.043886,0.035866,-0.094109,-0.20713,-0.13636,-0.28725,-0.25845,-0.37151,-0.1002,0.00045199,0.020397,-0.18113,-0.11509,-0.051867,0.18067,0.23972,-0.088876,-0.15826,-0.0013351,0.14037,0.33095,0.25008,0.22282,-0.24731,-0.16035,-0.12932,-0.034829,0.048638,-0.095077,0.17229,0.21898,-0.027874,0.13005,0.24465,0.059849,0.16881,0.46042,0.32373,-0.052474,0.28356,-0.18619,-0.19329,-0.00076457,-0.04824,-0.038264,0.057393,0.023716,0.049061,-0.055009,-0.056037,-0.34559,-0.27998,-0.12474,-0.041736,-0.25884,-0.11707,-0.058379,-0.24203,-0.062615,0.15677,0.061896,0.084321,0.017156,-0.13066,0.014787,0.062701,0.19323,0.085612,-0.003167,-0.0088696,0.096584,0.46121,0.14341,0.56138,0.066522,-0.01642,-0.028505,-0.058118,0.078275,-0.041735,-0.21755,-0.029124,0.0020796,-0.15297,-0.02923,0.11198,-0.17448,-0.086196,-0.058423,0.071082,0.11871,0.060899,0.079669,0.20099,0.20427,0.25471,0.024709,-0.15779,0.1273,-0.19063,0.048135,0.18636,0.014342,0.32656,-0.11664,-0.072779,0.072955,0.0387,-0.079926,0.014908,0.024731,0.12266,0.24728,0.12435,-0.061698,-0.34518,0.063599,0.02708,0.27852,0.41894,0.065462,0.35577,0.29375,0.37245,0.28241,0.24117,-0.2587,0.0097443,0.17205,-0.081327,-0.060285,0.33121,0.26726,-0.47578,-0.26221,0.0748,-0.21178,-0.10681,-0.27297,-0.28773,-0.24951,-0.3453,-0.27676,-0.32055,-0.2795,-0.22045,-0.23084,-0.30253,-0.36944,-0.36472,-0.33897,-0.167,-0.44709,-0.17315,-0.23303,0.13194,-0.37623,-0.45128,-0.57018,-0.031872,0.20733,0.085202,-0.27279,-0.45582,-0.60795,-0.58132,-0.8993,-0.50793,-0.10721,0.0070426,-0.25955,-0.29309,-0.21277,-0.44865,-0.3576,-0.65309,-0.71703,-0.40514,-0.54359,-0.5751,-0.42769,-0.4293
-0.33738,-0.41984,-0.43236,-0.34529,-0.28365,-0.26217,-0.26032,-0.18172,-0.19372,-0.065542,-0.037916,0.048116,0.056818,0.11814,-0.032885,0.35088,0.22135,0.26543,0.23483,0.1665,0.14393,0.058312,0.026944,0.14239,-0.018181,-0.047731,-0.10225,-0.010212,0.033183,-0.036909,-0.16658,-0.13197,-0.25008,-0.15078,-0.23429,0.013613,0.14297,0.030202,-0.13237,-0.072448,0.006842,0.16235,0.23633,0.044157,-0.031744,0.085726,0.13084,0.2066,0.089429,0.12328,-0.17266,-0.11213,-0.09841,0.050437,0.10037,0.015514,0.2598,-0.055431,-0.032701,0.25959,0.37649,0.22392,0.27261,0.32664,0.2069,-0.0272,0.15754,-0.12417,-0.10668,-0.0067856,0.036997,0.045096,0.061709,-0.076792,0.024184,-0.16899,-0.0014963,-0.14715,-0.22459,-0.11667,-0.11063,-0.17258,-0.06571,-0.029026,-0.13897,-0.035369,0.09972,0.07395,0.0052609,-0.031986,-0.09942,0.019256,0.061501,0.12821,0.10086,0.022304,-0.090106,-0.016632,0.25941,0.13278,0.43081,0.061584,-0.01226,-0.047435,-0.088425,-0.055868,-0.11845,-0.12631,0.042169,0.057208,-0.19482,-0.1221,0.1032,-0.14333,-0.022287,0.0559,0.2427,0.22174,-0.028577,0.022587,0.27162,0.16047,0.22583,0.007216,-0.096449,0.18864,-0.13138,-0.063824,0.03128,-0.12211,0.16916,-0.16478,-0.19586,0.012217,-0.10555,-0.16697,-0.11866,-0.073968,0.15163,0.23555,-0.014774,-0.17558,0.0030938,0.26534,0.081996,0.20876,0.25044,0.010409,0.2777,0.19822,0.19317,0.036478,-0.12725,-0.44998,-0.16909,-0.26132,-0.081104,-0.036638,0.14062,0.10328,-0.4094,-0.26176,0.0084832,-0.24279,-0.16464,-0.17035,-0.30987,-0.28533,-0.32247,-0.31269,-0.25734,-0.31599,-0.1329,-0.1499,-0.19542,-0.16923,-0.26615,-0.20618,-0.10752,-0.37153,-0.1643,-0.23276,0.062231,-0.24729,-0.32697,-0.38818,-0.048374,0.020088,-0.15344,-0.39155,-0.48371,-0.60422,-0.49448,-0.79899,-0.42591,-0.19802,-0.35632,-0.33158,-0.44289,-0.49483,-0.37314,-0.13246,-0.43758,-0.69587,-0.61711,-0.66506,-0.64946,-0.34769,-0.20723
-0.4189,-0.49297,-0.53099,-0.31585,-0.1798,-0.22709,-0.26005,-0.073294,-0.0036315,0.14128,0.082207,0.2226,0.31461,0.33431,0.38947,0.37838,0.22165,0.32383,0.36258,0.35642,0.38155,0.057262,0.00096528,0.14063,0.0012245,-0.038329,-0.068969,-0.10999,0.014925,0.057868,-0.14975,-0.094513,-0.13233,-0.020723,0.0030563,0.18531,0.30327,-0.011334,-0.078159,-0.0066092,0.10684,0.092527,0.21995,0.21521,0.15106,0.15748,0.054178,0.008391,-0.14709,-0.004467,-0.084311,-0.045454,-0.042789,0.14963,0.19571,0.19638,0.2583,-0.35481,0.030075,0.44657,0.47038,0.47369,0.34491,0.096158,0.042528,0.052809,0.0073852,0.0069672,0.033196,0.017881,0.15563,0.16795,0.0064962,-0.24569,-0.02614,-0.35062,0.049189,0.099462,-0.12818,-0.11181,-0.15539,-0.030328,0.017478,0.0012203,0.061729,-0.033132,0.019902,0.07574,-0.07375,-0.092082,-0.0083449,0.037068,0.10585,-0.010277,0.082382,0.059252,-0.22594,-0.17783,-0.079019,0.12799,0.17194,0.059734,-0.049116,-0.077354,-0.14693,-0.26995,-0.22139,0.0085564,-0.023887,0.089644,-0.23706,-0.22341,0.050695,-0.1068,0.077835,0.15298,0.38597,0.3242,-0.20524,-0.046748,0.33442,0.10156,0.13556,0.018236,0.055667,0.27227,-0.052901,-0.26518,-0.14608,-0.28544,-0.06365,-0.23916,-0.22307,-0.055222,-0.30887,-0.23735,-0.25687,-0.1703,0.16623,0.19097,-0.15225,-0.27952,0.57172,0.5432,0.11715,0.12504,-0.01833,-0.011169,0.12117,-0.0019142,-0.021468,-0.35833,-0.59841,-0.59807,-0.37845,-0.73115,-0.042476,-0.065509,-0.21049,-0.18189,-0.24961,-0.2856,-0.20301,-0.30126,-0.28833,-0.036656,-0.36074,-0.33875,-0.29159,-0.32304,-0.17388,-0.38843,-0.042199,-0.051578,0.028061,0.097472,-0.1552,-0.10595,-0.032979,-0.22358,-0.15336,-0.23037,-0.13459,-0.0070941,-0.14727,-0.091866,-0.16776,-0.30349,-0.49193,-0.47501,-0.41558,-0.5755,-0.32713,-0.5495,-0.47252,-0.36717,-0.87632,-0.50382,-0.71935,-0.84253,-0.2245,0.1315,-0.16504,-0.67425,-0.87981,-0.81015,-0.63181,-0.19804,0.042101
