,0
1303,0.04277713
1304,-0.1691431
1305,0.03829857
1306,0.1207271
1307,-0.1426351
1308,-0.06349463
1309,-0.03419349
1310,0.1242777
1311,0.1100789
1312,0.01452243
1313,-0.00617323
1314,-0.1125877
1315,0.0719281
1316,-0.008119519
1317,-0.05413673
1318,-0.01419137
1319,-0.05927009
1320,0.09509436
1321,0.03755663
1322,0.04205076
1323,0.2423183
1324,-0.01448438
1325,0.09612746
1326,0.1279132
1327,-0.0252787
1328,-0.01505862
1329,-0.1836701
1330,-0.07066414
1331,0.02863674
1332,-0.03260627
1333,-0.07122742
1334,-0.05230518
1335,0.0661865
1336,-0.03676092
1337,0.1813235
1338,0.0735371
1339,-0.1000465
1340,-0.1829386
1341,-0.06096429
1342,-0.2342485
1343,-0.1033362
1344,-0.06171792
1345,-0.03711065
1346,-0.03072074
1347,-0.1046837
1348,0.03282428
1349,0.206935
1350,0.166146
1351,-0.1207464
1352,-0.1822859
1353,0.005645499
1354,-0.1124558
1355,0.186823
1356,-0.08450388
1357,0.01900465
1358,-0.001935961
1359,-0.1794038
1360,0.1456301
1361,0.2228609
1362,0.1274346
1363,-0.08635012
1364,-0.1136242
1365,-0.02144579
1366,0.06146761
1367,-0.04679894
1368,-0.0123005
1369,-0.08142538
1370,-0.03268465
1371,0.169577
1372,-0.09013767
1373,-0.09968015
1374,0.01563922
1375,-0.06170111
1376,0.0776692
1377,-0.0109613
1378,-0.2321816
1379,-0.02751551
1380,0.07825187
1381,0.1186086
1382,0.1292401
1383,0.01875331
1384,-0.03869424
1385,-0.08668138
1386,0.02331113
1387,0.03539035
1388,-0.02658838
1389,-0.04442947
1390,0.2022356
1391,-0.1917477
1392,0.1474806
1393,-0.02984749
1394,0.01706679
1395,-0.1593397
1396,0.05404059
1397,-0.112072
1398,0.1215284
1399,-0.0871888
1400,-0.1232234
1401,0.06570523
1402,-0.02909014
1403,-0.03732392
1404,-0.01509745
1405,0.101248
1406,-0.05486405
1407,0.129193
1408,-0.06344234
1409,0.1272762
1410,-0.1013195
1411,-0.005336639
1412,0.01938879
1413,-0.007065833
1414,0.08091092
1415,0.116731
1416,0.1510739
1417,-0.03723133
1418,0.02794173
1419,-0.09574681
1420,-0.05667306
1421,-0.1855669
1422,0.1715704
1423,-0.04533055
1424,0.04577183
1425,0.1425372
1426,-0.002174906
1427,-0.1827903
1428,-0.04283989
1429,0.06734508
1430,0.08534633
1431,-0.06538117
1432,0.03879306
1433,0.1564674
1434,0.05144172
1435,-0.2080065
1436,-0.08904674
1437,-0.1559026
1438,-0.01711832
1439,-0.1469798
1440,-0.1049497
1441,0.07068976
1442,-0.03542052
1443,0.08464199
1444,-0.2510907
1445,-0.07188411
1446,0.1121271
1447,0.06907729
1448,0.08743816
1449,-0.1883191
1450,-0.1260497
1451,-0.05320112
1452,0.1308771
1453,0.01434512
1454,-0.01395963
1455,0.1538009
1456,-0.113402
1457,0.02845637
1458,-0.09072293
1459,0.1007364
1460,0.1052808
1461,0.1630698
1462,-0.1017645
1463,0.2301074
1464,0.2739662
1465,-0.04560371
1466,0.008739155
1467,0.04347402
1468,-0.1164358
1469,0.01458345
1470,0.03064243
1471,0.04689626
1472,0.06166577
1473,-0.03652676
1474,-0.1122028
1475,-0.1020463
1476,-0.01039532
1477,0.0273398
1478,0.2090813
1479,0.147751
1480,-0.04250382
1481,-0.1322506
1482,-0.1676573
1483,0.06351077
1484,-0.1299002
1485,-0.03666694
1486,-0.01960965
1487,0.1393918
1488,0.004538316
1489,0.09439834
1490,-0.1352632
1491,-0.1530868
1492,0.1408506
1493,-0.1159053
1494,0.08782752
1495,-0.09099047
1496,-0.06503741
1497,-0.04784216
1498,0.01185715
1499,-0.0342779
1500,0.07611459
1501,-0.02728187
1502,-0.0875971
1503,0.1040076
1504,0.1350542
1505,-0.1162186
1506,0.0234793
1507,-0.08841335
1508,0.06266804
1509,0.01921035
1510,-0.01454815
1511,-0.07228659
1512,0.03182643
1513,0.2153307
1514,0.2010486
1515,-0.09135982
1516,-0.1113262
1517,0.03790388
1518,-0.1003986
1519,0.1014459
1520,-0.04581318
1521,0.1217252
1522,0.01620726
1523,-0.1426305
1524,0.01928456
1525,0.08043051
1526,-0.07275973
1527,0.08717735
1528,-0.01561549
1529,-0.08951636
1530,-0.1351908
1531,-0.1121661
1532,-0.07968802
1533,0.0639736
1534,-0.08657856
1535,-0.02930004
1536,-0.05102189
1537,-0.02224445
1538,-0.02625887
1539,0.009631429
1540,-0.2321755
1541,-0.1749894
1542,0.1044712
1543,0.02309311
1544,0.1716518
1545,0.1345868
1546,-0.005535206
1547,-0.1104676
1548,-0.03323496
1549,0.07353145
1550,0.03837501
1551,0.0821181
1552,-0.1290017
1553,-0.05895539
1554,0.04585513
1555,-0.03931337
1556,0.2755909
1557,-0.04658236
1558,0.1359839
1559,-0.0138993
1560,-0.06723879
1561,-0.02544075
1562,-0.06570193
1563,-0.07784897
1564,-0.05729641
1565,-0.339726
1566,-0.1211304
1567,-0.1231749
1568,0.1074146
1569,0.006969398
1570,0.0109252
1571,0.2073295
1572,-0.1068819
1573,-0.1165111
1574,-0.02541983
1575,0.01306866
1576,0.0277111
1577,0.01634596
1578,0.006418078
1579,0.07415715
1580,-0.03151694
1581,0.0007116573
1582,-0.03831189
1583,-0.1298343
1584,0.06279103
1585,-0.0867256
1586,0.1345024
1587,-0.02309682
1588,0.08369663
1589,-0.1308843
1590,0.03219723
1591,-0.0665076
1592,0.1020788
1593,-0.1054255
1594,0.004234225
1595,-0.1092251
1596,0.1585806
1597,0.1118324
1598,-0.05243492
1599,0.06109602
1600,-0.1541443
1601,0.1158605
1602,0.05231004
1603,-0.1618215
1604,0.02510032
1605,-0.0310172
1606,-0.0124474
1607,-0.07477102
1608,-0.09459304
1609,0.07881791
1610,0.07254208
1611,0.07309092
1612,-0.03265331
1613,0.1660117
1614,-0.05880665
1615,-0.1514796
1616,0.03563109
1617,0.09777584
1618,-0.1070974
1619,0.04834303
1620,0.09928479
1621,-0.1188711
1622,0.05969265
1623,0.1210754
1624,-0.04754741
1625,-0.09496643
1626,-0.1390588
1627,-0.06000244
1628,-0.2040918
1629,-0.008236673
1630,0.1785695
1631,-0.03988607
1632,0.1175641
1633,0.004622809
1634,0.2143233
1635,-0.08753159
1636,0.0833347
1637,-0.08727947
1638,0.2073774
1639,0.1118171
1640,0.007591902
1641,0.09857868
1642,-0.06873555
1643,-0.01055023
1644,-0.002958529
1645,-0.02005075
1646,0.1084628
1647,-0.2070198
1648,-0.02825051
1649,-0.0332404
1650,-0.01713593
1651,-0.0768761
1652,-0.1468874
1653,-0.1683652
1654,0.03588214
1655,-0.08159791
1656,-0.2151382
1657,0.05221223
1658,-0.06162666
1659,0.05100013
1660,0.06289814
1661,-0.08113294
1662,-0.08471568
1663,-0.1109904
1664,0.08547731
1665,0.1685426
1666,0.0132384
1667,0.02984208
1668,-0.02144103
1669,-0.04016101
1670,0.05869287
1671,-0.1351699
1672,-0.04916789
1673,-0.04766791
1674,-0.003834616
1675,0.05995004
1676,0.1259269
1677,-0.03946797
1678,-0.1701059
1679,0.08096287
1680,-0.1461933
1681,0.01062602
1682,-0.1175863
1683,-0.1690459
1684,-0.1088487
1685,0.08530264
1686,-0.07148631
1687,-0.1133279
1688,0.09840788
1689,-0.1289342
1690,0.08021686
1691,-0.03676209
1692,0.1162365
1693,0.2430839
1694,0.04466265
1695,0.06483776
1696,-0.07905256
1697,-0.01127055
1698,0.04010669
1699,-0.06624417
1700,0.01793288
1701,0.04316141
1702,-0.0904534
1703,0.07593012
1704,0.1546102
1705,0.04838162
1706,0.1822454
1707,-0.1474906
1708,-0.006195248
1709,-0.06242727
1710,-0.03192144
1711,0.03673781
1712,-0.06937708
1713,-0.002792229
1714,0.03306596
1715,-0.001410849
1716,-0.009559199
1717,-0.0003076106
1718,0.1089009
1719,-0.1680994
1720,0.02919811
1721,-0.1213133
1722,0.01479716
1723,0.09401445
1724,-0.01947723
1725,-0.02190963
1726,-0.2115216
1727,0.1784832
1728,0.003957291
1729,0.006462381
1730,-0.04180379
1731,-0.06871431
1732,0.004091823
1733,0.1556362
1734,-0.1392138
1735,-0.2905485
1736,0.05984618
1737,0.1392495
1738,0.1004119
1739,0.165607
1740,-0.06179147
1741,-0.1000132
1742,0.1104207
1743,0.05154816
1744,-0.08088675
1745,-0.02440405
1746,-0.02662229
1747,0.02915579
1748,0.07848611
1749,-0.02190647
1750,0.08846595
1751,0.153165
1752,0.06370221
1753,0.1496896
1754,0.07488116
1755,-0.1261206
1756,0.04499352
1757,-0.1274268
1758,-0.11837
1759,-0.04693632
1760,-0.03263588
1761,0.1119332
1762,0.004028962
1763,-0.01346345
1764,0.01392239
1765,-0.1878462
1766,0.172106
1767,-0.01487038
1768,0.02941523
1769,0.1187211
1770,0.1437971
1771,-0.1522036
1772,0.1072257
1773,-0.1811515
1774,0.04812583
1775,-0.04210557
1776,0.06084155
1777,-0.1091807
1778,0.05924385
1779,-0.02396427
1780,-0.1280436
1781,-0.1070146
1782,-0.03404883
1783,-0.08283366
1784,-0.1501326
1785,-0.03910537
1786,-0.02177922
1787,0.04481865
1788,0.1549436
1789,-0.0237471
1790,-0.1142134
1791,-0.07980624
1792,-0.02471952
1793,-0.006551357
1794,-0.05050221
1795,0.07693952
1796,-0.06414901
1797,0.08512932
1798,-0.09173992
1799,-0.1828457
1800,-0.07944643
1801,-0.04003654
1802,0.2125247
1803,0.02898799
1804,-0.08270602
1805,-0.1971793
1806,-0.03530013
1807,-0.2085378
1808,-0.2217731
1809,0.02983492
1810,0.2013352
1811,0.07981719
1812,-0.2065041
1813,0.004032925
1814,0.0578077
1815,0.06937982
1816,-0.06582694
1817,-0.1436733
1818,0.0463148
1819,-0.01825093
1820,-0.03526247
1821,0.02586933
1822,-0.1084179
1823,-0.08327702
1824,-0.008818694
1825,-0.06697207
1826,-0.09143965
1827,-0.1007588
1828,-0.1262412
1829,0.006372755
1830,-0.008416396
1831,-0.03430842
1832,-0.02101624
1833,0.07685791
1834,-0.02897334
1835,0.07334065
1836,-0.03240977
1837,0.0612253
1838,-0.0005077064
1839,0.04873917
1840,0.02977883
1841,-0.101378
1842,0.03207267
1843,0.1455838
1844,-0.1456808
1845,-0.05904229
1846,-0.05557504
1847,-0.2165765
1848,-0.08873724
1849,-0.09135581
1850,-0.005100329
1851,-0.1589774
1852,-0.02559313
1853,-0.01892955
1854,0.05397887
1855,-0.2448568
1856,-0.07253104
1857,-0.04074686
1858,-0.07387966
1859,0.1418663
1860,0.04993027
1861,-0.05505426
1862,0.1498667
1863,0.236588
1864,-0.09518224
1865,0.0502112
1866,0.01382576
1867,0.1662756
1868,-0.1288526
1869,0.03978454
1870,-0.1294035
1871,0.2359457
1872,-0.1536898
1873,-0.1134103
1874,-0.03106666
1875,-0.0192606
1876,0.0864113
1877,0.01567995
1878,-0.03790424
1879,0.1159853
1880,0.09731848
1881,0.2716626
1882,0.2396412
1883,-0.04378746
1884,-0.07457179
1885,-0.1289774
1886,0.06780047
1887,-0.009159222
1888,-0.03339178
1889,0.1701415
1890,0.1798065
1891,-0.02276649
1892,0.09570142
1893,-0.08856513
1894,0.04840093
1895,-0.1133556
1896,-0.06598619
1897,-0.1560814
1898,0.08057695
1899,-0.044545
1900,0.102078
1901,-0.1739309
1902,-0.119908
1903,0.0312037
1904,0.06495046
1905,-0.2778182
1906,-0.07471804
1907,-0.09694845
1908,0.05429775
1909,0.1984064
1910,0.1217584
1911,-0.09291683
1912,0.1402924
1913,-0.1022626
1914,0.06649579
1915,0.03867509
1916,-0.01231913
1917,0.03806608
1918,0.01944614
1919,0.109835
1920,-0.2362305
1921,0.1897519
1922,0.01518116
1923,0.06309798
1924,-0.1536659
1925,-0.00862445
1926,0.07772087
1927,0.1085084
1928,-0.07353538
1929,-0.1531927
1930,-0.1641692
1931,0.05345379
1932,-0.1299017
1933,0.04129942
1934,-0.06745154
1935,0.00193536
1936,-0.1911357
1937,0.06942348
1938,-0.02711799
1939,0.1193307
1940,-0.02719084
1941,-0.09226811
1942,0.1800747
1943,0.08501823
1944,0.05081064
1945,-0.06668398
1946,0.01067855
1947,0.1071924
1948,-0.01618283
1949,-0.02229611
1950,0.04191382
1951,0.03886878
1952,-0.02097087
1953,0.02093389
1954,0.04843043
1955,-0.1278428
1956,-0.0564792
1957,-0.05173693
1958,-0.108662
1959,-0.01885821
1960,-0.105254
1961,-0.2250459
1962,-0.1441875
1963,0.05841247
1964,0.1641043
1965,-0.02221699
1966,-0.1165191
1967,0.04306994
1968,0.2058973
1969,-0.1666535
1970,0.0199381
1971,0.1346436
1972,0.131034
1973,-0.05618632
1974,0.0388531
1975,-0.06528201
1976,0.006263778
1977,0.0002373603
1978,-0.2061774
1979,0.1584858
1980,0.01458585
1981,0.08177228
1982,-0.1004082
1983,0.0112039
1984,-0.1209209
1985,-0.1090269
1986,0.06418212
1987,-0.0008090432
1988,0.06619867
1989,0.07862044
1990,0.2845279
1991,0.1680066
1992,-0.06523072
1993,0.05442947
1994,-0.1013867
1995,0.08411881
1996,-0.0803537
1997,0.1162897
1998,0.08836403
1999,0.04810885
2000,0.03335624
2001,-0.1696496
2002,0.0001173275
2003,-0.07693772
2004,0.06104145
2005,0.2105623
2006,-0.04054668
2007,-0.07793357
2008,0.08075483
2009,0.009093756
2010,0.1262567
2011,-0.06098081
2012,-0.05269347
2013,-0.2239038
2014,-0.04485737
2015,-0.04160494
2016,-0.08042766
2017,0.0964187
2018,0.06306707
2019,0.06177107
2020,-0.1231189
2021,-0.04016907
2022,0.1164504
2023,0.03332672
2024,-0.008688671
2025,-0.01269475
2026,-0.05435507
2027,-0.1025664
2028,0.1287808
2029,0.05711564
2030,-0.04741591
2031,0.1782896
2032,-0.1819695
2033,-0.1139343
2034,-0.06804831
2035,0.03947269
2036,-0.09883669
2037,0.2126832
2038,0.1022412
2039,-0.08027759
2040,-0.1054945
2041,-0.089067
2042,0.08188958
2043,-0.08728955
2044,-0.3005307
2045,0.09887159
2046,-0.04817118
2047,-0.3417247
2048,0.04466249
2049,-0.07729702
2050,0.1264024
2051,0.09082851
2052,0.02224067
2053,0.04087464
2054,0.018619
2055,0.03909874
2056,-0.1212304
2057,0.05098688
2058,0.1378709
2059,-0.1440212
2060,-0.08275856
2061,-0.03496471
2062,-0.003643099
2063,-0.304607
2064,-0.1296297
2065,0.04351199
2066,-0.1848428
2067,0.1166902
2068,-0.2210763
2069,-0.04328675
2070,-0.0635023
2071,-0.08993904
2072,-0.1481898
2073,0.1049127
2074,-0.06259834
2075,0.1086877
2076,-0.08269638
2077,-0.01191638
2078,-0.1678204
2079,-0.03321971
2080,0.006749124
2081,0.07437023
2082,-0.0659871
2083,-0.04170966
2084,0.1600159
2085,-0.03266811
2086,0.136089
2087,-0.02569019
2088,-0.03394057
2089,0.009921888
2090,0.09684945
2091,0.07460776
2092,-0.07729137
2093,0.0588863
2094,0.06848828
2095,0.01688334
2096,0.1404467
2097,0.1950492
2098,-0.1660805
2099,0.0009496285
2100,-0.1108226
2101,0.005207134
2102,-0.04802041
2103,-0.04880794
2104,-0.004220358
2105,0.08376994
2106,0.01158826
2107,-0.00414966
2108,0.1495981
2109,0.1051922
2110,0.1698579
2111,0.01235494
2112,0.08478267
2113,-0.005302736
2114,-0.02088366
2115,0.09505398
2116,-0.13074
2117,0.09950524
2118,0.2535709
2119,-0.1252814
2120,0.02633291
2121,-0.05465311
2122,0.1250622
2123,0.01401738
2124,-0.1332924
2125,-0.07196796
2126,0.0262346
2127,0.03853307
2128,0.1229165
2129,-0.1092447
2130,-0.06712952
2131,-0.0550745
2132,-0.05788111
2133,-0.06058119
2134,0.0141203
2135,0.1481756
2136,0.05383769
2137,0.02041458
2138,0.1878015
2139,-0.1172798
2140,-0.09214943
2141,0.1157835
2142,-0.06140232
2143,-0.06262009
2144,0.1605095
2145,0.04852433
2146,-0.07877086
2147,0.005158918
2148,-0.1708833
2149,0.1140972
2150,0.1532502
2151,-0.05091737
2152,0.1080685
2153,-0.0480986
2154,0.09925507
2155,-0.1454412
2156,0.0403766
2157,0.06768031
2158,-0.01144861
2159,0.01094838
2160,0.09125862
2161,0.2551643
2162,-0.1654066
2163,-0.1431125
2164,-0.1514063
2165,0.05042955
2166,0.1022798
2167,0.2062957
2168,0.07002734
2169,-0.01784338
2170,0.1581537
2171,0.1497018
2172,0.0291019
2173,0.02532897
2174,0.02418519
2175,-0.1019004
2176,-0.04449512
2177,0.1504141
2178,-0.03514201
2179,-0.03068288
2180,-0.03660439
2181,0.07208362
2182,0.1148131
2183,-0.1169903
2184,-0.009183083
2185,-0.1434135
2186,0.08794233
2187,-0.1156599
2188,-0.175972
2189,-0.08643202
2190,0.1694821
2191,0.1036472
2192,0.06565744
2193,0.09202896
2194,0.110392
2195,-0.03348627
2196,0.138859
2197,-0.1434967
2198,0.09111007
2199,-0.08773312
2200,0.1052301
2201,-0.3370784
2202,-0.08193843
2203,0.1347389
2204,-0.05369502
2205,0.12338
2206,0.1195288
2207,-0.1608761
2208,0.1060366
2209,-0.006788154
2210,-0.0505905
2211,0.1105259
2212,0.04804996
2213,-0.02439997
2214,0.06348443
2215,-0.2184749
2216,0.111789
2217,-0.06354573
2218,0.06349384
2219,0.2022701
2220,-0.0196319
2221,0.005978621
2222,-0.004225924
2223,-0.1112665
2224,0.1231809
2225,0.116483
2226,-0.1106113
2227,0.05124684
2228,-0.001775933
2229,0.2185617
2230,-0.1007441
2231,-0.162335
2232,0.0001408104
2233,0.06491797
2234,-0.03675834
2235,0.045822
2236,-0.2167686
2237,-0.05782172
2238,0.06680242
2239,-0.09206738
2240,0.007039179
2241,-7.230377e-05
2242,0.09459531
2243,-0.1711937
2244,0.1177708
2245,-0.06304732
2246,0.08893549
2247,0.169995
2248,-0.06075501
2249,0.02010175
2250,-0.04693796
2251,0.08692837
2252,-0.01039116
2253,-0.04784959
2254,-0.04560654
2255,0.09755811
2256,0.05213823
2257,0.003015204
2258,0.0134555
2259,-0.02459513
2260,-0.2004641
2261,0.02806606
2262,0.04864922
2263,0.06726037
2264,0.0997024
2265,0.2642697
2266,0.157738
2267,-0.1307512
2268,0.1670735
2269,0.1354948
2270,0.06332913
2271,-0.1074683
2272,-0.1139337
2273,-0.2281955
2274,0.114598
2275,0.1030166
2276,0.1635716
2277,-0.03074018
2278,0.09420431
2279,-0.05582545
2280,0.01217759
2281,0.02247413
2282,0.00968059
2283,0.002613054
2284,0.06491353
2285,-0.007085968
2286,0.1267379
2287,0.1003671
2288,0.1164193
2289,0.0002597773
2290,0.07764873
2291,0.1059908
2292,-0.01509967
2293,-0.1360956
2294,0.1508501
2295,-0.05523983
2296,-0.004859033
2297,0.0004471892
2298,-0.003981647
2299,0.1165051
2300,-0.03793396
2301,0.1344855
2302,-0.09046609
2303,0.06636166
2304,-0.0436795
2305,-0.1527186
2306,-0.02924134
2307,-0.045409
2308,-0.056319
2309,-0.1628156
2310,-0.06611625
2311,-0.009799075
2312,0.01479713
2313,-0.0005250664
2314,-0.1778707
2315,0.08955344
2316,-0.02874885
2317,-0.01312289
2318,0.01260659
2319,-0.04239759
2320,0.04418914
2321,0.05121979
2322,-0.001218671
2323,0.04363778
2324,-0.04333407
2325,0.04596315
2326,-0.02001743
2327,-0.03052342
2328,-0.1735398
2329,-0.02666083
2330,-0.04297633
2331,-0.02500862
2332,-0.1681141
2333,-0.03185643
2334,-0.05097213
2335,-0.0993979
2336,0.01153165
2337,0.03030564
2338,-0.2355367
2339,-0.1024433
2340,0.002502901
2341,-0.07399029
2342,-0.003602831
2343,-0.05302057
2344,-0.02883256
2345,0.002246488
2346,0.09361143
2347,-0.009037733
2348,0.1577052
2349,0.01772931
2350,0.1388098
2351,0.05001383
2352,-0.06501787
2353,0.01765456
2354,-0.06323266
2355,-0.01715503
2356,0.06065844
2357,-0.1041838
2358,0.1134052
2359,0.01279121
2360,0.08201796
2361,-0.07330548
2362,-0.129572
2363,-0.02754424
2364,0.0386631
2365,0.154527
2366,-0.05427589
2367,0.1314774
2368,-0.03921557
2369,0.03780775
2370,-0.1461537
2371,0.2360998
2372,-0.03540985
2373,-0.03670024
2374,0.07070314
2375,0.061131
2376,-0.02111334
2377,-0.1149952
2378,0.1696819
2379,-0.1014931
2380,-0.008363543
2381,-0.09872507
2382,0.08420727
2383,0.02910567
2384,-0.06647391
2385,0.09536989
2386,-0.01677226
2387,0.1988834
2388,0.07348885
2389,-0.09449226
2390,-0.1451349
2391,-0.04619499
2392,0.03767755
2393,-0.08690526
2394,0.1694202
2395,0.06020799
2396,-0.1979089
2397,-0.2406517
2398,0.03437106
2399,0.02327462
2400,0.0137197
2401,-0.04043978
2402,0.0858566
2403,-0.2510311
2404,-0.1723219
2405,0.0003570743
2406,0.06741864
2407,-0.02136398
2408,-0.1720514
2409,-0.02821848
2410,-0.02714263
2411,0.1280398
2412,0.06178402
2413,0.1278153
2414,-0.02546316
2415,0.07827305
2416,0.09911832
2417,-0.07825789
2418,-0.0126078
2419,-0.1914836
2420,0.09031703
2421,0.03119863
2422,-0.0724728
2423,-0.06821361
2424,0.1753271
2425,-0.1697771
2426,-0.04491755
2427,0.04210217
2428,0.002877394
2429,0.03545433
2430,-0.1308838
2431,-0.04063375
2432,-0.1356289
2433,-0.1052531
2434,-0.138414
2435,0.04287286
2436,-0.03541112
2437,0.1257979
2438,-0.01706319
2439,0.08755022
2440,0.2002298
2441,-0.02030886
2442,0.008392337
2443,-0.1328786
2444,0.04731103
2445,-0.06122619
2446,0.1295716
2447,-0.05344023
2448,-0.01909357
2449,0.1351075
2450,-0.08862567
2451,0.03740361
2452,-0.1714615
2453,0.0641731
2454,-0.08513131
2455,-0.07237478
2456,-0.08320175
2457,-0.1505469
2458,0.07352339
2459,-0.105498
2460,-0.1354246
2461,0.09113009
2462,0.0131088
2463,0.1624773
2464,-0.1462265
2465,0.0221631
2466,0.01219718
2467,-0.02534895
2468,-0.004733912
2469,0.1167756
2470,0.003084423
2471,-0.148951
2472,-0.04560365
2473,-0.01271871
2474,-0.03368114
2475,0.1255124
2476,0.08832051
2477,-0.03046589
2478,-0.01756124
2479,0.0182273
2480,-0.02440419
2481,0.08753129
2482,0.07195758
2483,-0.1129582
2484,0.004615208
2485,0.06591229
2486,0.08413412
2487,0.02263046
2488,-0.1233785
2489,-0.1164068
2490,0.06819911
2491,0.05908926
2492,-0.0266226
2493,-0.1216031
2494,0.04593582
2495,-0.1878653
2496,0.193111
2497,0.08822432
2498,0.1415268
2499,0.10422
2500,0.06646651
2501,-0.1150327
2502,0.01569974
2503,0.0001623771
2504,0.03830966
2505,0.03605023
2506,0.1466122
2507,-0.02887373
2508,-0.1961243
2509,0.0273117
2510,0.1116408
2511,-0.2461144
2512,-0.04153814
2513,0.08744799
2514,0.05258335
2515,0.01144935
2516,0.1545424
2517,0.178949
2518,-0.03081407
2519,-0.1369487
2520,0.1568437
2521,-0.1288581
2522,-0.04747898
2523,-0.07842324
2524,0.1287917
2525,0.1458708
2526,0.06637195
2527,-0.2189339
2528,-0.03622745
2529,0.1140681
2530,-0.06266345
2531,-0.09269636
2532,-0.09901906
2533,0.04524164
2534,0.2739261
