,0
2535,0.04815097
2536,0.004672985
2537,0.105145
2538,-0.02189842
2539,0.1236688
2540,-0.01703323
2541,-0.02481364
2542,0.08023575
2543,-0.07472986
2544,-0.07330105
2545,-0.03209947
2546,-0.01936481
2547,-0.1174516
2548,0.08032597
2549,0.1061223
2550,0.0726151
2551,0.1341128
2552,0.02562561
2553,-0.05482945
2554,-0.03426051
2555,0.004326212
2556,-0.07607101
2557,0.1103952
2558,-0.136855
2559,-0.0154607
2560,0.006694376
2561,0.03592546
2562,-0.2058731
2563,-0.1447614
2564,0.01392787
2565,-0.02914033
2566,-0.05481425
2567,-0.07822927
2568,0.003580574
2569,0.05652819
2570,0.1167525
2571,-0.06497995
2572,-0.05667513
2573,0.1291552
2574,-0.02591613
2575,-0.04645401
2576,-0.06275508
2577,0.05804557
2578,0.1079639
2579,0.2078048
2580,-0.1085001
2581,0.1225599
2582,-0.08132862
2583,0.04274219
2584,0.004166764
2585,0.1350363
2586,0.09224628
2587,0.04100585
2588,0.05138218
2589,-0.1236327
2590,0.08927342
2591,-0.05377887
2592,0.03874188
2593,0.117767
2594,-0.2267291
2595,0.005504079
2596,0.08314599
2597,0.04925481
2598,0.3131259
2599,-0.1608747
2600,-0.03302416
2601,0.006813433
2602,0.04367481
2603,-0.1367079
2604,0.05835517
2605,-0.001489892
2606,-0.1920658
2607,-0.01777326
2608,0.01749942
2609,-0.11748
2610,-0.06412217
2611,-0.06081831
2612,0.2326946
2613,-0.01907087
2614,0.01210203
2615,-0.08989392
2616,0.1024176
2617,-0.09843667
2618,0.03052623
2619,-0.05261663
2620,-0.192003
2621,0.02495596
2622,0.09041653
2623,0.09371679
2624,-0.02330264
2625,0.007900365
2626,-0.09898227
2627,0.05665229
2628,0.05130316
2629,-0.07290135
2630,-0.1541517
2631,-0.003778036
2632,0.1002075
2633,0.1107635
2634,0.097955
2635,0.1333037
2636,0.2541691
2637,-0.06839763
2638,0.2377194
2639,0.1688212
2640,0.01321649
2641,-0.2367407
2642,-0.02290529
2643,-0.06221121
2644,0.1391383
2645,-0.03661525
2646,0.003159768
2647,0.03151435
2648,0.07923798
2649,0.003536036
2650,-0.001671644
2651,-0.0547364
2652,-0.0281681
2653,0.2460737
2654,0.1764043
2655,0.2016669
2656,0.1299252
2657,0.111806
2658,-0.06518816
2659,-0.1487276
2660,0.03382253
2661,-0.03911755
2662,-0.1010963
2663,0.1099288
2664,-0.0137354
2665,0.04196173
2666,-0.07622237
2667,-0.04845143
2668,-0.008197251
2669,0.09939116
2670,-0.2270425
2671,-0.1911329
2672,-0.03227202
2673,-0.04004904
2674,0.05458759
2675,-0.03034029
2676,-0.1794354
2677,-0.05318653
2678,0.01646936
2679,-0.09635448
2680,-0.02136544
2681,-0.01569693
2682,0.113655
2683,0.08078287
2684,0.06445542
2685,-0.08740319
2686,-0.02015109
2687,0.1300029
2688,-0.118467
2689,-0.1956024
2690,-0.08124977
2691,-0.1129034
2692,0.03404086
2693,-0.1011993
2694,-0.1690988
2695,-0.2427153
2696,-0.02252534
2697,-0.004825558
2698,0.2260863
2699,0.04637583
2700,-0.01362244
2701,-0.2071137
2702,-0.07021159
2703,0.09102219
2704,-0.01376161
2705,0.08858224
2706,-0.1739536
2707,0.09248174
2708,-0.02757699
2709,-0.05322822
2710,-0.05769697
2711,-0.1066682
2712,-0.04599249
2713,-0.08759993
2714,0.03174539
2715,-0.03703693
2716,0.2660884
2717,-0.1238411
2718,0.1942221
2719,-0.1845074
2720,-0.04527676
2721,0.2847663
2722,-0.1994093
2723,-0.03171206
2724,-0.1636407
2725,0.08339207
2726,-0.06098982
2727,0.1174897
2728,-0.1696926
2729,0.0512505
2730,0.1610924
2731,0.1984433
2732,0.1163817
2733,0.01741077
2734,0.1441728
2735,-0.04059928
2736,-0.04128537
2737,0.07120214
2738,-0.06795747
2739,0.08545092
2740,0.03194193
2741,-0.00350187
2742,-0.1590527
2743,0.02467863
2744,-0.07931556
2745,-0.1244702
2746,0.06746911
2747,-0.1942024
2748,-0.02797881
2749,0.1853254
2750,0.03689118
2751,0.1549144
2752,0.09938066
2753,0.06478027
2754,-0.0947703
2755,0.1392057
2756,-0.05560322
2757,-0.2340441
2758,0.1637855
2759,0.005127257
2760,0.1501973
2761,0.03325507
2762,0.161995
2763,0.02570691
2764,0.06233904
2765,0.04058606
2766,-0.1171898
2767,-0.02913027
2768,0.04607229
2769,0.07783592
2770,0.06179437
2771,-0.02669615
2772,0.05040652
2773,-0.02274544
2774,-0.07562403
2775,-0.1794916
2776,0.08234947
2777,-0.1324295
2778,-0.06531749
2779,-0.006205439
2780,0.1638717
2781,-0.002820962
2782,0.1136769
2783,-0.06169343
2784,0.09777257
2785,-0.1931949
2786,0.02778427
2787,0.09348178
2788,-0.03923537
2789,-0.1839167
2790,-0.04866925
2791,0.02836891
2792,-0.09931447
2793,-0.08736734
2794,-0.091883
2795,0.1893441
2796,0.1184135
2797,-0.0941396
2798,-0.1559101
2799,0.167586
2800,0.02828387
2801,-0.04371662
2802,0.008604954
2803,0.005856977
2804,-0.1179923
2805,-0.06748862
2806,0.006416431
2807,-0.1044871
2808,-0.0850886
2809,-0.07332085
2810,0.1282392
2811,0.2736759
2812,-0.04667218
2813,-0.05960662
2814,0.0917855
2815,-0.1350475
2816,0.0640749
2817,-0.2387441
2818,0.1303312
2819,0.04764975
2820,0.07992158
2821,0.197187
2822,0.06711063
2823,0.120061
2824,-0.1446689
2825,-0.1081562
2826,0.05071911
2827,-0.03078364
2828,-0.04544806
2829,-0.1508242
2830,-0.1419906
2831,0.01104567
2832,0.243521
2833,0.1149634
2834,-0.02510132
2835,0.2016595
2836,0.02442032
2837,0.103708
2838,-0.1764334
2839,-0.1595346
2840,-0.0129139
2841,0.04995199
2842,0.1019551
2843,0.007141968
2844,-0.0001781183
2845,-0.1031096
2846,-0.2337209
2847,0.09647919
2848,0.2317225
2849,-0.242246
2850,-0.1099356
2851,0.09390621
2852,0.02138539
2853,0.1992121
2854,0.04401253
2855,-0.07854124
2856,-0.01376757
2857,0.08699507
2858,-0.09555945
2859,-0.08585775
2860,-0.05811016
2861,-0.06133351
2862,0.1444096
2863,0.1123417
2864,-0.1563766
2865,0.02479192
2866,-0.08491414
2867,-0.01452681
2868,-0.1247869
2869,-0.2438157
2870,-0.1800151
2871,0.06166267
2872,-0.1313258
2873,0.1417214
2874,-0.1899623
2875,-0.1155473
2876,0.08956856
2877,-0.01620808
2878,-0.02200442
2879,0.1858771
2880,-0.04028836
2881,0.1790456
2882,-0.1151597
2883,-0.08209992
2884,0.0829219
2885,0.1323505
2886,0.1232053
2887,-0.08378574
2888,0.0634095
2889,-0.04375818
2890,0.04381999
2891,0.1866388
2892,-0.1378865
2893,0.09294893
2894,-0.02546671
2895,0.06288749
2896,0.01219001
2897,0.09441589
2898,0.1769166
2899,0.03445814
2900,-0.1670114
2901,0.03725042
2902,-0.07266928
2903,-0.127135
2904,-0.03286306
2905,-0.03727183
2906,-0.1168022
2907,-0.06097983
2908,-0.005762219
2909,-0.0325008
2910,0.007305474
2911,-0.0984984
2912,0.02337384
2913,0.2169551
2914,-0.2807924
2915,0.02742775
2916,0.005796344
2917,0.03849816
2918,-0.07863822
2919,0.0999738
2920,-0.03616792
2921,0.01300895
2922,-0.08328753
2923,0.01101204
2924,-0.07385999
2925,0.05658968
2926,-0.03327154
2927,0.1972749
2928,-0.06600313
2929,0.06325428
2930,-0.2077408
2931,0.02556451
2932,0.007678075
2933,0.07489127
2934,-0.1189197
2935,0.1386261
2936,-0.2123828
2937,0.1562888
2938,0.1572885
2939,-0.009964691
2940,-0.03782037
2941,-0.06626133
2942,-0.03076553
2943,-0.06872315
2944,0.1800449
2945,-0.06918171
2946,-0.05459466
2947,0.1001083
2948,-0.1051728
2949,0.08150803
2950,-0.04563405
2951,0.1511919
2952,0.03261546
2953,0.0002892272
2954,0.09155374
2955,0.01784265
2956,0.04478171
2957,0.08815448
2958,0.03038659
2959,-0.156458
2960,0.01707033
2961,-0.05051371
2962,-0.0742028
2963,-0.1058195
2964,-0.05734476
2965,-0.1116757
2966,0.09617632
2967,0.1065571
2968,0.02827058
2969,-0.02312208
2970,-0.09279068
2971,-0.03933009
2972,0.05208023
2973,-0.2550615
2974,-0.01621606
2975,-0.02714288
2976,-0.01137761
2977,0.01755097
2978,-0.08072951
2979,0.0253166
2980,-0.01645805
2981,-0.04725261
2982,0.08764407
2983,-0.1807517
2984,-0.05816822
2985,0.1841742
2986,0.00318638
2987,0.05103148
2988,-0.07184508
2989,-0.05753033
2990,-0.1071372
2991,-0.0637326
2992,-0.007541465
2993,0.05510777
2994,0.2105585
2995,-0.008844662
2996,0.04347519
2997,0.07615039
2998,0.03163905
2999,-0.07370913
3000,0.1245102
3001,-0.08934887
3002,-0.04944051
3003,0.03924768
3004,0.02331298
3005,-0.04959752
3006,0.0356284
3007,0.01730619
3008,0.002236297
3009,0.1167022
3010,0.01064425
3011,-0.1481278
3012,-0.1688871
3013,0.11066
3014,-0.1450463
3015,-0.01866495
3016,-0.1320477
3017,-0.1493547
3018,0.1901502
3019,0.110332
3020,0.007500987
3021,-0.03757873
3022,-0.02249738
3023,0.05628917
3024,0.003270377
3025,-0.1823576
3026,-0.1206713
3027,-0.2447585
3028,0.02838491
3029,-0.1718848
3030,-0.1184079
3031,0.01752241
3032,-0.04487978
3033,0.1303602
3034,-0.09711574
3035,0.02292498
3036,-0.1503199
3037,0.008135171
3038,-0.2100322
3039,0.1255579
3040,-0.01374189
3041,0.02964776
3042,0.124798
3043,0.1369195
3044,-0.1228283
3045,-0.06362576
3046,-0.02930264
3047,0.03551275
3048,-0.1907111
3049,-0.1607185
3050,-0.1664391
3051,-0.1195497
3052,-0.04017882
3053,-0.07071216
3054,0.02372386
3055,-0.05860498
3056,-0.07496949
3057,-0.02250506
3058,0.07069998
3059,0.08235762
3060,-0.0835431
3061,-0.09797443
3062,-0.04647768
3063,0.02141147
3064,-0.05066046
3065,-0.01924058
3066,0.08276856
3067,0.04067002
3068,-0.01865513
3069,-0.1490883
3070,0.004247
3071,0.06241266
3072,0.04785029
3073,0.06282893
3074,-0.08955088
3075,-0.08914089
3076,0.05209874
3077,-0.1301238
3078,-0.132604
3079,0.01927797
3080,0.07568595
3081,0.1720307
3082,0.06241678
3083,0.115873
3084,-0.2120431
3085,-0.06704635
3086,0.1269753
3087,-0.1468307
3088,-0.0813443
3089,-0.009397994
3090,-0.01530543
3091,-0.04279899
3092,0.1025342
3093,0.1848371
3094,-0.02298794
3095,0.0605296
3096,-0.00862322
3097,0.1568207
3098,-0.08150128
3099,-0.05619314
3100,-0.008350308
3101,0.006154823
3102,0.2038462
3103,0.08263374
3104,0.0578657
3105,-0.09024688
3106,-0.02660643
3107,0.0322292
3108,-0.2584946
3109,0.02843675
3110,0.200286
3111,-0.1132848
3112,0.05550939
3113,0.000347146
3114,-0.1293172
3115,-0.05304294
3116,0.06763124
3117,0.1187858
3118,0.2451974
3119,0.001588506
3120,-0.003532844
3121,0.01253044
3122,-0.08051815
3123,-0.02659578
3124,-0.01663291
3125,-0.1591934
3126,-0.01287638
3127,-0.01562334
3128,-0.1573024
3129,0.00120962
3130,0.009272506
3131,-0.06739325
3132,-0.1495933
3133,0.004764089
3134,-0.05814588
3135,0.04797749
3136,-0.08452143
3137,-0.04106337
3138,-0.1193386
3139,0.01063089
3140,-0.0555375
3141,-0.1046077
3142,0.08080895
3143,0.0915186
3144,-0.02568345
3145,0.1610209
3146,-0.01842984
3147,0.03103544
3148,0.04527448
3149,-0.06919587
3150,-0.08668099
3151,0.08460223
3152,-0.09560663
3153,-0.1404088
3154,-0.165949
3155,0.1291527
3156,0.05876424
3157,0.03428663
3158,-0.07531968
3159,-0.002325928
3160,-0.10718
3161,0.02090917
3162,0.02677524
3163,0.0254837
3164,-0.09961882
3165,-0.02313335
3166,0.1547594
3167,0.2495079
3168,-0.07536312
3169,0.002194307
3170,0.02591392
3171,0.04134923
3172,-0.03673828
3173,0.1278747
3174,0.01303234
3175,-0.09999236
3176,-0.05720423
3177,-0.09675536
3178,0.01894873
3179,0.02674563
3180,-0.01114373
3181,-0.1088618
3182,0.04908096
3183,-0.08416498
3184,-0.1085685
3185,0.04544242
3186,-0.01532348
3187,0.1279619
3188,0.06779292
3189,-0.1070487
3190,-0.05548666
3191,-0.03139
3192,-0.09277309
3193,-0.2511826
3194,0.03599117
3195,0.03876852
3196,-0.04979714
3197,0.1166029
3198,-0.05256437
3199,0.08389115
3200,-0.04602135
3201,0.05571733
3202,-0.01025001
3203,0.1603704
3204,0.1725319
3205,-0.07698661
3206,0.03821093
3207,-0.06300144
3208,0.1127198
3209,-0.254363
3210,-0.01389802
3211,0.02735964
3212,-0.1323937
3213,-0.05873428
3214,-0.02544201
3215,-0.08419094
3216,0.2003511
3217,0.1559494
3218,0.1127335
3219,0.1385879
3220,0.04408028
3221,-0.03316606
3222,-0.132999
3223,0.005231171
3224,0.04512729
3225,0.06586078
3226,0.004999878
3227,0.04189463
3228,-0.01197136
3229,0.02521388
3230,0.1540373
3231,-0.04108413
3232,-0.003528757
3233,0.07642844
3234,-0.068883
3235,0.04768751
3236,0.04087472
3237,0.04184809
3238,-0.1920531
3239,-0.02302783
3240,-0.1766956
3241,-0.0139197
3242,0.05731685
3243,0.06933677
3244,-0.06483133
3245,0.01817992
3246,0.100353
3247,0.07614433
3248,-0.162221
3249,-0.1840894
3250,0.0978475
3251,-0.08130257
3252,0.166299
3253,0.05133954
3254,-0.002280471
3255,-0.1643244
3256,0.03991917
3257,0.04539829
3258,0.07231734
3259,0.05591873
3260,0.06108658
3261,0.04763609
3262,-0.02794464
3263,0.07460086
3264,-0.09132217
3265,-0.01996554
3266,0.2094771
3267,0.02529261
3268,0.07138115
3269,-0.3122126
3270,-0.05191858
3271,0.08648614
3272,-0.09915938
3273,-0.001113205
3274,-0.1236701
3275,0.04933631
3276,-0.05265826
3277,0.1648384
3278,-0.01129673
3279,-0.2640286
3280,-0.08066012
3281,-0.1524029
3282,-0.02747459
3283,0.04132202
3284,-0.2197715
3285,-0.09020005
3286,0.02602504
3287,-0.09995126
3288,0.02986983
3289,0.09995718
3290,-0.04591985
3291,0.07248221
3292,-0.1304508
3293,-0.1703685
3294,0.06130704
3295,0.1629233
3296,-0.1753913
3297,0.06707568
3298,0.03990278
3299,0.01085097
3300,0.09887231
3301,-0.01035829
3302,0.1406119
3303,-0.04547761
3304,-0.08414098
3305,-0.01430543
3306,-0.05520379
3307,-0.2330792
3308,0.005836195
3309,-0.03773699
3310,-0.009303481
3311,0.0924378
3312,0.02846629
3313,0.1881246
3314,-0.001671098
3315,-0.08514773
3316,-0.1168445
3317,-0.05332273
3318,0.159091
3319,-0.2983488
3320,0.1166789
3321,0.0431172
3322,0.1141499
3323,0.005030842
3324,0.2153556
3325,0.02921714
3326,0.2083098
3327,-0.1225403
3328,-0.03573965
3329,-0.3501805
3330,0.1106622
3331,-0.1317644
3332,0.08181226
3333,0.1666684
3334,0.1280012
3335,-0.1339935
3336,-0.1086047
3337,0.01123697
3338,-0.06670166
3339,-0.01271639
3340,0.08759863
3341,-0.2553708
3342,0.01939676
3343,-0.00514148
3344,0.01498829
3345,0.0485977
3346,0.07283805
3347,0.1122631
3348,-0.1011575
3349,-0.2184677
3350,0.04999918
3351,-0.01198277
3352,-0.02996535
3353,-0.04254963
3354,-0.123774
3355,0.08322406
3356,-0.03957888
3357,-0.002260355
3358,-0.01886456
3359,0.07845413
3360,-0.2143682
3361,0.1995444
3362,0.06236511
3363,-0.08459208
3364,0.02949702
3365,0.07027391
3366,-0.008436544
3367,0.09752625
3368,0.1405081
3369,0.1919235
3370,0.2210243
3371,-0.002108247
3372,-0.09689636
3373,0.04768829
3374,-0.00817405
3375,-0.03270863
3376,0.07210636
3377,-0.1329162
3378,-0.1078283
3379,0.09542942
3380,-0.007391198
3381,0.08853205
3382,0.07237584
3383,0.09412543
3384,0.1194097
3385,0.04449047
3386,-0.1507701
3387,0.1643376
3388,0.0720281
3389,0.09649463
3390,-0.1857245
3391,0.1248724
3392,-0.0463514
3393,-0.06127529
3394,-0.1594815
3395,0.05224471
3396,0.03311359
3397,-0.0390113
3398,-0.2017952
3399,0.05871047
3400,0.1280043
3401,-0.008358423
3402,-0.1159814
3403,0.07463563
3404,0.1270269
3405,0.05905705
3406,-0.1381925
3407,-0.0201151
3408,-0.2870966
3409,-0.04807382
3410,0.03291328
3411,0.2313798
3412,-0.03399624
3413,-0.0147631
3414,-0.17351
3415,-0.1054938
3416,0.0674781
3417,0.0441211
3418,-0.02316699
3419,0.104137
3420,-0.08133953
3421,-0.1442997
3422,0.002629746
3423,-0.01722518
3424,-0.01755156
3425,-0.1294935
3426,-0.1202961
3427,0.1014268
3428,-0.1100939
3429,0.05928729
3430,-0.05608685
3431,-0.009992447
3432,-0.02856757
3433,-0.07439775
3434,-0.03724908
3435,0.01724275
3436,-0.1157025
3437,-0.05401793
3438,-0.05105333
3439,0.02967034
3440,0.03343506
3441,-0.1122135
3442,-0.1285415
3443,-0.08380513
3444,-0.1768547
3445,-0.08723035
3446,0.09199469
3447,-0.1420903
3448,-0.1659662
3449,-0.04923243
3450,-0.06520193
3451,0.01865949
3452,-0.05969054
3453,0.03578638
3454,-0.1328133
3455,0.09757126
3456,-0.2559535
3457,-0.05186726
3458,0.01318592
3459,-0.03784622
3460,-0.03955427
3461,-0.1057165
3462,-0.0437816
3463,0.1571662
3464,0.03116465
3465,-0.03867507
3466,0.09872681
3467,-0.2823578
3468,0.2315465
3469,-0.05029183
3470,-0.03637254
3471,-0.1117956
3472,-0.04713121
3473,-0.0907247
3474,0.04621973
3475,-0.03642623
3476,-0.0698858
3477,0.07403218
3478,0.09360414
3479,-0.09177671
3480,-0.1117054
3481,-0.01295429
3482,0.1332317
3483,-0.02541215
3484,0.1331875
3485,-0.05146511
3486,0.06967326
3487,-0.03012657
3488,0.1486061
3489,-0.02687592
3490,0.110958
3491,0.0193839
3492,-0.08601408
3493,-0.05884449
3494,0.04912972
3495,0.118531
3496,-0.05930183
3497,0.08047553
3498,0.03592003
3499,0.1064708
3500,0.1482542
3501,0.1286259
3502,-0.009167528
3503,-0.01772342
3504,-0.01550902
3505,0.08590523
3506,-0.1347082
3507,0.1949265
3508,-0.2791947
3509,-0.2189104
3510,0.02136628
3511,-0.006869676
3512,0.1859252
3513,-0.04851386
3514,0.03381539
3515,-0.1468297
3516,-0.05061294
3517,-0.07676547
3518,-0.005661008
3519,0.06999062
3520,0.2780246
3521,-0.09056061
3522,-0.01655365
3523,0.1189426
3524,0.1608475
3525,-0.1685992
3526,-0.02853737
3527,-0.05429475
3528,0.05577147
3529,-0.125695
3530,-0.1604594
3531,0.004538344
3532,0.1463918
3533,-0.02923026
3534,0.1536927
3535,-0.003980565
3536,0.2486295
3537,-0.1507861
3538,0.2882873
3539,0.03711109
3540,0.02135539
3541,0.01639581
3542,-0.1739295
3543,-0.09414863
3544,-0.07732791
3545,0.2327955
3546,0.03881342
3547,0.05475586
3548,0.04969322
3549,0.0649055
3550,-0.04150039
3551,0.02406077
3552,0.0420135
3553,0.05515784
3554,0.1194115
3555,0.07160788
3556,0.0801436
3557,0.008720629
3558,-0.05972672
3559,0.008739354
3560,-0.02307159
3561,0.1547166
3562,-0.1065484
3563,-0.009780689
3564,0.1087383
3565,-0.1258165
3566,0.08072082
3567,0.05639874
3568,0.06457351
3569,-0.1121876
3570,-0.1174187
3571,-0.1136641
3572,-0.1131248
3573,-0.2154149
3574,-0.07501853
3575,-0.01876945
3576,0.04715627
3577,0.09730892
3578,0.0782929
3579,-0.1022388
3580,-0.0984693
3581,0.1858069
3582,-0.03245746
3583,0.09799054
3584,-0.1041565
3585,0.1233731
3586,0.2495998
3587,-0.06167305
3588,0.1365648
3589,0.06323619
3590,-0.109637
3591,0.08211667
3592,-0.06323232
3593,0.01329277
3594,-0.08516388
3595,-0.1901657
3596,-0.03817086
3597,0.1723617
3598,-0.03254635
3599,-0.01161496
3600,0.06886464
3601,-0.1990814
3602,-0.04990136
3603,-0.01884709
3604,0.1713705
3605,0.02054301
3606,-0.2084402
3607,-0.09658083
3608,0.1052494
3609,0.2028859
3610,0.08506335
3611,-0.04682085
3612,-0.08066079
3613,0.08917635
3614,-0.05358526
3615,-0.09678401
3616,-0.03731528
3617,-0.08259075
3618,0.07854192
3619,-0.02306016
3620,-0.1228635
3621,0.1482506
3622,-0.2100398
3623,0.05486211
3624,-0.1178777
3625,0.02393324
3626,-0.02182027
3627,-0.07474722
3628,-0.1776334
3629,-0.0354993
3630,0.09945389
3631,-0.01062699
3632,0.03815386
3633,-0.02846006
3634,-0.04126026
3635,-0.1234787
3636,-0.1842202
3637,-0.04686491
3638,0.06382037
3639,-0.07233825
3640,0.1223273
3641,-0.07261787
3642,0.01441343
3643,-0.1582508
3644,-0.1437202
3645,0.1987601
3646,0.02329677
3647,-0.09634789
3648,0.06612294
3649,0.07162556
3650,0.1961149
3651,-0.01425181
3652,-0.03735663
3653,-0.121429
3654,0.001959337
3655,-0.1304459
3656,0.08624585
3657,-0.1460536
3658,0.1230714
3659,-0.174196
3660,0.1021599
3661,0.225555
3662,-0.05608397
3663,0.03494495
3664,-0.2198927
3665,-0.02462293
3666,0.01207683
3667,-0.01849139
3668,-0.1280838
3669,-0.1246635
3670,0.07159493
3671,-0.07638311
3672,-0.0007465064
3673,-0.03232895
3674,-0.1097943
3675,-0.09706179
3676,-0.04033958
3677,-0.04138769
3678,-0.09678108
3679,-0.00871011
3680,-0.1740689
3681,0.08431462
3682,0.2678184
3683,-0.05585631
3684,-0.008120705
3685,0.06473105
3686,-0.01947765
3687,0.11197
3688,0.1174021
3689,-0.1044561
3690,0.06299311
3691,0.006817985
3692,0.07994576
3693,-0.02206521
3694,0.2178301
3695,-0.0212157
3696,0.1056277
3697,0.1771481
3698,-0.0175364
3699,0.08007442
3700,-0.04928058
3701,0.07419474
3702,0.274114
3703,-0.06042712
3704,0.07799677
3705,-0.06085562
3706,0.03217118
3707,0.07072709
3708,-0.1556115
3709,0.09071662
3710,-0.1277356
3711,-0.07824166
3712,0.1365959
3713,-0.03045409
3714,0.03659506
3715,-0.1522049
3716,0.02588652
3717,-0.05256841
3718,-0.1432689
3719,0.1623252
3720,-0.1374923
3721,0.03877682
3722,0.01254517
3723,0.05398398
3724,-0.01119094
3725,0.0783745
3726,0.114804
3727,-0.003053213
3728,-0.01194491
3729,-0.09594639
3730,-0.06532464
3731,0.04463358
3732,0.01390584
3733,-0.1633067
3734,0.02227158
3735,3.272625e-05
3736,0.01620947
3737,-0.06704429
3738,0.001834265
3739,-0.1983405
3740,-0.1014123
3741,0.01244049
3742,-0.03844598
3743,0.01138688
3744,0.1041843
3745,-0.08395461
3746,0.1073437
3747,0.1225597
3748,0.05964694
3749,0.08428756
3750,0.0539952
3751,-0.06475437
3752,0.0126848
3753,-0.1020906
3754,0.01418344
3755,-0.009840043
3756,0.06559394
3757,-0.018366
3758,0.1018603
3759,-0.1632897
3760,-0.01660069
3761,0.05596243
3762,0.05088172
3763,-0.1137719
3764,0.1352192
3765,-0.08146452
