,0
3766,-0.004515626
3767,0.03223313
3768,-0.1142537
3769,-0.03177391
3770,-0.01276081
3771,0.07098656
3772,-0.1927309
3773,0.09954115
3774,0.2146459
3775,0.09748793
3776,0.06691057
3777,-0.005258887
3778,-0.1481626
3779,0.02076229
3780,0.006758046
3781,-0.1655308
3782,0.03405138
3783,0.07509762
3784,-0.04674605
3785,-0.003534961
3786,0.1036508
3787,-0.05143116
3788,-0.1426309
3789,0.1061674
3790,0.009053487
3791,0.1499565
3792,0.2079847
3793,0.1607927
3794,-0.05422291
3795,-0.07728728
3796,0.02445618
3797,0.004327746
3798,-0.1163554
3799,-0.2519371
3800,0.1269441
3801,0.02279104
3802,0.0917625
3803,0.09499875
3804,-0.1663966
3805,0.01668088
3806,-0.01103407
3807,0.04665685
3808,-0.2611841
3809,-0.06574374
3810,0.1082389
3811,0.1334654
3812,0.1107753
3813,-0.1667339
3814,0.05435784
3815,0.06010979
3816,-0.07617093
3817,-0.0267406
3818,-0.06299398
3819,0.09480651
3820,-0.05921483
3821,0.03022857
3822,-0.05357855
3823,0.07286783
3824,0.03214014
3825,0.1639182
3826,-0.0219216
3827,-0.2033696
3828,-0.0981362
3829,-0.1007074
3830,0.1050104
3831,0.001755383
3832,0.03971192
3833,-0.01278645
3834,-0.03773224
3835,-0.0712352
3836,0.05620301
3837,0.1194207
3838,0.008106658
3839,-0.1421945
3840,0.1495175
3841,0.04774121
3842,-0.09001461
3843,0.09146737
3844,-0.02042911
3845,-0.1616111
3846,-0.05018958
3847,-0.01040046
3848,-0.2483994
3849,0.1081649
3850,0.06864909
3851,-0.173951
3852,-0.06970938
3853,0.08009313
3854,-0.02694686
3855,0.1785052
3856,-0.05075625
3857,0.01075789
3858,-0.00348905
3859,-0.0682155
3860,-0.1375259
3861,0.08598714
3862,-0.08468278
3863,-0.008593182
3864,-0.006597472
3865,-0.0872095
3866,0.09673584
3867,0.06762395
3868,0.06121415
3869,0.07464964
3870,0.0538303
3871,-0.09952223
3872,0.1289633
3873,0.0754802
3874,-0.09225587
3875,-0.07924398
3876,0.147591
3877,0.02065951
3878,-0.1904108
3879,-0.09776211
3880,-0.1541461
3881,-0.07806659
3882,-0.1092206
3883,0.002775599
3884,0.1254084
3885,0.1475623
3886,0.09732105
3887,-0.03148312
3888,0.04002289
3889,-0.125514
3890,0.04344677
3891,0.07179538
3892,0.03085228
3893,-0.1907009
3894,0.1035937
3895,0.0006867609
3896,0.004948262
3897,-0.002047498
3898,-0.1692342
3899,0.04456198
3900,-0.0617875
3901,-0.0954856
3902,-0.01999919
3903,-0.04004167
3904,-0.1072647
3905,0.01576469
3906,0.03785861
3907,-0.09467935
3908,0.05907294
3909,0.1592993
3910,-0.1896995
3911,-0.1399606
3912,0.3103984
3913,0.04817063
3914,0.1398589
3915,0.02361793
3916,0.1889425
3917,-0.00783744
3918,-0.1191882
3919,0.1933037
3920,0.1845742
3921,-0.1108826
3922,-0.05581889
3923,-0.0731977
3924,-0.2737461
3925,-0.01228591
3926,0.08691283
3927,-0.07512635
3928,0.2005786
3929,0.02533639
3930,-0.04346239
3931,-0.1242389
3932,-0.04137461
3933,-0.02344076
3934,0.04168975
3935,-0.06838184
3936,-0.1511781
3937,0.1192061
3938,-0.05183935
3939,-0.07863892
3940,-0.01858245
3941,0.2280448
3942,-0.2377794
3943,-0.07781934
3944,-0.08852053
3945,0.02933139
3946,-0.03213633
3947,0.009845513
3948,0.01789646
3949,0.1695652
3950,0.06498972
3951,0.07601744
3952,-0.07924858
3953,-0.03066931
3954,0.07967253
3955,-0.05379819
3956,-0.03169954
3957,0.08542703
3958,0.1549786
3959,-0.2961335
3960,-0.01209626
3961,-0.03187885
3962,-0.003431573
3963,-0.09377011
3964,-0.03336001
3965,-0.06908494
3966,0.08989534
3967,0.1231464
3968,0.02377106
3969,-0.1122433
3970,0.04224491
3971,0.1467553
3972,-0.02830491
3973,0.06951943
3974,-0.2221378
3975,-0.08892642
3976,-0.03961427
3977,-0.02510888
3978,0.0380018
3979,-0.1967025
3980,-0.1191074
3981,-0.05448175
3982,0.2285095
3983,-0.1349847
3984,0.1376827
3985,-0.07249292
3986,0.04394048
3987,-0.009852926
3988,-0.1634804
3989,0.05960211
3990,-0.03541699
3991,0.1156898
3992,0.02707397
3993,-0.07082126
3994,0.07864992
3995,-0.1515361
3996,0.2514325
3997,-0.003177428
3998,0.02722568
3999,0.1013243
4000,-0.01077972
4001,-0.1415099
4002,-0.06670583
4003,0.009880523
4004,0.001861446
4005,0.1264968
4006,0.08361637
4007,0.01247018
4008,0.001768538
4009,0.07338202
4010,0.2233452
4011,0.1564677
4012,0.1037261
4013,-0.1144298
4014,-0.2629161
4015,0.009530096
4016,0.06080891
4017,0.1099488
4018,-0.1621299
4019,-0.1156202
4020,-0.05262836
4021,-0.008776141
4022,-0.02457394
4023,0.02876343
4024,-0.07365901
4025,-0.1511995
4026,0.04102862
4027,-0.1320114
4028,-0.1648719
4029,0.1306318
4030,0.03097448
4031,0.02976616
4032,-0.08650753
4033,-0.1992974
4034,0.02883463
4035,0.0003465817
4036,-0.2032754
4037,0.2443833
4038,-0.01702239
4039,-0.01381659
4040,-0.02489643
4041,-0.01769561
4042,-0.1640817
4043,-0.04730632
4044,-0.1031511
4045,-0.01851713
4046,0.1282292
4047,0.004852836
4048,-0.05751864
4049,0.155721
4050,0.1124159
4051,0.156913
4052,-0.006415535
4053,0.1177413
4054,0.1275728
4055,0.1069767
4056,-0.1336322
4057,0.05957954
4058,0.0331192
4059,0.01111107
4060,-0.1946966
4061,0.09264493
4062,-0.05975342
4063,0.05227912
4064,-0.1894303
4065,-0.05549636
4066,-0.03604131
4067,0.06262338
4068,-0.2368289
4069,-0.005098347
4070,-0.01860211
4071,-0.003514382
4072,-0.1146572
4073,0.05513679
4074,-0.06831236
4075,0.1379678
4076,-0.1559437
4077,0.0531467
4078,-0.04816674
4079,-0.0577697
4080,0.1211226
4081,0.07073203
4082,-0.03443458
4083,-0.1854945
4084,-0.06066643
4085,0.07023697
4086,-0.08946357
4087,0.1023573
4088,-0.1640154
4089,0.0203294
4090,-0.07856181
4091,0.1888372
4092,-0.07153417
4093,0.05582452
4094,0.03667848
4095,0.1056684
4096,-0.05060819
4097,-0.0573751
4098,-0.05575562
4099,-0.1302306
4100,0.1758633
4101,0.04502731
4102,0.006846897
4103,0.1742748
4104,0.05591889
4105,0.08845337
4106,0.01252644
4107,0.07157927
4108,0.3321902
4109,-0.1498257
4110,0.02224091
4111,-0.03730779
4112,-0.07541613
4113,-0.061938
4114,0.03259685
4115,-0.1809499
4116,-0.07944698
4117,-0.04711445
4118,0.1436255
4119,-0.04820613
4120,0.2033558
4121,0.1046848
4122,0.2144412
4123,0.1006059
4124,0.1280467
4125,-0.004997828
4126,0.01164992
4127,0.03726949
4128,0.02816149
4129,0.01286169
4130,0.1114959
4131,-0.0166722
4132,-0.1504797
4133,-0.08004841
4134,0.04364081
4135,0.05496582
4136,0.1497902
4137,-0.04566292
4138,-0.1224375
4139,0.02481168
4140,0.003603972
4141,0.08239819
4142,-0.005597078
4143,-0.03003556
4144,-0.1116491
4145,-0.06561155
4146,0.144702
4147,-0.0106227
4148,0.08849011
4149,0.1129104
4150,0.153873
4151,-0.09379252
4152,0.06176324
4153,-0.04207669
4154,0.05530192
4155,-0.2574492
4156,0.0247498
4157,-0.09170322
4158,0.02373274
4159,0.02489899
4160,0.1994613
4161,-0.001150896
4162,0.08834689
4163,0.031516
4164,0.001740217
4165,0.04538243
4166,0.1043382
4167,0.01662769
4168,-0.02121195
4169,-0.06514937
4170,0.0809076
4171,-0.07529279
4172,-0.01927212
4173,-0.2322074
4174,0.0775008
4175,0.005701357
4176,0.1635604
4177,0.01821891
4178,0.005357256
4179,-0.0009343045
4180,0.03445237
4181,0.1086652
4182,0.1841569
4183,0.08271094
4184,0.0329552
4185,-0.05897981
4186,-0.2194973
4187,-0.008702625
4188,0.1937399
4189,0.04384523
4190,0.04168172
4191,0.04622578
4192,0.09048989
4193,0.09816902
4194,-0.02692709
4195,-0.005089804
4196,-0.003182061
4197,0.08898699
4198,0.03382285
4199,0.05459631
4200,-0.07315236
4201,0.07721497
4202,-0.1405348
4203,-0.1188585
4204,0.008933182
4205,-0.09322725
4206,-0.1330466
4207,-0.03443925
4208,-0.08268455
4209,-0.08463835
4210,0.1101305
4211,-0.1259654
4212,0.07131617
4213,-0.07044059
4214,-0.2923925
4215,0.177292
4216,0.0728275
4217,0.02659117
4218,-0.05606338
4219,-0.114872
4220,-0.07121929
4221,-0.1403154
4222,0.09904755
4223,0.1162578
4224,-0.05259486
4225,0.05031687
4226,0.1596482
4227,-0.009185745
4228,-0.1795287
4229,0.02666666
4230,0.001548457
4231,0.1910071
4232,-0.07939477
4233,-0.06665504
4234,0.153686
4235,0.1335249
4236,0.08809096
4237,-0.01922419
4238,-0.0681516
4239,0.02987376
4240,-0.01131622
4241,0.07050732
4242,-0.1315785
4243,0.01830263
4244,-0.02015127
4245,0.1869683
4246,0.1481548
4247,0.06992304
4248,-0.02343613
4249,-0.06431774
4250,0.07475729
4251,0.0589035
4252,-0.08761924
4253,-0.081484
4254,0.1508625
4255,0.00536879
4256,-0.2115954
4257,0.0381046
4258,-0.01634564
4259,-0.2479318
4260,0.07814952
4261,0.1026396
4262,0.01297057
4263,-0.13035
4264,0.01039358
4265,0.07936651
4266,-0.05104789
4267,-0.1184125
4268,-0.09808335
4269,-0.02810894
4270,0.08246907
4271,-0.01256371
4272,0.206222
4273,-0.01947706
4274,0.07399897
4275,-0.2235379
4276,-0.1055394
4277,-0.03745791
4278,0.01935803
4279,-0.05740799
4280,-0.0635629
4281,-0.042312
4282,-0.05919003
4283,0.05304606
4284,0.05641632
4285,0.03992005
4286,-0.0002304689
4287,-0.2613793
4288,-0.0419769
4289,-0.1476404
4290,-0.007512233
4291,-0.08540093
4292,-0.1494862
4293,0.1235024
4294,-0.2594255
4295,0.00439312
4296,-0.1281814
4297,0.1237917
4298,-0.007389251
4299,0.02333612
4300,-0.06461812
4301,-0.07818684
4302,-0.09647566
4303,0.07357412
4304,0.1624769
4305,0.05734781
4306,0.02422437
4307,0.1310204
4308,0.2088983
4309,0.0447655
4310,0.08356284
4311,-0.1041935
4312,0.09397264
4313,-0.1323922
4314,0.004269232
4315,0.0100072
4316,0.03858811
4317,0.03322903
4318,0.009961194
4319,-0.06587512
4320,-0.1978183
4321,0.1973925
4322,-0.02725398
4323,-0.02017951
4324,-0.0468518
4325,0.07475087
4326,-0.1923403
4327,0.193721
4328,0.08983006
4329,0.03503106
4330,0.1543419
4331,0.08345219
4332,0.2476713
4333,-0.02919842
4334,0.0332004
4335,-0.127667
4336,-0.03167747
4337,0.2333909
4338,-0.08558389
4339,-0.1168818
4340,0.04723084
4341,0.2380713
4342,-0.03503819
4343,-0.1105368
4344,-0.01816111
4345,-0.01614267
4346,0.05580033
4347,0.1362754
4348,-0.05999526
4349,0.07798826
4350,-0.1026669
4351,0.04545277
4352,-0.029519
4353,-0.07281984
4354,-0.05912866
4355,-0.02540097
4356,0.02856841
4357,0.135682
4358,0.02432908
4359,0.05519723
4360,-0.03877507
4361,0.1082526
4362,0.06132541
4363,-0.1195753
4364,-0.2430199
4365,-0.1254445
4366,-0.1411315
4367,-0.07743381
4368,-0.001661929
4369,-0.004351859
4370,-0.2113317
4371,-0.1570887
4372,0.1176025
4373,-0.1362064
4374,-0.154449
4375,0.04604592
4376,0.02442753
4377,-0.1456827
4378,0.09851811
4379,0.0177473
4380,-0.04577077
4381,0.006704932
4382,-0.04290668
4383,-0.01567195
4384,0.01120575
4385,-0.09143862
4386,-0.04067737
4387,0.04558637
4388,0.07586038
4389,0.06110144
4390,0.02321723
4391,-0.08256983
4392,0.07361948
4393,0.08532779
4394,-0.0005592327
4395,-0.0258925
4396,0.03121293
4397,-0.06215211
4398,0.02353769
4399,-0.0130298
4400,0.07477821
4401,-0.03291337
4402,-0.03217727
4403,0.1484831
4404,0.05186205
4405,0.238746
4406,-0.3297043
4407,-0.1293155
4408,-0.1266814
4409,-0.08527805
4410,-0.2383607
4411,-0.1037793
4412,-0.01175419
4413,-0.02290571
4414,-0.01055083
4415,-0.05442706
4416,0.3407469
4417,-0.00783371
4418,0.1356534
4419,0.0142767
4420,0.1183317
4421,0.07939944
4422,-0.01710867
4423,0.0350592
4424,-0.03584393
4425,-0.09238961
4426,0.09968122
4427,0.03820271
4428,0.1102542
4429,0.03589541
4430,-0.01514775
4431,-0.1794946
4432,-0.07464867
4433,-0.09768193
4434,0.09488919
4435,0.03058383
4436,0.07249754
4437,0.00379334
4438,-0.03888629
4439,0.07499593
4440,0.09328879
4441,-0.06761527
4442,-0.2146081
4443,-0.05934179
4444,0.1672366
4445,-0.01322518
4446,0.002346596
4447,-0.06249382
4448,-0.01133624
4449,-0.03632924
4450,-0.1183609
4451,0.2471144
4452,0.06338381
4453,-0.1469369
4454,-0.004937772
4455,-0.01813872
4456,-0.1492461
4457,0.03741875
4458,-0.1956997
4459,0.0466865
4460,-0.08966296
4461,-0.1754501
4462,0.05387372
4463,0.1196998
4464,0.006295225
4465,-0.05190289
4466,-0.07191484
4467,-0.1129362
4468,-0.1416595
4469,0.1370964
4470,0.09744936
4471,0.1234286
4472,-0.0584381
4473,-0.1643162
4474,0.1901817
4475,0.04924168
4476,-0.1503976
4477,0.2613275
4478,-0.07283847
4479,-0.01267068
4480,-0.01417324
4481,-0.07221305
4482,-0.08113174
4483,-0.01604939
4484,-0.142573
4485,0.08998699
4486,-0.01964357
4487,0.03897395
4488,0.120552
4489,-0.08263789
4490,-0.2031102
4491,0.1292201
4492,-0.1189469
4493,-0.1113567
4494,-0.008424706
4495,-0.08316323
4496,0.1826357
4497,-0.1518447
4498,0.0589365
4499,0.06043823
4500,0.1188967
4501,-0.1124808
4502,-0.007693497
4503,0.1166
4504,-0.01291044
4505,0.1401811
4506,-0.1974195
4507,-0.08300367
4508,0.2408611
4509,-0.05960887
4510,0.0008783099
4511,0.3617652
4512,0.2254911
4513,-0.03010913
4514,-0.159703
4515,0.07101358
4516,0.05096226
4517,0.03733581
4518,-0.02424167
4519,0.1757913
4520,-0.08928812
4521,0.02711671
4522,0.03109006
4523,0.1347729
4524,0.1751803
4525,-0.1742724
4526,-0.02765926
4527,0.1119196
4528,0.1230976
4529,0.1565632
4530,0.003579442
4531,-0.2148871
4532,0.1639551
4533,0.06743887
4534,-0.1071779
4535,-0.02308759
4536,0.1219802
4537,0.1496618
4538,-0.1661808
4539,0.1575802
4540,0.01680944
4541,-0.01654892
4542,0.156949
4543,-0.159926
4544,-0.03951154
4545,0.1258187
4546,0.1502111
4547,-0.1284082
4548,0.05592529
4549,0.03522355
4550,0.02491531
4551,-0.07960321
4552,-0.1420089
4553,0.08231905
4554,-0.1713992
4555,-0.04212879
4556,0.08279975
4557,0.09637489
4558,-0.1110169
4559,-0.01395989
4560,0.1074765
4561,-0.04268227
4562,0.101942
4563,0.02931442
4564,-0.1260124
4565,-0.1191728
4566,-0.0195719
4567,0.08278499
4568,0.04021604
4569,-0.01276853
4570,-0.114948
4571,0.04293141
4572,0.1032946
4573,0.1072784
4574,-0.1193463
4575,0.1479791
4576,0.04378459
4577,0.09712667
4578,-0.004323597
4579,0.04610154
4580,-0.1172758
4581,-0.06573739
4582,-0.1032777
4583,0.107235
4584,0.08658604
4585,0.08606377
4586,-0.01717711
4587,0.07111789
4588,0.1092365
4589,0.0467599
4590,-0.1327135
4591,0.1649099
4592,0.1127332
4593,0.08408814
4594,-0.1542412
4595,0.03873952
4596,-0.1457163
4597,0.1089535
4598,0.0238211
4599,-0.1116991
4600,-0.08083824
4601,-0.02489515
4602,-0.006704513
4603,-0.08274167
4604,-0.194975
4605,0.0007175688
4606,-0.02132726
4607,-0.07237798
4608,-0.01160143
4609,0.1819752
4610,-0.1314247
4611,-0.05715593
4612,0.1250213
4613,0.1095924
4614,0.1677761
4615,-0.1470982
4616,-0.0523205
4617,0.2062264
4618,0.02720596
4619,0.08368834
4620,0.1437536
4621,0.1235453
4622,-0.04421526
4623,0.1047245
4624,0.1402467
4625,-0.1347966
4626,-0.2029078
4627,-0.06647873
4628,-0.05749006
4629,0.01383087
4630,0.03492813
4631,0.1629739
4632,0.03660525
4633,0.04451975
4634,0.1226277
4635,-0.03934029
4636,0.1711418
4637,0.2670232
4638,0.08875387
4639,0.1014125
4640,-0.01722118
4641,-0.02994946
4642,0.04839801
4643,0.1719081
4644,0.1402898
4645,-0.04638397
4646,-0.03641812
4647,0.2090267
4648,0.0755764
4649,0.09818762
4650,0.06869277
4651,0.1816361
4652,-0.1418985
4653,-0.05010271
4654,-0.1238951
4655,0.06574436
4656,-0.05792045
4657,-0.1635952
4658,-0.2406662
4659,0.1042827
4660,0.1416155
4661,-0.1991039
4662,-0.05058502
4663,0.189984
4664,0.00897563
4665,-0.009345435
4666,-0.08456885
4667,0.1376877
4668,0.1010072
4669,-0.1005429
4670,0.126789
4671,-0.05944936
4672,-0.01207949
4673,0.1242435
4674,-0.1377093
4675,-0.06147787
4676,-0.01045608
4677,-0.1004256
4678,-0.007775809
4679,0.07890535
4680,0.152701
4681,-0.1385042
4682,0.09445985
4683,0.004143374
4684,0.07921542
4685,-0.04597206
4686,0.009127261
4687,-0.1029956
4688,0.03169693
4689,-0.06122655
4690,0.1949446
4691,0.05915325
4692,-0.05588586
4693,-0.1186313
4694,-0.06364136
4695,0.0585052
4696,-0.01292382
4697,0.1323587
4698,-0.05371081
4699,-0.0997126
4700,0.04532392
4701,0.02831574
4702,0.06446872
4703,-0.1788946
4704,0.03833465
4705,-0.07194758
4706,0.0003496961
4707,-0.1921654
4708,-0.1749184
4709,0.04073732
4710,-0.1379484
4711,-0.02777737
4712,0.08466808
4713,0.002013626
4714,-0.1396853
4715,-0.01021559
4716,0.05094161
4717,0.1108963
4718,0.02359481
4719,-0.1288206
4720,0.02074022
4721,0.09363839
4722,0.1224134
4723,-0.1453772
4724,-0.0542518
4725,0.1590305
4726,0.06962126
4727,0.09726622
4728,0.05013579
4729,-0.02444047
4730,0.04931991
4731,0.0265389
4732,0.1098017
4733,-0.06127512
4734,-0.01209844
4735,-0.03157256
4736,-0.01391765
4737,0.172212
4738,0.09133773
4739,0.1543738
4740,0.08157076
4741,-0.08338017
4742,-0.06988721
4743,-0.03351791
4744,0.05148977
4745,0.02246334
4746,0.02735518
4747,-0.01261566
4748,-0.1128928
4749,-0.1602686
4750,0.05050849
4751,-0.06225045
4752,0.02592894
4753,0.07630581
4754,-0.1374867
4755,-0.1335745
4756,0.0575998
4757,-0.1212319
4758,-0.002903819
4759,-0.02537378
4760,0.008173903
4761,-0.06310389
4762,0.106683
4763,-0.07463071
4764,0.2031897
4765,-0.06389919
4766,0.1238592
4767,-0.07118472
4768,-0.1276275
4769,0.04785677
4770,0.1314146
4771,0.05052788
4772,-0.05285417
4773,0.0003281208
4774,0.1314506
4775,-0.2731043
4776,0.0368701
4777,0.09084328
4778,-0.02251644
4779,0.1395941
4780,0.09522711
4781,-0.02365592
4782,0.01003674
4783,0.1060796
4784,-0.04180333
4785,-0.04963804
4786,0.0216653
4787,0.08425769
4788,0.08977119
4789,-0.001256642
4790,-0.06384781
4791,0.004471121
4792,0.1393142
4793,0.3626575
4794,-0.095236
4795,-0.1424978
4796,0.08166103
4797,0.1071087
4798,0.1852597
4799,-0.09747164
4800,-0.03976903
4801,-0.07208225
4802,0.1847298
4803,0.03294105
4804,0.0262051
4805,0.07820093
4806,0.006768572
4807,0.06534456
4808,0.1678593
4809,-0.1284739
4810,-0.06050164
4811,0.09527121
4812,0.03724526
4813,-0.0001176058
4814,-0.00110457
4815,-0.117481
4816,-0.004941241
4817,-0.2207545
4818,-0.04743117
4819,0.05501817
4820,0.06064327
4821,-0.1886085
4822,0.255261
4823,0.01733595
4824,0.01976153
4825,-0.007671145
4826,-0.0784838
4827,-0.06121381
4828,0.03888352
4829,-0.02849181
4830,0.1855099
4831,0.1574761
4832,0.1028582
4833,0.01851978
4834,0.07604356
4835,0.04949804
4836,-0.09019799
4837,-0.08622823
4838,-0.1227007
4839,-0.00189029
4840,0.2302157
4841,0.150047
4842,0.212232
4843,-0.05117304
4844,-0.02047986
4845,-0.03019616
4846,0.166272
4847,0.1759526
4848,-0.2931028
4849,0.0220013
4850,-0.07305046
4851,-0.1501932
4852,0.03814617
4853,-0.1335744
4854,-0.04230389
4855,0.006725221
4856,-0.07388475
4857,0.07891834
4858,-0.0489496
4859,0.2464475
4860,-0.07991661
4861,-0.1010974
4862,-0.1307164
4863,0.05203792
4864,-0.04490913
4865,-0.01572555
4866,-0.1047572
4867,0.006005065
4868,-0.007329963
4869,-0.0447408
4870,0.1516355
4871,-0.05928582
4872,0.09974669
4873,0.06290807
4874,-0.01149641
4875,0.1074603
4876,0.1603583
4877,0.005727354
4878,0.1394715
4879,-0.03807236
4880,-0.01085659
4881,0.04760376
4882,-0.2421682
4883,0.1169315
4884,-0.09124514
4885,-0.03751188
4886,-0.1016025
4887,0.02702673
4888,-0.08435584
4889,0.2757162
4890,-0.03463006
4891,-0.01967142
4892,-0.05325016
4893,-0.06046277
4894,0.01107782
4895,-0.07290621
4896,0.1710236
4897,0.1369122
4898,0.06826107
4899,0.1373279
4900,0.2234338
4901,-0.2067831
4902,-0.1636529
4903,-0.1530015
4904,-0.04186812
4905,0.06368554
4906,0.001452498
4907,-0.05028347
4908,0.2769765
4909,0.1725597
4910,-0.1752453
4911,-0.133804
4912,0.1048672
4913,-0.1757779
4914,0.1394062
4915,-0.1069086
4916,0.01824234
4917,0.03876992
4918,-0.2062163
4919,0.04526642
4920,0.0245541
4921,0.01881851
4922,0.04071956
4923,-0.2091735
4924,0.05959998
4925,-0.03172603
4926,-0.09143528
4927,0.1920822
4928,0.1027311
4929,-0.09977257
4930,-0.07894435
4931,0.07794822
4932,-0.08569488
4933,0.2036425
4934,-0.05705488
4935,-0.134033
4936,-0.1891158
4937,0.1107059
4938,-0.02126221
4939,-0.1010641
4940,-0.1518805
4941,-0.1886759
4942,0.156992
4943,-0.1767469
4944,0.1214837
4945,-0.2024438
4946,-0.04265136
4947,0.1772957
4948,-0.03282327
4949,-0.04080004
4950,-0.111851
4951,-0.1636798
4952,-0.06849927
4953,-0.2760609
4954,0.1426742
4955,0.1782082
4956,0.008420382
4957,-0.1730802
4958,0.1935417
4959,-0.1481388
4960,-0.04457781
4961,-0.04318916
4962,0.1497191
4963,-0.02476081
4964,-0.03506567
4965,0.00724989
4966,0.04314461
4967,0.01756072
4968,0.1466614
4969,-0.02273069
4970,0.2036752
4971,0.01553534
4972,0.1161378
4973,0.02602927
4974,0.06535355
4975,0.06802168
4976,-0.1103324
4977,-0.02298005
4978,0.2095135
4979,0.07520367
4980,-0.02911571
4981,-0.02295943
4982,-0.03986259
4983,-0.1859514
4984,-0.05489771
4985,-0.008904089
4986,0.03223942
4987,-0.1066286
4988,0.2487815
4989,-0.1525781
4990,-0.005198517
4991,-0.005085046
4992,-0.1158064
4993,-0.1740338
4994,-0.1590024
4995,-0.0358316
4996,-0.04062598
4997,0.1425729
4998,0.007312072
4999,0.06572468
