-0.25714,-0.18844,-0.3116,-0.21993,-0.25678,-0.19465,-0.11085,0.035005,0.14492,0.22485,0.30006,-0.0051407,-0.22925,-0.24543,-0.16785,-0.17852,-0.27114,-0.18683,-0.58129,-0.52209,-0.44624,-0.54333,-0.61889,-0.8031,-0.66094,-0.80944,-0.2886,-0.73998,-0.58898,-0.42212,-0.055143,-0.079941,-0.035321,0.21056,-0.022425,-0.27062,-0.42519,-0.39877,-0.2567,-0.34875,-0.60486,-0.49678,-0.37458,-0.2584,-0.20324,-0.31209,-0.33391,-0.31091,-0.12898,-0.1702,-0.21631,-0.11367,-0.027939,0.029209,-0.13909,-0.1055,-0.27224,0.094398,0.022398,-0.37286,-0.25203,-0.28208,-0.63264,-0.18945,-0.26338,-0.25622,-0.22207,-0.19153,-0.082907,-0.22198,-0.47298,-0.11943,-0.019528,-0.21851,-0.066049,-0.25321,0.0039827,0.33959,0.41456,0.42947,0.26937,0.33395,0.38647,0.33227,0.27375,0.049207,0.20113,0.16456,0.33015,0.30322,0.34365,0.40203,0.43225,0.42908,0.3397,0.18452,-0.066008,-0.27008,-0.034871,-0.21089,-0.34321,-0.27606,-0.080363,0.17096,-0.12173,-0.1981,-0.45593,-0.39721,-0.41937,-0.32073,-0.25812,-0.31291,-0.39699,-0.057039,-0.42229,-0.079417,-0.4814,0.18318,0.31129,0.16815,0.60493,0.25919,0.045098,0.25883,0.33292,-0.15006,-0.051434,-0.084433,-0.10439,0.026951,-0.12976,-0.37606,-0.41319,-0.20285,-0.24659,-0.4266,-0.31166,-0.47032,-0.43936,-0.32975,-0.29745,-0.29843,-0.14929,-0.33894,-0.29599,-0.29141,-0.24634,-0.14394,-0.030923,-0.067007,-0.49221,-0.16905,0.11306,-0.079274,-0.0099524,-0.034408,0.062358,-0.23877,-0.39941,-0.60153,-0.54554,-0.52983,-0.23363,0.054568,0.095593,0.0268,0.044928,-0.065667,-0.085586,-0.2406,-0.25125,-0.31941,-0.37596,-0.48216,-0.34647,-0.50411,-0.498,-0.42752,-0.45985,-0.65887,-0.54507,-0.52654,-0.70935,-0.80192,-0.70062,-0.67914,-0.74158,-0.6144,-0.30503,-0.48226,-0.47776,-0.81018,-0.41524,-0.64059,-0.63937,-0.40492,-0.63959,-0.36897,-0.28654,-0.15718,-0.45009,-0.39842,-0.28439,-0.42977,-0.32945,-0.17782,-0.1598,-0.12165,-0.1349
0.1522,-0.067139,-0.025888,0.06012,0.021634,-0.018808,-0.17646,-0.05984,-0.0094356,0.098353,-0.34232,-0.54459,-0.56522,-0.31961,-0.37203,-0.45692,-0.51709,-0.39989,-0.16049,-0.26866,-0.36965,-0.25565,-0.33507,-0.41015,-0.18553,-0.11289,-0.10252,-0.32118,-0.21853,-0.51067,-0.34725,-0.59829,-0.38884,-0.3806,-0.56125,-0.32384,-0.3824,-0.34207,-0.46548,-0.4048,-0.33502,-0.16481,-0.25498,-0.17477,-0.10434,-0.20074,-0.1769,-0.35158,-0.4698,-0.76037,-0.28344,-0.13861,-0.14341,-0.18672,-0.26495,-0.36397,-0.50734,-0.41765,-0.4443,-0.22408,-0.043755,-0.20186,-0.29089,-0.12447,-0.3526,-0.49109,-0.43135,-0.12858,-0.15861,-0.094373,0.029314,-0.10716,0.093447,0.036792,-0.35014,-0.15095,0.048403,-0.67961,-0.18552,-0.10694,-0.21593,-0.19576,-0.23191,0.096198,-0.038538,-0.06667,-0.099857,-0.22722,-0.19431,0.044098,0.33098,0.31699,0.31654,0.3412,0.31267,0.40251,0.35358,0.35851,0.55849,0.62602,0.080824,-0.23271,-0.25726,-0.12352,-0.020749,0.038969,0.081562,0.09004,0.012554,-0.061563,-0.10823,-0.12428,-0.20479,-0.094504,-0.0030206,-0.4418,-0.43237,0.052523,-0.10621,0.070121,-0.016306,-0.14765,-0.15868,-0.13776,-0.050077,0.0020894,-0.26031,0.12767,0.04091,0.18277,0.18964,0.043085,-0.032829,-0.092123,0.076185,-0.066708,-0.032793,0.23623,0.0065296,-0.086108,0.023291,0.014671,-0.22182,-0.36379,-0.10948,-0.14819,-0.11388,-0.038981,-0.15899,0.52694,0.74646,0.23438,-0.30466,-0.028459,-0.0045175,-0.093524,0.028357,0.035058,0.020906,-0.17347,-0.078118,-0.11601,0.54876,0.19435,0.27654,0.25317,-0.006248,-0.025859,0.15168,-0.063305,-0.40538,-0.036397,-0.17206,-0.10581,-0.14619,-0.13199,-0.24673,-0.29176,-0.49359,-0.47999,-0.57574,-0.59604,-0.43831,-0.42478,-0.34697,-0.33965,-0.24749,-0.32403,-0.32303,-0.42166,-0.2911,-0.75324,-0.8239,-0.3844,-0.21734,-0.20008,-0.20814,0.045885,0.056179,-0.13198,-0.25586,-0.088773,-0.15107,-0.045519,-0.10389,-0.31625,-0.27972,-0.27135,-0.17972
0.20158,0.011037,0.13326,0.046619,0.038582,0.061877,-0.25108,-0.22839,-0.17949,-0.054199,-0.35734,-0.44988,-0.36109,-0.20811,-0.31693,-0.44707,-0.37499,-0.28303,-0.26549,-0.3982,-0.3721,-0.33377,-0.33381,-0.42672,-0.22847,-0.18529,-0.28587,-0.34919,-0.36522,-0.42097,-0.36115,-0.43468,-0.29044,-0.25518,-0.38507,-0.29768,-0.30347,-0.27149,-0.37394,-0.32556,-0.29576,-0.23843,-0.22855,-0.10813,-0.0028665,-0.059089,-0.020003,-0.34049,-0.53521,-0.78455,-0.33639,-0.34293,-0.21075,-0.45126,-0.19816,-0.225,-0.35341,-0.26857,-0.29241,-0.28554,-0.11471,-0.20208,-0.19243,-0.054671,-0.22074,-0.34072,-0.37412,-0.15557,-0.17822,-0.38169,-0.34877,-0.36941,-0.17108,-0.15881,-0.35682,-0.21085,-0.088781,-0.52441,-0.10837,-0.1163,-0.25064,-0.14507,-0.138,0.034899,-0.032193,-0.050067,-0.25754,-0.15505,-0.21729,0.13581,0.27269,0.26718,0.29855,0.24669,0.33105,0.34292,0.30842,0.4089,0.4392,0.44169,0.30074,0.074983,-0.18607,-0.14217,0.038878,-0.062383,-0.12537,0.11237,0.13572,-0.062791,-0.09453,-0.12009,-0.12563,-0.21967,-0.15408,-0.28208,-0.2415,-0.053995,-0.18549,-0.07649,-0.0050522,-0.019934,-0.073128,-0.10729,-0.049739,-0.11879,-0.27718,-0.11151,-0.047247,0.046576,0.10996,0.10385,-0.10673,-0.2101,-0.012295,-0.082651,-0.0078566,0.058303,0.10607,-0.058232,-0.035442,0.005786,-0.040604,-0.15953,0.0056406,-0.066416,-0.0099869,0.32742,-0.081329,0.34258,0.59036,0.34177,0.068079,0.026432,-0.047908,-0.081521,-0.20169,-0.10077,-0.084363,-0.035053,-0.068021,0.013336,0.34963,0.47848,0.37542,0.30416,0.11002,0.41872,0.28748,0.13959,-0.14942,0.085228,-0.27459,-0.19139,-0.13701,-0.11698,-0.17632,-0.28829,-0.33056,-0.35213,-0.38145,-0.34712,-0.31173,-0.46986,-0.40128,-0.49737,-0.33539,-0.30328,-0.31886,-0.35384,-0.37512,-0.53982,-0.56837,-0.3347,-0.18606,-0.20508,-0.19145,0.038823,-0.011207,-0.093264,-0.12588,-0.036103,-0.12787,-0.082217,-0.052131,-0.26646,-0.29835,-0.26206,-0.28656
0.25096,0.118,0.23852,0.0168,0.054929,0.15828,-0.31641,-0.40686,-0.34961,-0.16159,-0.27058,-0.38914,-0.14602,-0.1574,-0.27474,-0.421,-0.2456,-0.17529,-0.42157,-0.50687,-0.38204,-0.40371,-0.3391,-0.45542,-0.27349,-0.31614,-0.42229,-0.36709,-0.49803,-0.36076,-0.32121,-0.28318,-0.18858,-0.14181,-0.21082,-0.27047,-0.22475,-0.20512,-0.26366,-0.24833,-0.26385,-0.29625,-0.2097,-0.040103,0.094675,0.11797,0.14043,-0.3294,-0.58678,-0.76908,-0.40078,-0.54743,-0.2565,-0.79545,-0.083761,-0.089482,-0.1829,-0.17386,-0.14226,-0.3484,-0.1903,-0.19973,-0.077158,0.013172,-0.082936,-0.12694,-0.3281,-0.1756,-0.20719,-0.67066,-0.74865,-0.63133,-0.46793,-0.2915,-0.38806,-0.26969,-0.2059,-0.30542,-0.031609,-0.13465,-0.27805,-0.10679,-0.045359,-0.025741,-0.0073387,-0.027032,-0.42273,-0.10476,-0.20413,0.25472,0.21568,0.19406,0.26131,0.16422,0.34942,0.28565,0.28325,0.45499,0.31687,0.30239,0.57665,0.37009,-0.11719,-0.17389,0.13264,-0.19706,-0.31743,0.13047,0.24032,-0.068227,-0.080477,-0.096333,-0.1016,-0.3516,-0.2932,-0.12212,-0.024405,-0.18408,-0.26678,-0.21282,0.042824,0.10655,0.0025102,-0.075248,-0.060966,-0.25183,-0.31146,-0.32375,-0.10831,-0.089756,0.047202,0.18766,-0.17611,-0.33441,-0.081732,-0.1029,-0.020409,-0.11879,0.19655,-0.062416,-0.071298,-0.0030994,0.16524,0.017571,0.13738,0.015387,0.15536,0.6704,-0.063599,0.15,0.51427,0.41486,0.46933,0.07276,-0.046146,-0.1266,-0.43234,-0.23383,-0.16805,0.13344,-0.049944,0.13216,0.15631,0.78242,0.49821,0.36637,0.29014,0.83996,0.41791,0.35568,0.071801,0.16973,-0.39531,-0.2689,-0.15341,-0.089885,-0.10498,-0.29085,-0.20348,-0.19769,-0.18789,-0.086545,-0.21864,-0.51542,-0.45537,-0.66463,-0.37269,-0.29655,-0.3147,-0.28248,-0.43726,-0.32041,-0.31721,-0.29241,-0.16806,-0.2135,-0.17358,0.03039,-0.045543,-0.04723,0.00032786,0.026145,-0.14146,-0.10137,-0.0040156,-0.20646,-0.31357,-0.25917,-0.39323
0.16535,0.011452,0.082391,-0.028418,-0.042955,-0.086429,-0.40316,-0.38919,-0.41302,-0.21996,-0.27743,-0.33899,-0.24213,-0.16699,-0.24113,-0.33986,-0.34674,-0.33545,-0.46283,-0.43481,-0.39251,-0.35603,-0.32771,-0.29681,-0.46537,-0.35652,-0.30596,-0.26959,-0.29568,-0.21677,-0.24922,-0.39674,-0.24896,-0.27299,-0.33001,-0.28931,-0.35399,-0.32859,-0.32271,-0.26859,-0.28025,-0.30888,-0.30815,-0.24596,-0.097674,-0.12035,0.010477,-0.11325,-0.2644,-0.26413,-0.18996,-0.53412,-0.22865,-0.52576,-0.074626,-0.025528,-0.30922,-0.35492,-0.28632,-0.47243,-0.30339,-0.18588,-0.052849,-0.010107,-0.088394,-0.17393,-0.17243,-0.1953,-0.24137,-0.51386,-0.47897,-0.52345,-0.21012,-0.28801,-0.33262,-0.49128,-0.16579,-0.20364,-0.03743,-0.057141,-0.24857,-0.2065,-0.21524,-0.16819,-0.086502,-0.1336,-0.43371,-0.23394,-0.16909,0.25785,0.4178,0.23513,0.32832,0.2736,0.29604,0.2848,0.31479,0.38187,0.24562,0.21179,0.39656,0.30164,0.042178,-0.0022056,0.13034,-0.055983,-0.11323,0.032273,0.10733,0.041127,0.0097763,-0.07674,-0.12946,-0.2989,-0.31401,-0.28548,-0.173,-0.33037,-0.3569,-0.3052,-0.053553,-0.046148,0.036504,-0.0063817,-0.04499,-0.21106,-0.21576,-0.20267,-0.041593,0.0096876,0.13296,0.22215,0.12248,0.082996,0.34595,0.4328,-0.014399,0.17117,0.30794,0.19209,0.25936,0.16291,0.16112,0.07716,0.16212,0.17322,0.43296,0.60017,0.12501,0.2566,0.48761,0.46166,0.52466,0.18512,0.22557,-0.027535,-0.1925,-0.016744,0.32844,0.16712,-0.025316,-0.040385,0.18074,0.38071,0.27987,0.15756,-0.0097162,0.13173,-0.072432,0.079005,0.299,0.15779,-0.34496,-0.057133,-0.12199,-0.055,-0.048314,-0.10792,-0.14034,-0.1115,-0.14293,-0.20271,-0.43967,-0.53425,-0.42661,-0.5872,-0.44349,-0.27319,-0.25181,-0.2411,-0.40603,-0.39472,-0.43716,-0.33965,-0.28189,-0.32047,-0.2384,-0.16857,-0.23577,-0.25735,-0.29599,-0.16807,-0.2433,-0.2122,-0.22295,-0.3196,-0.61948,-0.41695,-0.56057
0.079748,-0.12852,-0.034468,-0.038365,-0.14237,-0.31764,-0.45082,-0.38256,-0.47644,-0.32017,-0.23245,-0.31453,-0.33636,-0.12969,-0.19355,-0.2717,-0.44036,-0.5126,-0.51288,-0.36356,-0.3976,-0.32515,-0.25928,-0.14709,-0.64956,-0.34449,-0.19159,-0.18274,-0.076996,-0.11062,-0.24478,-0.51445,-0.32692,-0.38254,-0.43802,-0.30912,-0.48168,-0.4088,-0.39605,-0.28691,-0.29984,-0.34371,-0.40905,-0.45298,-0.28173,-0.37424,-0.10394,0.1029,0.053387,0.23977,-0.067648,-0.51908,-0.25454,-0.11899,-0.10397,0.035755,-0.49087,-0.55493,-0.4009,-0.60036,-0.37575,-0.15405,-0.047934,-0.029835,-0.10388,-0.22469,-0.01157,-0.22341,-0.25625,-0.34876,-0.1781,-0.40206,-0.0038108,-0.27242,-0.27174,-0.69967,-0.041388,-0.11949,-0.050331,0.018055,-0.18051,-0.32638,-0.3866,-0.30562,-0.15527,-0.26343,-0.43913,-0.31009,-0.17551,0.24039,0.61913,0.31437,0.42819,0.35913,0.24265,0.27223,0.36256,0.29516,0.17402,0.093688,0.236,0.25735,0.20487,0.13565,0.11399,0.12037,0.076413,-0.0556,0.013245,0.15975,0.097375,-0.058714,-0.14282,-0.2458,-0.33786,-0.46849,-0.32891,-0.47751,-0.44671,-0.36188,-0.22016,-0.19041,0.079849,0.044222,-0.039535,-0.16455,-0.1164,-0.089784,0.015686,0.10966,0.21782,0.247,0.45115,0.50929,0.79825,0.89234,0.0057407,0.46176,0.42385,0.47427,0.56164,0.32892,0.16919,0.15023,0.19006,0.33109,0.67806,0.49748,0.37095,0.37043,0.34568,0.591,0.51459,0.30987,0.43175,0.14717,0.040583,0.21319,0.7766,0.18365,-0.016938,-0.20308,0.15205,-0.034881,0.043622,-0.058777,-0.32321,-0.58083,-0.56816,-0.12722,0.43001,0.15103,-0.27047,0.15447,-0.12007,-0.011908,0.0081474,0.066133,-0.056431,-0.031739,-0.099584,-0.34592,-0.63457,-0.55915,-0.39687,-0.49265,-0.56393,-0.23864,-0.18893,-0.21999,-0.36804,-0.4647,-0.55334,-0.4138,-0.3809,-0.42143,-0.30454,-0.38697,-0.4453,-0.4544,-0.58493,-0.37749,-0.30178,-0.32652,-0.43905,-0.46865,-0.95793,-0.54882,-0.72973
-0.051884,-0.2133,-0.11205,-0.12285,-0.19075,-0.40841,-0.39781,-0.27626,-0.38913,-0.2995,-0.14193,-0.14407,-0.22832,-0.072462,-0.22284,-0.31553,-0.44157,-0.45438,-0.43691,-0.36876,-0.36698,-0.30649,-0.22594,-0.14924,-0.32587,-0.13416,0.0014179,0.10847,-0.072289,-0.069462,-0.19065,-0.40636,-0.3988,-0.3595,-0.39967,-0.31258,-0.35926,-0.33078,-0.3744,-0.33985,-0.31417,-0.35954,-0.44402,-0.32681,-0.23051,-0.42802,-0.13215,0.017684,0.12843,0.31817,0.035247,-0.35463,-0.64441,-0.45398,-0.26411,-0.019407,-0.27672,-0.47376,-0.323,-0.40653,-0.36917,-0.37793,-0.18043,-0.18751,-0.16524,-0.20131,-0.097052,-0.1811,-0.32562,-0.37749,-0.009902,-0.22868,-0.20632,-0.22995,-0.29008,-0.51346,-0.081188,-0.078567,-0.23976,-0.06107,-0.23262,-0.34752,-0.2332,-0.14451,-0.23861,-0.201,-0.26814,-0.11126,-0.077666,0.11975,0.32049,0.2358,0.23092,0.23063,0.20786,0.19474,0.37061,0.16269,0.11217,0.14031,0.24127,0.2188,0.15926,0.011317,0.073544,0.0527,0.070605,-0.042836,0.0016429,0.020972,0.02137,-0.038579,-0.09661,-0.12268,-0.22026,-0.42775,-0.29897,-0.33261,-0.38377,-0.542,-0.48526,-0.29804,-0.10141,-0.12085,-0.014835,-0.18138,-0.13905,-0.076007,-0.053703,0.042464,0.15125,0.17666,0.41473,0.44105,0.52718,0.45225,0.039276,0.26349,0.38996,0.32382,0.32112,0.2845,0.36993,0.36683,0.31484,0.36941,0.49672,0.56199,0.56741,0.42023,0.20542,0.28218,0.44101,0.17464,0.17885,0.31713,-0.079312,0.1574,0.5913,-0.022926,-0.10234,-0.38075,-0.13424,-0.12984,-0.00059092,-0.17757,-0.17053,-0.3129,-0.3643,-0.026074,0.20083,-0.086727,-0.25987,-0.017424,-0.088899,0.075865,-0.048762,-0.053283,-0.067603,0.002087,-0.39406,-0.66262,-0.55077,-0.53515,-0.39684,-0.40492,-0.43831,-0.23727,-0.21995,-0.23603,-0.38362,-0.41249,-0.40116,-0.28952,-0.20996,-0.17786,-0.35153,-0.37801,-0.43602,-0.45935,-0.66751,-0.4756,-0.56382,-0.49123,-0.51553,-0.5303,-0.80155,-0.55046,-0.6863
-0.18352,-0.28277,-0.2208,-0.22246,-0.239,-0.48577,-0.37179,-0.15255,-0.30263,-0.25796,-0.10416,0.065984,-0.12708,-0.034876,-0.2369,-0.35612,-0.44436,-0.39617,-0.33099,-0.37602,-0.33557,-0.27804,-0.23824,-0.13294,-0.013475,0.0668,0.22491,0.39489,-0.085682,-0.0032741,-0.082214,-0.29024,-0.45631,-0.3588,-0.36932,-0.3078,-0.23582,-0.29583,-0.34323,-0.39236,-0.32578,-0.39023,-0.48075,-0.19859,-0.2365,-0.41504,-0.17227,-0.067533,0.22874,0.36686,0.19298,-0.19667,-1,-0.79657,-0.43294,-0.061963,-0.021857,-0.4877,-0.2472,-0.2074,-0.4152,-0.61386,-0.30526,-0.34604,-0.19041,-0.18211,-0.1963,-0.13738,-0.41349,-0.33527,0.14604,-0.10301,-0.30161,-0.20808,-0.31589,-0.33953,-0.17448,-0.055716,-0.43321,-0.13927,-0.28258,-0.36729,-0.076178,-0.022021,-0.2983,-0.082723,-0.097451,0.052601,-0.012843,-0.0049477,0.020143,0.13168,0.011029,0.11963,0.17307,0.15052,0.32143,0.028893,0.052349,0.18693,0.2296,0.17504,0.11293,-0.11225,0.01903,-0.0065162,0.061432,-0.023865,-0.024501,-0.12406,-0.050146,-0.024958,-0.00939,-0.0012322,-0.10444,-0.37804,-0.2729,-0.17804,-0.32693,-0.7817,-0.64734,-0.42111,-0.28017,-0.29616,0.026155,-0.1988,-0.15965,-0.07793,-0.12739,-0.024075,0.08404,0.10342,0.36062,0.36958,0.21242,0.067211,0.084977,0.062862,0.36806,0.13234,0.11675,0.24008,0.56548,0.56701,0.42995,0.4058,0.3249,0.69619,0.73727,0.46237,0.062369,-0.01257,0.41231,0.021325,0.035422,0.40562,-0.19245,0.10047,0.39494,-0.26139,-0.15953,-0.5753,-0.399,-0.19233,-0.03711,-0.27583,-0.02904,-0.013838,-0.14532,0.0081606,0.043258,-0.26337,-0.25889,-0.17919,0.010486,0.14017,-0.10763,-0.1478,-0.070872,0.01944,-0.69748,-0.93332,-0.47063,-0.52689,-0.39667,-0.32166,-0.29147,-0.247,-0.25097,-0.24926,-0.3925,-0.35154,-0.25114,-0.16722,-0.012813,0.056508,-0.39762,-0.37432,-0.41746,-0.46963,-0.75871,-0.5728,-0.84212,-0.65295,-0.58482,-0.59414,-0.56711,-0.57731,-0.65247
-0.20059,-0.25649,-0.20815,-0.17452,-0.040247,-0.2769,-0.25958,-0.18687,-0.21495,-0.19048,-0.18551,-0.033918,-0.09821,-0.049855,-0.17952,-0.27237,-0.33531,-0.32758,-0.30025,-0.27471,-0.31534,-0.31439,-0.22908,-0.04672,0.29588,0.29726,0.16745,0.24129,-0.2111,-0.057266,-0.1413,-0.17541,-0.24965,-0.32604,-0.29402,-0.27855,-0.18034,-0.25062,-0.26572,-0.28246,-0.27382,-0.30436,-0.35853,-0.24403,-0.20857,-0.26237,-0.16708,-0.053202,-0.016795,-0.071949,0.10064,-0.18108,-0.50636,-0.49539,-0.27202,-0.15909,-0.016284,-0.33044,-0.08896,-0.26473,-0.26872,-0.4167,-0.32966,-0.23695,-0.16394,-0.14623,-0.24088,-0.21827,-0.24846,-0.026488,-0.084437,-0.1938,-0.3401,-0.2762,-0.18853,-0.1933,-0.22918,-0.16549,-0.29124,-0.23703,-0.22547,-0.28011,-0.080959,-0.093599,-0.059774,-0.13474,-0.079087,0.04462,0.1128,0.048954,0.12435,0.13237,-0.00088498,-0.10621,0.15567,0.11507,0.074348,-0.030187,0.047176,0.13074,0.2158,0.09077,0.108,-0.14219,-0.021654,-0.080812,-0.059034,-0.054823,-0.079816,-0.18485,-0.15902,-0.079651,0.035414,0.0091124,-0.027175,-0.12425,-0.17182,-0.060885,-0.21455,-0.40788,-0.31653,-0.32179,-0.092114,-0.25839,-0.064282,-0.16646,-0.14504,-0.17716,-0.20982,-0.0909,-0.0079841,0.11427,0.13117,0.24737,0.10817,0.12527,0.13494,0.064527,0.33373,0.13753,0.16573,0.19428,0.25432,0.38814,0.31189,0.31768,0.1771,0.48275,0.52211,0.3031,0.2242,0.18227,0.10298,0.055418,0.25069,0.14797,0.045291,-0.059407,0.14458,-0.23144,-0.25433,-0.69728,-0.35547,-0.27587,-0.12363,-0.22219,-0.11738,-0.077049,-0.14833,-0.17581,-0.41312,-0.27321,-0.15518,-0.13105,0.079733,0.095156,0.00065118,-0.027692,-0.030992,-0.037608,-0.4266,-0.57878,-0.46904,-0.53625,-0.44115,-0.38089,-0.41743,-0.3,-0.36679,-0.3264,-0.42815,-0.29242,-0.37763,-0.41266,-0.2978,-0.22861,-0.4952,-0.39266,-0.59963,-0.48887,-0.68647,-0.64955,-0.75511,-0.6027,-0.67758,-0.66257,-0.63257,-0.57363,-0.58974
