-0.25714,-0.18844,-0.3116,-0.21993,-0.25678,-0.19465,-0.11085,0.035005,0.14492,0.22485,0.30006,-0.0051407,-0.22925,-0.24543,-0.16785,-0.17852,-0.27114,-0.18683,-0.58129,-0.52209,-0.44624,-0.54333,-0.61889,-0.8031,-0.66094,-0.80944,-0.2886,-0.73998,-0.58898,-0.42212,-0.055143,-0.079941,-0.035321,0.21056,-0.022425,-0.27062,-0.42519,-0.39877,-0.2567,-0.34875,-0.60486,-0.49678,-0.37458,-0.2584,-0.20324,-0.31209,-0.33391,-0.31091,-0.12898,-0.1702,-0.21631,-0.11367,-0.027939,0.029209,-0.13909,-0.1055,-0.27224,0.094398,0.022398,-0.37286,-0.25203,-0.28208,-0.63264,-0.18945,-0.26338,-0.25622,-0.22207,-0.19153,-0.082907,-0.22198,-0.47298,-0.11943,-0.019528,-0.21851,-0.066049,-0.25321,0.0039827,0.33959,0.41456,0.42947,0.26937,0.33395,0.38647,0.33227,0.27375,0.049207,0.20113,0.16456,0.33015,0.30322,0.34365,0.40203,0.43225,0.42908,0.3397,0.18452,-0.066008,-0.27008,-0.034871,-0.21089,-0.34321,-0.27606,-0.080363,0.17096,-0.12173,-0.1981,-0.45593,-0.39721,-0.41937,-0.32073,-0.25812,-0.31291,-0.39699,-0.057039,-0.42229,-0.079417,-0.4814,0.18318,0.31129,0.16815,0.60493,0.25919,0.045098,0.25883,0.33292,-0.15006,-0.051434,-0.084433,-0.10439,0.026951,-0.12976,-0.37606,-0.41319,-0.20285,-0.24659,-0.4266,-0.31166,-0.47032,-0.43936,-0.32975,-0.29745,-0.29843,-0.14929,-0.33894,-0.29599,-0.29141,-0.24634,-0.14394,-0.030923,-0.067007,-0.49221,-0.16905,0.11306,-0.079274,-0.0099524,-0.034408,0.062358,-0.23877,-0.39941,-0.60153,-0.54554,-0.52983,-0.23363,0.054568,0.095593,0.0268,0.044928,-0.065667,-0.085586,-0.2406,-0.25125,-0.31941,-0.37596,-0.48216,-0.34647,-0.50411,-0.498,-0.42752,-0.45985,-0.65887,-0.54507,-0.52654,-0.70935,-0.80192,-0.70062,-0.67914,-0.74158,-0.6144,-0.30503,-0.48226,-0.47776,-0.81018,-0.41524,-0.64059,-0.63937,-0.40492,-0.63959,-0.36897,-0.28654,-0.15718,-0.45009,-0.39842,-0.28439,-0.42977,-0.32945,-0.17782,-0.1598,-0.12165,-0.1349
-0.21766,-0.2294,-0.20044,-0.11187,0.15852,-0.086822,-0.12026,-0.22664,-0.12943,-0.13436,-0.20454,-0.15482,-0.068344,-0.050487,-0.13408,-0.18256,-0.23073,-0.25687,-0.24749,-0.18443,-0.29906,-0.35218,-0.18851,0.045583,0.61484,0.4416,0.043991,0.12155,-0.3176,-0.13915,-0.20094,-0.052844,-0.060462,-0.27256,-0.21002,-0.25601,-0.11915,-0.20499,-0.17962,-0.17509,-0.22236,-0.20423,-0.23762,-0.291,-0.11406,-0.23369,-0.15388,-0.038871,-0.35481,-0.38676,0.0024946,-0.15825,-0.028556,-0.22944,-0.10423,-0.26305,0.019341,-0.068205,0.032131,-0.3256,-0.10875,-0.25143,-0.3529,-0.13011,-0.15012,-0.11192,-0.29218,-0.2932,-0.030112,0.18571,-0.30645,-0.24696,-0.46882,-0.32306,-0.036718,-0.061251,-0.27557,-0.26468,-0.13607,-0.34567,-0.17157,-0.17463,-0.086257,-0.10493,0.10822,-0.22557,-0.057964,0.055676,0.2126,0.09716,0.23082,0.12201,-0.036745,-0.28571,0.13827,0.030906,-0.12871,-0.075144,0.041186,0.098759,0.15465,0.013291,0.10434,-0.16694,-0.057073,-0.1602,-0.17434,-0.087263,-0.14475,-0.24585,-0.26782,-0.11062,0.063313,0.024464,0.056424,0.11368,-0.084273,0.065758,-0.10123,-0.048947,-0.064076,-0.20655,0.099679,-0.19119,-0.15253,-0.13332,-0.14009,-0.2589,-0.28932,-0.15875,-0.09233,0.10653,-0.10066,0.12689,0.026065,0.24421,0.15285,0.065598,0.30142,0.15809,0.18608,0.14848,-0.028989,0.23999,0.16886,0.2284,0.039019,0.28335,0.30694,0.1473,0.45569,0.28479,-0.23158,0.10722,0.36888,-0.04672,0.27483,-0.23913,-0.036834,-0.17584,-0.38902,-0.80584,-0.3294,-0.37895,-0.21024,-0.17791,-0.19602,-0.11628,-0.16199,-0.37711,-0.88527,-0.2443,-0.059288,-0.078406,0.10697,0.072822,0.10954,0.071649,-0.0039727,-0.087325,-0.14815,-0.25468,-0.48215,-0.52972,-0.4851,-0.4503,-0.5047,-0.34201,-0.48261,-0.40296,-0.3951,-0.23674,-0.50505,-0.64184,-0.66023,-0.486,-0.59134,-0.406,-0.78871,-0.51071,-0.61697,-0.71162,-0.64441,-0.56386,-0.7699,-0.70152,-0.71498,-0.57979,-0.51887
-0.49583,-0.31414,-0.24983,-0.17664,0.0015233,-0.050899,0.039143,-0.02947,-0.051467,-0.11036,-0.1365,-0.25535,-0.082299,-0.23221,-0.14479,-0.17473,-0.29393,-0.25458,-0.29163,-0.17016,-0.25249,-0.33594,-0.23434,-0.22133,0.10381,-0.0070807,0.040481,0.099073,-0.19295,-0.061485,-0.28136,-0.10392,-0.1283,-0.098608,-0.023164,-0.16179,-0.24681,-0.14584,-0.20334,-0.15656,-0.16754,-0.13066,-0.17626,-0.27925,-0.20137,-0.25607,-0.16159,-0.069138,-0.12786,-0.30962,-0.040606,-0.11001,-0.028719,-0.23868,-0.13569,0.0061371,-0.056063,-0.10877,0.0098484,-0.15824,-0.072174,-0.12443,-0.17569,-0.093922,-0.0088625,0.050439,-0.097785,-0.11349,0.021449,-0.0056468,-0.18613,-0.18928,-0.22884,-0.28648,-0.21956,-0.1529,-0.22936,-0.20474,-0.10704,-0.40647,-0.13761,-0.064816,-0.088337,-0.12692,-0.11762,-0.1735,-0.00037425,0.087262,0.011987,0.14153,0.13349,-0.22728,-0.1231,-0.34715,0.048107,0.046268,-0.024447,-0.087029,-0.013667,0.018786,0.012563,0.008049,0.10408,-0.0225,-0.073166,-0.11382,-0.078702,-0.087584,-0.18338,-0.2363,-0.27757,-0.21372,-0.15984,-0.12696,-0.048935,0.0046075,-0.1137,-0.0022448,-0.024452,-0.049019,-0.067856,-0.21762,0.0297,-0.15943,-0.30769,-0.22624,-0.15481,0.012936,-0.17496,-0.092672,-0.13268,0.050938,-0.023942,-0.026483,-0.015884,0.16764,0.11626,0.20284,0.36768,0.32992,0.24662,0.22371,0.19724,0.35614,0.22627,0.10851,0.038957,0.2668,0.16652,0.1419,0.21454,0.20494,0.089412,0.24395,0.55539,0.0089036,0.27501,-0.20411,-0.062223,-0.25447,-0.38658,-0.54096,-0.34247,-0.45082,-0.41097,-0.34795,-0.38423,-0.19753,-0.27622,-0.47759,-0.83715,-0.23753,-0.27642,-0.30781,-0.1349,-0.03724,-0.012555,-0.078498,-0.10781,-0.099986,-0.10929,-0.15008,-0.46025,-0.51337,-0.47481,-0.50949,-0.49496,-0.45594,-0.42547,-0.27195,-0.22775,-0.21332,-0.38797,-0.6139,-0.64576,-0.52681,-0.6767,-0.47473,-0.65626,-0.55074,-0.51479,-0.59626,-0.57073,-0.57831,-0.67292,-0.70833,-0.78177,-0.60505,-0.51755
-0.774,-0.39264,-0.27671,-0.25293,-0.15351,-0.00088112,0.21213,0.14893,0.022376,-0.070517,-0.13372,-0.3533,-0.10166,-0.40632,-0.15161,-0.17557,-0.35169,-0.26937,-0.29748,-0.15042,-0.20426,-0.32391,-0.33209,-0.50036,-0.41857,-0.36169,0.092817,0.036549,-0.084188,0.024458,-0.34695,-0.16133,-0.17486,0.05279,0.19615,-0.077053,-0.34585,-0.14268,-0.22987,-0.1362,-0.11472,-0.055574,-0.11407,-0.2684,-0.28532,-0.2247,-0.1651,-0.099405,0.1546,-0.31171,-0.059807,-0.061005,-0.05232,-0.26361,-0.1528,0.27534,-0.15928,-0.16571,0.024035,0.0083192,-0.043809,0.031061,-0.0068938,-0.045996,0.13375,0.22833,0.09217,0.064166,0.030378,-0.17997,-0.074705,-0.13776,0.026474,-0.2944,-0.41279,-0.23789,-0.20793,-0.13063,-0.087733,-0.45153,-0.085549,0.030243,-0.094203,-0.16193,-0.30881,-0.11198,0.058074,0.088303,-0.11397,0.18854,0.032893,-0.5287,-0.22552,-0.48118,-0.042057,0.080925,0.053233,-0.10686,-0.068518,-0.071182,-0.10361,0.0032324,0.10548,0.099129,-0.069717,-0.070191,0.016487,-0.10373,-0.20483,-0.22302,-0.29081,-0.33185,-0.35778,-0.28671,-0.15367,-0.08062,-0.16411,-0.072308,0.050807,-0.027424,-0.075748,-0.22797,-0.047791,-0.14481,-0.52372,-0.30884,-0.15567,0.23704,-0.057461,-0.0338,-0.15191,-0.054365,0.048689,-0.18006,-0.062184,0.061999,0.10369,0.34318,0.44812,0.45245,0.31502,0.29894,0.40233,0.42969,0.28665,-0.01065,0.041058,0.22113,0.02694,0.13639,-0.052932,0.21594,0.42163,0.37819,0.731,0.037821,0.28681,-0.16268,-0.13451,-0.32807,-0.36276,-0.28395,-0.36084,-0.59918,-0.60087,-0.52254,-0.53937,-0.32218,-0.38317,-0.57758,-0.69309,-0.29059,-0.49205,-0.53691,-0.36004,-0.15088,-0.13369,-0.22279,-0.22797,-0.093575,-0.066258,-0.062774,-0.42589,-0.4696,-0.46641,-0.55973,-0.53272,-0.568,-0.36833,-0.11988,-0.17834,-0.17211,-0.27249,-0.62248,-0.57381,-0.5971,-0.75776,-0.55265,-0.48709,-0.60421,-0.41392,-0.48286,-0.46814,-0.58196,-0.58704,-0.69776,-0.82882,-0.6254,-0.5185
-0.70053,-0.3709,-0.41975,-0.26419,-0.22425,-0.16218,-0.00088632,-0.038993,0.2608,-0.057349,-0.21714,-0.28383,-0.042404,-0.084342,-0.089337,-0.18288,-0.29332,-0.17693,-0.16107,-0.070015,-0.1444,-0.25681,-0.28604,-0.39791,-0.35361,-0.26214,-0.1038,-0.16916,-0.10991,-0.072323,-0.24328,-0.14177,-0.044926,0.053662,0.23617,-0.010732,-0.19642,-0.24537,-0.21611,-0.062534,0.0089545,-0.041044,-0.10084,-0.15605,-0.16287,-0.21711,-0.14773,-0.039099,0.072126,-0.18819,-0.092479,-0.1324,-0.068965,-0.27567,0.02506,0.15013,-0.0069136,0.017357,0.17853,0.1336,0.019065,0.0022541,-0.048483,0.0012332,0.1325,0.10615,0.12396,0.14972,0.06612,-0.012069,-0.014036,-0.058828,0.013831,-0.20284,-0.27348,-0.24967,-0.27126,-0.22398,-0.13356,-0.28652,-0.098379,0.0018512,-0.034057,-0.080699,-0.21303,-0.051585,0.035402,0.01771,0.049055,0.14878,0.081753,-0.059757,-0.097103,-0.22676,-0.1928,0.08388,0.037892,-0.055634,-0.098765,-0.090675,-0.052577,-0.016832,-0.1081,-0.058715,-0.12192,-0.1146,0.0051242,-0.18931,-0.30758,-0.37351,-0.17324,-0.21497,-0.27357,-0.26116,-0.13143,-0.10915,-0.12878,-0.070531,-0.16113,-0.11132,-0.076498,-0.044267,-0.030236,-0.042321,-0.23678,-0.067015,-0.030837,0.049879,0.11398,0.010376,0.054667,-0.019727,0.15417,0.033022,-0.049333,0.0038315,0.18048,0.25832,0.25447,0.25009,0.25454,0.1881,0.30577,0.30068,0.16858,0.011144,-0.11583,0.056434,0.019469,0.03881,0.089224,0.18458,0.3431,0.35693,0.56591,0.24327,0.15962,-0.22886,-0.17503,-0.30533,-0.29949,-0.31113,-0.45218,-0.67556,-0.51901,-0.44349,-0.44555,-0.36749,-0.35291,-0.33421,-0.45884,-0.35666,-0.43864,-0.51004,-0.22289,-0.061335,-0.35381,-0.49164,-0.23183,0.014378,-0.11062,-0.18698,-0.28317,-0.43173,-0.52489,-0.40466,-0.54413,-0.48948,-0.29126,-0.12924,-0.10438,-0.1946,-0.24907,-0.56341,-0.44227,-0.53496,-0.63546,-0.60695,-0.47205,-0.48229,-0.40172,-0.5267,-0.56626,-0.54465,-0.51567,-0.59524,-0.64588,-0.52276,-0.56232
-0.62706,-0.35803,-0.57095,-0.27411,-0.29623,-0.33402,-0.23677,-0.19968,0.49656,-0.060534,-0.31304,-0.1798,0.025986,0.19764,-0.03998,-0.18121,-0.23367,-0.057494,-0.05779,0.0029047,-0.086349,-0.2147,-0.18365,-0.30232,-0.2845,-0.18784,-0.30348,-0.36594,-0.12254,-0.14439,-0.17361,-0.12475,0.062043,0.086826,0.2459,0.058729,-0.072906,-0.28665,-0.20427,0.011836,0.12544,-0.030613,-0.093036,-0.042844,-0.060444,-0.20006,-0.14604,0.021207,0.0060974,-0.10744,-0.1941,-0.20235,-0.064757,-0.24717,0.19156,0.024358,0.16125,0.22055,0.31028,0.26126,0.062729,-0.042572,-0.082062,0.037024,0.11904,-0.011531,0.17136,0.22628,0.11197,0.19351,0.037427,0.023338,0.026383,-0.11428,-0.13832,-0.26009,-0.3456,-0.29523,-0.1741,-0.11693,-0.12942,-0.012535,0.027014,-0.017517,-0.11325,0.016302,0.01031,-0.030733,0.1862,0.10379,0.13442,0.34229,0.10843,0.0057252,-0.34354,0.084344,0.024848,-0.0027857,-0.12914,-0.1028,0.020289,-0.046796,-0.32774,-0.15929,-0.19312,-0.14344,-0.010174,-0.28557,-0.46423,-0.50921,-0.055601,-0.10161,-0.22241,-0.23012,-0.11236,-0.15652,-0.071455,-0.078116,-0.37374,-0.1466,-0.03328,0.12616,-0.021451,0.079695,0.12019,0.16343,0.07639,-0.075062,0.2804,0.058349,0.21957,0.078796,0.30174,0.24074,-0.026936,-0.041561,0.24499,0.17108,0.043918,0.11814,0.19622,0.077265,0.16184,0.16083,0.073331,0.032183,-0.27902,-0.074306,0.048382,-0.056182,0.21791,0.11775,0.28662,0.31828,0.46815,0.48764,0.0084898,-0.28587,-0.24775,-0.2898,-0.23296,-0.3291,-0.56952,-0.67455,-0.44535,-0.35701,-0.41329,-0.38219,-0.32701,-0.06596,-0.30471,-0.45205,-0.37749,-0.47879,-0.059251,-0.0144,-0.57316,-0.75093,-0.17431,0.097742,-0.15649,-0.27477,-0.21971,-0.3869,-0.58565,-0.26367,-0.55334,-0.41241,-0.21418,-0.15072,0.0052507,-0.24164,-0.22333,-0.48056,-0.35284,-0.4573,-0.51742,-0.67234,-0.48854,-0.34508,-0.38596,-0.58064,-0.70436,-0.49772,-0.43702,-0.53613,-0.46414,-0.42323,-0.61253
-0.4878,-0.38551,-0.47587,-0.32529,-0.34006,-0.34124,-0.25456,-0.22896,0.10174,-0.1604,-0.28877,-0.12305,-0.060173,0.071703,-0.21875,0.020215,-0.0346,0.069762,0.030608,0.0024496,-0.07944,-0.14059,-0.059297,-0.12402,-0.17562,-0.14596,-0.23797,-0.17277,-0.05353,-0.12647,-0.20176,-0.14181,-0.13158,-0.11977,-0.086441,-0.037294,-0.046417,-0.15453,-0.19877,-0.064833,0.016494,0.051739,0.068739,-0.07864,-0.12482,-0.11776,-0.022962,0.16916,0.12536,0.053874,-0.25563,-0.19424,-0.11172,-0.14189,0.11047,-0.048397,0.13393,0.24923,0.11764,0.18475,0.12365,0.015008,0.026852,0.2432,0.21559,-0.012831,0.21992,-0.00055279,-0.05333,0.077767,-0.018946,-0.014981,0.018133,-0.0741,-0.056515,-0.17054,-0.22624,-0.32054,-0.24048,-0.135,-0.077084,-0.15187,-0.060593,-0.055571,-0.17352,-0.056988,0.074479,0.0053845,0.13461,0.045069,-0.010218,0.14602,0.082934,0.063872,-0.13959,0.027815,-0.012373,0.034923,0.16085,0.016716,0.29397,0.0013218,-0.18624,-0.090142,-0.13951,-0.04537,-0.04049,-0.26618,-0.30955,-0.25633,-0.11537,-0.083618,-0.08639,-0.20696,-0.11003,-0.14322,-0.022198,0.0096296,-0.16672,-0.030396,0.083058,0.15389,0.10028,0.054603,-0.019793,0.13224,-0.075284,-0.023898,0.22516,0.026407,0.25704,-0.03644,0.14674,0.14183,-0.0016262,-0.053979,0.11894,0.086043,0.064263,0.17662,0.16667,-0.0050678,-0.13749,0.11081,0.026578,0.14772,0.078456,0.018032,0.20395,0.11036,0.29823,0.19832,0.25864,0.012887,0.21122,0.33771,-0.060419,-0.18476,-0.0040478,-0.0027084,-0.36681,-0.31634,-0.28586,-0.4241,-0.29274,-0.32706,-0.37111,-0.32655,-0.35505,-0.18649,-0.33682,-0.39506,-0.31585,-0.35788,-0.1808,-0.23094,-0.4845,-0.56783,-0.16007,-0.1921,-0.18077,-0.26503,-0.10243,-0.35043,-0.53755,-0.43678,-0.32343,-0.11362,-0.075122,-0.21442,-0.23725,-0.4587,-0.42246,-0.70671,-0.53182,-0.29232,-0.26506,-0.50027,-0.4126,-0.28076,-0.43573,-0.48592,-0.68622,-0.62717,-0.4383,-0.56426,-0.5034,-0.44414,-0.54443
-0.34854,-0.40693,-0.38499,-0.3819,-0.38421,-0.3351,-0.28295,-0.26957,-0.28537,-0.24747,-0.21182,-0.10112,-0.14933,-0.046656,-0.36549,0.23799,0.16362,0.18323,0.10615,0.0018353,-0.070757,-0.017543,0.016864,0.068764,-0.073542,-0.095977,-0.18501,0.021927,0.010094,-0.11958,-0.23649,-0.16263,-0.32328,-0.29595,-0.40277,-0.12697,-0.024374,-0.0022524,-0.20618,-0.14262,-0.07577,0.16161,0.22104,-0.11525,-0.18595,-0.025534,0.11949,0.31712,0.23458,0.20263,-0.27587,-0.1895,-0.15706,-0.058424,0.024923,-0.12193,0.16105,0.20334,-0.051825,0.10999,0.22881,0.040928,0.14642,0.44894,0.30757,-0.067977,0.26243,-0.21405,-0.22215,-0.027345,-0.074154,-0.065194,0.034857,0.0037388,0.025941,-0.077143,-0.082926,-0.37566,-0.31135,-0.15143,-0.070373,-0.28956,-0.14549,-0.082636,-0.27194,-0.092064,0.13787,0.039605,0.061233,-0.0067444,-0.15745,-0.0070945,0.041937,0.16806,0.064362,-0.026765,-0.031335,0.076161,0.4505,0.13036,0.54282,0.047922,-0.039741,-0.055212,-0.084008,0.053207,-0.064718,-0.24528,-0.060344,-0.016003,-0.17965,-0.057259,0.088992,-0.19874,-0.11722,-0.082516,0.045264,0.098511,0.042019,0.05736,0.18349,0.18706,0.2408,0.0055538,-0.1763,0.10399,-0.21424,0.02256,0.16262,-0.0073689,0.30878,-0.13209,-0.090199,0.048979,0.017783,-0.10207,-0.010433,0.0014453,0.10197,0.23119,0.11265,-0.0874,-0.37689,0.036857,0.0016066,0.26177,0.3976,0.04958,0.33739,0.28256,0.36182,0.26643,0.22299,-0.28929,-0.017834,0.14986,-0.10903,-0.082862,0.32057,0.24346,-0.5097,-0.29314,0.051495,-0.23451,-0.1358,-0.3047,-0.31754,-0.28352,-0.37959,-0.31056,-0.35445,-0.31068,-0.2515,-0.26486,-0.33604,-0.40668,-0.39874,-0.36873,-0.19731,-0.47896,-0.20279,-0.26068,0.10486,-0.40062,-0.48873,-0.61327,-0.063831,0.1871,0.063941,-0.30663,-0.49773,-0.65255,-0.62301,-0.94783,-0.5493,-0.13347,-0.018226,-0.28757,-0.3204,-0.23811,-0.48807,-0.39997,-0.69544,-0.76483,-0.44321,-0.58089,-0.61234,-0.46358,-0.46455
-0.40197,-0.46048,-0.48925,-0.37008,-0.29702,-0.29058,-0.2891,-0.19072,-0.15778,-0.061897,-0.055282,0.04455,0.075139,0.12929,0.0049059,0.31563,0.18374,0.2431,0.22578,0.16992,0.14933,0.023934,-0.0066267,0.096736,-0.049001,-0.079921,-0.12534,-0.065135,-0.00029325,-0.053399,-0.1803,-0.1504,-0.24951,-0.14357,-0.20057,0.016829,0.13708,-0.013001,-0.14925,-0.085144,0.0019404,0.12506,0.19757,0.041496,-0.031224,0.067034,0.085817,0.15096,0.033658,0.065987,-0.19257,-0.13003,-0.11564,0.032662,0.099332,0.026604,0.24708,-0.10816,-0.038019,0.27273,0.36155,0.22608,0.25333,0.26234,0.159,-0.037612,0.11975,-0.11524,-0.097995,-0.016058,0.0352,0.041968,0.037166,-0.12703,-0.015296,-0.22679,-0.045253,-0.13772,-0.23489,-0.14198,-0.14466,-0.16828,-0.07383,-0.048756,-0.1365,-0.052451,0.065773,0.049248,-0.018905,-0.056765,-0.09586,0.009305,0.040498,0.077388,0.062699,0.0095522,-0.11982,-0.068224,0.17237,0.10153,0.37064,0.031482,-0.057247,-0.077101,-0.12634,-0.11479,-0.15686,-0.14359,-0.010368,0.007375,-0.22148,-0.17018,0.054074,-0.1604,-0.034424,0.037885,0.23786,0.20175,-0.093821,-0.020826,0.25095,0.13184,0.18172,-0.013424,-0.087314,0.18203,-0.13516,-0.10812,-0.013325,-0.16193,0.11395,-0.18458,-0.2022,-0.01386,-0.15508,-0.19811,-0.14745,-0.099472,0.12718,0.20977,-0.045754,-0.1996,0.055969,0.2983,0.070957,0.18147,0.17038,-0.027885,0.22992,0.1316,0.14582,-0.023761,-0.2047,-0.4667,-0.20201,-0.32598,-0.10342,-0.080264,0.043203,0.022614,-0.41412,-0.30261,-0.078473,-0.30233,-0.22422,-0.18472,-0.35145,-0.32863,-0.3507,-0.33479,-0.27977,-0.36415,-0.16196,-0.17513,-0.18757,-0.14539,-0.29073,-0.24451,-0.11418,-0.35541,-0.19293,-0.26008,-0.0092327,-0.251,-0.33382,-0.37366,-0.10672,-0.074224,-0.23335,-0.42468,-0.49383,-0.61402,-0.49187,-0.79293,-0.44483,-0.27237,-0.47351,-0.4074,-0.51124,-0.57909,-0.37724,-0.14499,-0.43933,-0.72055,-0.68822,-0.72203,-0.68959,-0.36413,-0.22066
-0.4554,-0.5321,-0.56592,-0.34973,-0.20888,-0.25901,-0.29002,-0.10226,-0.026095,0.12196,0.06358,0.20097,0.30036,0.32021,0.38076,0.36619,0.20576,0.31019,0.34966,0.34286,0.36669,0.035547,-0.021125,0.11985,-0.021919,-0.062449,-0.089471,-0.14138,-0.0090815,0.038629,-0.16994,-0.12614,-0.15537,-0.052355,-0.015837,0.16582,0.28238,-0.036059,-0.098851,-0.030219,0.085343,0.072907,0.19708,0.19777,0.13097,0.13682,0.034498,-0.015192,-0.17427,-0.034711,-0.10658,-0.070798,-0.065525,0.12792,0.17579,0.18112,0.22853,-0.38504,0.0010479,0.43641,0.45541,0.46357,0.33507,0.075929,0.021517,0.035316,-0.022082,-0.017031,0.0086347,-0.0028731,0.13937,0.1491,-0.022552,-0.27,-0.053181,-0.38104,0.023949,0.079028,-0.15613,-0.13925,-0.17898,-0.053465,-0.0050702,-0.024203,0.038893,-0.054217,-0.0040567,0.051825,-0.098548,-0.11665,-0.032794,0.0093792,0.083676,-0.030117,0.061035,0.0355,-0.25237,-0.20718,-0.10521,0.11613,0.15007,0.034768,-0.073345,-0.10285,-0.17614,-0.30028,-0.25297,-0.013954,-0.052696,0.059193,-0.26846,-0.25304,0.027004,-0.12528,0.057619,0.1342,0.37185,0.30645,-0.23224,-0.069249,0.31401,0.080508,0.11233,-0.0031643,0.04139,0.25651,-0.08187,-0.29922,-0.17941,-0.31535,-0.095445,-0.26689,-0.2522,-0.080569,-0.34298,-0.26755,-0.28767,-0.19968,0.14135,0.16881,-0.1751,-0.31181,0.56903,0.542,0.10515,0.10688,-0.035989,-0.025886,0.10149,-0.028872,-0.042574,-0.38896,-0.64049,-0.63828,-0.4249,-0.77011,-0.075382,-0.095183,-0.23926,-0.2189,-0.28777,-0.3184,-0.23843,-0.33236,-0.31882,-0.063077,-0.39052,-0.37459,-0.3237,-0.35487,-0.2077,-0.41965,-0.069398,-0.074474,0.0096151,0.082203,-0.18314,-0.13552,-0.060704,-0.24726,-0.18313,-0.25972,-0.1678,-0.036884,-0.17643,-0.1111,-0.19831,-0.33756,-0.53064,-0.50783,-0.45296,-0.60697,-0.362,-0.57889,-0.50841,-0.40511,-0.92236,-0.549,-0.75998,-0.89128,-0.25213,0.10384,-0.19472,-0.70997,-0.92817,-0.85514,-0.67633,-0.23594,0.01697
