0.30613,0.25424,0.22983,0.13316,0.4594,0.49638,0.43227,0.3337,0.32091,0.1126,0.16762,0.27191,0.23189
0.21061,0.28282,0.19086,0.28308,0.30621,0.31718,0.25208,0.22378,0.31425,0.35834,0.37753,0.49191,0.45501
0.23471,0.25948,0.2306,0.30659,0.29442,0.31878,0.24655,0.22142,0.31375,0.35918,0.37238,0.49926,0.4678
0.27265,0.2433,0.23526,0.32503,0.31173,0.32584,0.25028,0.22277,0.31332,0.35989,0.36573,0.47979,0.47942
0.29956,0.23817,0.19294,0.32227,0.34093,0.34082,0.25431,0.23626,0.30953,0.35126,0.36587,0.4376,0.48932
0.31828,0.23566,0.14871,0.31266,0.3542,0.35882,0.25018,0.26592,0.30063,0.33398,0.37599,0.39768,0.49724
0.32441,0.22811,0.15833,0.31101,0.34759,0.37427,0.23972,0.29953,0.29145,0.31562,0.38527,0.37214,0.4975
0.30525,0.23228,0.21473,0.32088,0.33674,0.38768,0.23265,0.32867,0.29349,0.30161,0.38639,0.35898,0.476
0.28093,0.26218,0.26721,0.33863,0.33626,0.40334,0.23748,0.35714,0.30863,0.29298,0.3827,0.35363,0.43293
0.28406,0.28509,0.28725,0.35809,0.34563,0.4209,0.25346,0.38219,0.32329,0.28577,0.37806,0.34893,0.40295
0.30951,0.27338,0.28133,0.37248,0.35537,0.43372,0.27404,0.38134,0.33391,0.27844,0.37632,0.3394,0.41474
0.32692,0.2616,0.28013,0.37624,0.36197,0.43796,0.29392,0.33227,0.35319,0.2878,0.3795,0.3313,0.44717
0.32431,0.27826,0.30556,0.37138,0.36782,0.43752,0.30674,0.25359,0.38102,0.32101,0.38067,0.33765,0.46547
0.31456,0.29362,0.33576,0.3656,0.371,0.43713,0.30369,0.19689,0.39878,0.34597,0.36987,0.35829,0.4667
0.30835,0.27451,0.34334,0.36302,0.36172,0.43872,0.2852,0.19109,0.38637,0.33998,0.34743,0.37844,0.46371
0.29738,0.2254,0.33603,0.36266,0.33762,0.4437,0.26523,0.22495,0.33928,0.32252,0.32819,0.38983,0.45915
0.27321,0.17752,0.32961,0.36084,0.31642,0.44959,0.25921,0.27001,0.28948,0.31385,0.32678,0.396,0.44789
0.25186,0.16215,0.32687,0.35423,0.31502,0.4512,0.27671,0.30439,0.27906,0.31325,0.33829,0.40114,0.43085
0.25703,0.18049,0.32934,0.34506,0.32888,0.45121,0.31291,0.32496,0.30465,0.31578,0.34708,0.40933,0.41771
0.27727,0.20721,0.3384,0.33757,0.34094,0.4559,0.34743,0.33486,0.33299,0.32418,0.34845,0.42673,0.41418
0.27742,0.22716,0.34983,0.32989,0.33454,0.45468,0.369,0.33895,0.34884,0.34622,0.34748,0.45415,0.41572
0.26167,0.24545,0.35958,0.31948,0.30699,0.4235,0.3865,0.35092,0.35524,0.37427,0.34819,0.48402,0.41606
0.26616,0.26109,0.36701,0.31049,0.27965,0.36461,0.40836,0.36971,0.3607,0.38339,0.35596,0.50765,0.41227
0.28638,0.26437,0.37093,0.30485,0.27163,0.31379,0.42995,0.37703,0.37401,0.37059,0.37818,0.52042,0.40475
0.286,0.26099,0.3686,0.29707,0.27077,0.27907,0.44094,0.37712,0.38786,0.36519,0.41035,0.52115,0.39672
0.27005,0.26347,0.35849,0.28712,0.25563,0.22478,0.43596,0.38829,0.38497,0.38295,0.43226,0.51275,0.38845
0.2774,0.26851,0.34226,0.28438,0.23199,0.15853,0.42249,0.40898,0.36834,0.41003,0.42927,0.50184,0.37642
0.31367,0.26793,0.32281,0.28962,0.22288,0.14346,0.41592,0.43598,0.34502,0.43795,0.41043,0.49389,0.35916
0.34965,0.26333,0.3033,0.28961,0.22809,0.17911,0.42054,0.47674,0.29286,0.46282,0.40105,0.49036,0.3399
0.36714,0.26051,0.28932,0.27783,0.22185,0.19315,0.42783,0.52107,0.20158,0.45295,0.41531,0.48989,0.32915
0.36764,0.26305,0.28334,0.2608,0.1929,0.16285,0.43856,0.54539,0.12565,0.38459,0.42974,0.49015,0.33793
0.35768,0.27008,0.28014,0.24441,0.15606,0.12478,0.46076,0.54837,0.13307,0.30227,0.4083,0.49018,0.362
0.34493,0.27736,0.27932,0.23858,0.12618,0.10743,0.48559,0.54478,0.21416,0.27321,0.36641,0.48742,0.3845
0.33269,0.28561,0.28819,0.25877,0.10958,0.12116,0.49851,0.53497,0.29922,0.29765,0.35813,0.46953,0.39412
0.31834,0.29788,0.30516,0.29584,0.11676,0.15177,0.50045,0.51199,0.35196,0.32533,0.39297,0.42273,0.39092
0.30649,0.29489,0.32145,0.32,0.16149,0.17579,0.4879,0.48485,0.38575,0.33698,0.41943,0.3574,0.38018
0.30864,0.24108,0.33276,0.33128,0.23811,0.20819,0.44138,0.47176,0.40755,0.35494,0.38915,0.30794,0.36804
0.32532,0.14886,0.33257,0.34949,0.31406,0.26584,0.35743,0.47556,0.40206,0.38768,0.31158,0.29642,0.36081
0.34525,0.10102,0.3167,0.36437,0.35905,0.31,0.26785,0.4775,0.36597,0.40964,0.24349,0.31174,0.36186
0.35821,0.16273,0.29582,0.35727,0.36932,0.29918,0.21308,0.45671,0.32791,0.39992,0.2284,0.32835,0.36832
0.36157,0.29782,0.28239,0.33906,0.3619,0.24816,0.20175,0.40767,0.32078,0.37654,0.26355,0.33304,0.37416
0.35989,0.41382,0.27741,0.32741,0.35089,0.19787,0.20785,0.331,0.34268,0.3788,0.32533,0.33141,0.37594
0.35767,0.46221,0.27423,0.32389,0.33312,0.17704,0.21722,0.22606,0.36512,0.41476,0.38687,0.33361,0.37417
0.35676,0.45726,0.26865,0.32538,0.31335,0.19389,0.24681,0.11407,0.37327,0.44328,0.41379,0.34069,0.37163
0.36287,0.43243,0.26885,0.32949,0.31655,0.23762,0.29356,0.038712,0.37944,0.42994,0.39858,0.34574,0.37125
0.38337,0.41146,0.28169,0.33081,0.34381,0.29338,0.31423,0.022276,0.39195,0.39183,0.37936,0.3442,0.37522
0.41439,0.39794,0.28895,0.3268,0.36153,0.34033,0.28844,0.042885,0.39111,0.35926,0.37502,0.34204,0.38482
0.43632,0.38225,0.26251,0.31991,0.35478,0.33657,0.25738,0.061425,0.36333,0.33675,0.3567,0.34894,0.40023
0.43512,0.36519,0.20942,0.31112,0.34187,0.25605,0.27523,0.068356,0.32896,0.31911,0.31685,0.36319,0.42124
0.4214,0.36242,0.17834,0.30154,0.33507,0.14104,0.336,0.085526,0.31287,0.30675,0.29566,0.37561,0.4436
0.40626,0.37409,0.19936,0.29692,0.33023,0.072473,0.37709,0.12053,0.31969,0.30102,0.32236,0.38487,0.45621
0.38249,0.36679,0.24613,0.30209,0.32456,0.096181,0.37045,0.16586,0.33853,0.30146,0.38093,0.39502,0.45654
0.35422,0.32265,0.27975,0.31266,0.31819,0.19592,0.35456,0.2157,0.35401,0.30754,0.43571,0.40476,0.45743
0.34284,0.28551,0.28919,0.31288,0.31011,0.31199,0.35773,0.24659,0.36018,0.32212,0.46681,0.4106,0.46425
0.35235,0.29723,0.28125,0.28935,0.30134,0.38701,0.36503,0.2386,0.36425,0.35143,0.47612,0.41205,0.46931
0.36802,0.33238,0.26588,0.25162,0.2913,0.41048,0.36925,0.21662,0.36775,0.39471,0.46936,0.40729,0.46668
0.37782,0.35654,0.25217,0.21954,0.27691,0.40651,0.38833,0.22709,0.35555,0.43893,0.45054,0.39347,0.45524
0.3757,0.37518,0.24466,0.19237,0.26471,0.39179,0.41859,0.28911,0.32541,0.47571,0.4281,0.37393,0.44772
0.36369,0.39078,0.241,0.16496,0.26578,0.36985,0.41774,0.37643,0.3037,0.50528,0.41152,0.35703,0.46827
0.34532,0.3914,0.23591,0.15855,0.27397,0.34765,0.37204,0.44166,0.30878,0.51054,0.4118,0.35047,0.51435
0.31422,0.38413,0.22519,0.18501,0.27116,0.3355,0.32775,0.45927,0.33544,0.47003,0.43378,0.36062,0.55028
0.28102,0.38198,0.20172,0.20672,0.25038,0.33503,0.29898,0.43737,0.37293,0.40278,0.45788,0.39109,0.54862
0.28512,0.37422,0.16701,0.19293,0.22046,0.33573,0.24114,0.40151,0.40569,0.34922,0.46332,0.44286,0.50728
0.33667,0.3452,0.14775,0.17989,0.19356,0.32967,0.16551,0.37705,0.419,0.32756,0.46153,0.50951,0.44248
0.39601,0.30773,0.16252,0.21116,0.17644,0.32426,0.14264,0.36521,0.41305,0.3371,0.47021,0.56105,0.37872
0.43132,0.29449,0.1885,0.26363,0.18041,0.32748,0.17564,0.33751,0.39588,0.35509,0.48193,0.56086,0.32438
0.44189,0.32188,0.20105,0.28936,0.21796,0.33445,0.20055,0.26982,0.37823,0.34931,0.48461,0.51273,0.27638
0.43442,0.37561,0.20889,0.28309,0.2687,0.33962,0.18983,0.17939,0.37577,0.33314,0.4853,0.45094,0.24358
0.41647,0.42672,0.22439,0.26943,0.28864,0.34489,0.16982,0.13087,0.39729,0.33852,0.49593,0.3932,0.23556
0.40259,0.45503,0.2418,0.2632,0.26952,0.35315,0.17515,0.17851,0.42937,0.35568,0.51254,0.35067,0.26104
0.40548,0.46446,0.25605,0.26201,0.24281,0.35868,0.21525,0.27611,0.43943,0.37874,0.52186,0.34963,0.32949
0.41206,0.47515,0.27118,0.251,0.23445,0.34688,0.26108,0.31784,0.40852,0.41915,0.51781,0.39091,0.42017
0.39023,0.48921,0.28669,0.21842,0.25095,0.31692,0.27411,0.28808,0.35967,0.45052,0.50492,0.42894,0.49179
0.33654,0.48077,0.29554,0.1876,0.28175,0.28917,0.24815,0.26406,0.32557,0.44616,0.49388,0.43384,0.53029
0.28463,0.44259,0.29718,0.19776,0.30598,0.2758,0.20878,0.28615,0.30379,0.42482,0.49353,0.43017,0.5499
0.26228,0.4071,0.29988,0.23936,0.31782,0.2718,0.17891,0.32407,0.28114,0.40647,0.50028,0.44299,0.56486
0.2704,0.39286,0.31024,0.26751,0.32858,0.2743,0.15856,0.33475,0.27108,0.39169,0.4995,0.45243,0.57983
0.29319,0.38085,0.33201,0.269,0.3444,0.28605,0.15093,0.30587,0.29035,0.38306,0.48307,0.44178,0.59104
0.31103,0.36507,0.36481,0.26071,0.36251,0.30688,0.17939,0.26654,0.32779,0.38281,0.45778,0.44317,0.5905
0.31222,0.36405,0.39297,0.25928,0.38135,0.32821,0.24352,0.24845,0.35814,0.38553,0.43262,0.47824,0.57764
0.29913,0.37552,0.39917,0.27553,0.39601,0.33743,0.30053,0.24375,0.36926,0.38701,0.41156,0.50909,0.56288
0.28508,0.38397,0.38788,0.29733,0.38788,0.33264,0.3221,0.22696,0.36347,0.38984,0.39849,0.5015,0.55569
0.28371,0.39418,0.37305,0.28626,0.35239,0.32493,0.32412,0.19309,0.3438,0.39794,0.39357,0.47078,0.55829
0.29436,0.40675,0.36068,0.21966,0.32475,0.32424,0.33226,0.16618,0.31801,0.40939,0.38992,0.43719,0.56898
0.29859,0.40225,0.35053,0.13005,0.32837,0.33013,0.35397,0.17728,0.30104,0.41748,0.38392,0.40333,0.58118
0.27941,0.37243,0.33842,0.089358,0.33496,0.33509,0.3798,0.2222,0.29203,0.41857,0.37802,0.38432,0.58454
0.23975,0.32335,0.31909,0.13285,0.3199,0.33768,0.3963,0.26519,0.27795,0.41548,0.37247,0.3991,0.57342
0.19399,0.26334,0.29593,0.20414,0.30037,0.34973,0.39608,0.28575,0.26582,0.41074,0.36797,0.43407,0.55068
0.15969,0.2214,0.2844,0.23112,0.29208,0.3784,0.38208,0.28859,0.27119,0.39759,0.37245,0.46198,0.52319
0.16308,0.23484,0.28591,0.23523,0.28926,0.40901,0.36711,0.2819,0.29031,0.36678,0.39045,0.48129,0.49539
0.21483,0.29671,0.2792,0.27366,0.29753,0.42185,0.36239,0.27189,0.31376,0.33258,0.41009,0.50748,0.46757
0.28473,0.35836,0.26753,0.3291,0.3261,0.41624,0.37127,0.26721,0.33788,0.33375,0.41742,0.54318,0.44307
0.3313,0.38287,0.28015,0.35184,0.35523,0.4075,0.39007,0.27199,0.35369,0.38079,0.41615,0.57056,0.43082
0.33329,0.36369,0.31014,0.33984,0.36194,0.4056,0.40379,0.28197,0.35376,0.4325,0.41754,0.56998,0.43102
0.30004,0.31783,0.31829,0.32212,0.34797,0.40355,0.39975,0.29402,0.34628,0.45356,0.42661,0.54768,0.43041
0.27806,0.27754,0.295,0.31621,0.31728,0.39217,0.38586,0.30881,0.34352,0.45282,0.44148,0.53003,0.42136
0.29703,0.26166,0.26874,0.31767,0.27687,0.37561,0.37152,0.32557,0.34539,0.45118,0.45024,0.52254,0.41129
0.31688,0.26935,0.25921,0.30974,0.25783,0.36312,0.348,0.34186,0.34776,0.45503,0.44067,0.50794,0.40888
0.30053,0.29985,0.25176,0.28369,0.27585,0.35696,0.31803,0.35276,0.35446,0.4641,0.41829,0.48314,0.41303
0.28188,0.33766,0.2383,0.25389,0.28982,0.35521,0.31024,0.35175,0.36525,0.47648,0.39966,0.45105,0.41729
0.29452,0.3523,0.25064,0.24221,0.25539,0.35675,0.32222,0.34047,0.36762,0.48645,0.39416,0.40274,0.41793
0.31458,0.34701,0.30078,0.25059,0.19352,0.35361,0.3156,0.32998,0.35567,0.48889,0.40076,0.35946,0.41408
0.31652,0.35886,0.34284,0.26597,0.15732,0.32799,0.30001,0.32628,0.33824,0.48429,0.41597,0.37331,0.406
0.31089,0.39758,0.34529,0.27853,0.16269,0.28275,0.31972,0.32614,0.32198,0.47522,0.43651,0.44292,0.39754
0.31217,0.43026,0.32313,0.2789,0.19666,0.25933,0.36675,0.32703,0.30548,0.45891,0.45515,0.50219,0.39384
0.3205,0.4266,0.28922,0.25981,0.24864,0.2831,0.40356,0.32924,0.29082,0.43307,0.46857,0.5004,0.39419
0.33225,0.39151,0.25108,0.22703,0.30164,0.32295,0.41978,0.33306,0.28594,0.40967,0.48526,0.43911,0.39416
0.34069,0.36037,0.23378,0.19678,0.33994,0.34202,0.41191,0.34017,0.29164,0.40588,0.50773,0.36187,0.39347
0.3388,0.35867,0.25643,0.1895,0.36084,0.34139,0.37276,0.35115,0.29695,0.41966,0.5166,0.32136,0.39452
0.33095,0.37216,0.30018,0.20956,0.35714,0.33692,0.32217,0.35385,0.29327,0.42785,0.49192,0.32205,0.39604
0.32853,0.38256,0.32521,0.22841,0.33015,0.33447,0.29012,0.32677,0.2872,0.41454,0.44697,0.32406,0.39597
0.33572,0.39508,0.31774,0.22642,0.31283,0.33161,0.27759,0.27825,0.29559,0.39502,0.41753,0.31171,0.39771
0.34858,0.41083,0.29196,0.221,0.32481,0.32753,0.28002,0.24952,0.32617,0.39463,0.41872,0.30498,0.40328
0.36473,0.42052,0.2628,0.22451,0.34068,0.32599,0.30039,0.24845,0.37203,0.41064,0.43741,0.31362,0.40659
0.38308,0.42063,0.24957,0.23424,0.34716,0.32279,0.31717,0.24607,0.42485,0.41933,0.45656,0.32913,0.40396
0.39114,0.41058,0.27125,0.25364,0.36504,0.29865,0.31002,0.23845,0.47496,0.41012,0.46774,0.34716,0.39993
0.37227,0.39842,0.32268,0.27453,0.39083,0.24167,0.29774,0.23873,0.50778,0.38924,0.47242,0.36788,0.39678
0.33525,0.40261,0.37668,0.27841,0.38939,0.1746,0.29012,0.25237,0.5057,0.35851,0.47562,0.38651,0.39453
0.30939,0.41729,0.40373,0.26605,0.35322,0.13682,0.26046,0.29208,0.45099,0.32045,0.4744,0.39568,0.40556
0.3008,0.41244,0.39491,0.25088,0.32386,0.13867,0.21711,0.35494,0.35372,0.29968,0.46093,0.39339,0.44011
0.28552,0.393,0.37078,0.24321,0.34079,0.15489,0.22136,0.40847,0.26762,0.31845,0.43868,0.38545,0.47278
0.25239,0.39812,0.35807,0.25006,0.3879,0.1524,0.28625,0.43898,0.24789,0.35743,0.42297,0.37821,0.47142
0.22135,0.43571,0.36323,0.26344,0.41712,0.11766,0.34296,0.45974,0.29349,0.37693,0.41546,0.37412,0.45213
0.21962,0.47468,0.37563,0.26718,0.40921,0.07791,0.3362,0.47337,0.33654,0.3659,0.40015,0.37558,0.45015
0.25663,0.49105,0.39086,0.26813,0.3817,0.078113,0.28241,0.47078,0.32333,0.34757,0.38046,0.38201,0.4635
0.31306,0.48624,0.41148,0.27006,0.35976,0.12033,0.23665,0.4401,0.29362,0.34271,0.38204,0.38557,0.4687
0.35576,0.47059,0.42332,0.24251,0.35963,0.16324,0.24402,0.37387,0.30588,0.34907,0.40818,0.37948,0.45973
0.37085,0.4492,0.40997,0.18805,0.38045,0.18501,0.30544,0.29534,0.33771,0.36285,0.43144,0.36786,0.44802
0.3718,0.42443,0.38626,0.16692,0.40283,0.20081,0.38027,0.245,0.33593,0.38749,0.43207,0.3632,0.44131
0.37806,0.40338,0.37641,0.20307,0.41315,0.21954,0.42628,0.238,0.29352,0.41332,0.41894,0.37562,0.43127
0.3921,0.39961,0.37641,0.25297,0.42603,0.22794,0.42101,0.26936,0.24053,0.42025,0.41078,0.4046,0.40633
0.39993,0.42286,0.36274,0.27476,0.45571,0.22601,0.36872,0.32189,0.20485,0.39955,0.41472,0.43295,0.37404
0.39308,0.4623,0.33359,0.26498,0.48451,0.23749,0.30921,0.35664,0.19898,0.36344,0.42195,0.43522,0.34962
0.37405,0.48704,0.3265,0.2367,0.48612,0.26727,0.28283,0.35034,0.22723,0.33278,0.41246,0.41284,0.32833
0.34405,0.47105,0.36356,0.20499,0.45473,0.29023,0.28937,0.32708,0.26997,0.31012,0.37955,0.39886,0.30441
0.3073,0.41328,0.41287,0.1906,0.39434,0.29498,0.30666,0.32304,0.28794,0.28201,0.34833,0.40662,0.29956
0.2844,0.33305,0.4425,0.20669,0.31151,0.29825,0.31927,0.34253,0.28534,0.25264,0.34481,0.41794,0.32792
0.29719,0.26094,0.44267,0.25229,0.24155,0.30651,0.32384,0.3539,0.30705,0.24241,0.35967,0.42363,0.36492
0.34013,0.2264,0.40215,0.31828,0.23235,0.29544,0.32187,0.32883,0.35644,0.2483,0.36414,0.4236,0.38343
0.38215,0.23281,0.35034,0.37397,0.27594,0.25254,0.29814,0.27881,0.3925,0.24779,0.34901,0.41076,0.38239
0.39133,0.26078,0.3606,0.38242,0.31701,0.21514,0.23372,0.23761,0.39768,0.24562,0.3296,0.38844,0.37162
0.36276,0.28922,0.44515,0.34559,0.33033,0.22381,0.15379,0.2272,0.39004,0.26568,0.31833,0.37105,0.34908
0.32559,0.30091,0.53013,0.30086,0.3344,0.26514,0.11387,0.24621,0.38607,0.29869,0.31112,0.36562,0.30474
0.30719,0.29689,0.55741,0.2842,0.34406,0.29921,0.13326,0.27272,0.38223,0.31359,0.30477,0.37184,0.25977
0.30995,0.29562,0.52566,0.30441,0.35633,0.31414,0.18137,0.28991,0.36376,0.31186,0.30644,0.38318,0.25953
0.33114,0.3128,0.44834,0.33723,0.37936,0.32423,0.23089,0.30566,0.32803,0.31707,0.3117,0.38575,0.30587
0.36499,0.35326,0.36019,0.35673,0.41926,0.33526,0.29014,0.32487,0.29789,0.32842,0.30284,0.37615,0.35862
0.39446,0.39722,0.32651,0.36367,0.43752,0.33479,0.36483,0.33502,0.29406,0.32867,0.28124,0.37062,0.39883
0.41782,0.41416,0.36954,0.3721,0.3955,0.31135,0.41946,0.3401,0.30684,0.31849,0.26088,0.37245,0.42986
0.45365,0.40513,0.43105,0.39348,0.31919,0.27655,0.41741,0.36005,0.31496,0.31625,0.24433,0.35429,0.44723
0.49852,0.39475,0.43966,0.42564,0.24785,0.26051,0.37989,0.38711,0.31251,0.33011,0.24275,0.30428,0.45091
0.5259,0.39646,0.37648,0.44896,0.17995,0.27378,0.35618,0.39317,0.30724,0.34716,0.2695,0.26101,0.44664
0.53146,0.41036,0.27835,0.45539,0.13142,0.29542,0.35844,0.37555,0.30127,0.35677,0.30341,0.26213,0.42444
0.53348,0.42896,0.2002,0.45976,0.15133,0.31197,0.37022,0.3475,0.28988,0.36303,0.31579,0.28532,0.38116
0.53975,0.43668,0.17754,0.47006,0.23247,0.33338,0.38132,0.30633,0.28836,0.3701,0.31394,0.29246,0.34473
0.54766,0.42463,0.21355,0.47875,0.30584,0.365,0.38649,0.25931,0.3174,0.3746,0.32098,0.28763,0.33647
0.55856,0.40309,0.279,0.47896,0.33547,0.39295,0.38329,0.23842,0.35463,0.36909,0.33873,0.28566,0.34465
0.57129,0.38889,0.33515,0.47214,0.33983,0.39852,0.37791,0.25534,0.36201,0.34762,0.3492,0.28745,0.35298
0.57792,0.38768,0.37342,0.46772,0.34108,0.3809,0.38107,0.29099,0.34314,0.30881,0.34458,0.29865,0.35603
0.57529,0.39186,0.41124,0.47104,0.34684,0.3606,0.39639,0.32775,0.31533,0.26208,0.34198,0.32076,0.35266
0.56579,0.38683,0.45123,0.4704,0.35929,0.35229,0.41032,0.35107,0.27786,0.23233,0.3559,0.34237,0.34945
0.55068,0.35799,0.47614,0.44712,0.37734,0.35058,0.40354,0.34633,0.24919,0.23828,0.37191,0.36197,0.35428
0.53419,0.31419,0.46858,0.39613,0.39277,0.34866,0.37518,0.31974,0.26221,0.27552,0.37096,0.38727,0.36106
0.52074,0.29987,0.42491,0.33851,0.38272,0.33991,0.34556,0.29837,0.3065,0.32537,0.35982,0.4058,0.35495
0.50819,0.33973,0.37673,0.31176,0.33821,0.31222,0.3343,0.29528,0.33804,0.36347,0.35386,0.39306,0.33743
0.49663,0.39189,0.37204,0.33418,0.29907,0.27951,0.33553,0.29839,0.33833,0.3797,0.35406,0.35311,0.33265
0.49307,0.40526,0.41488,0.38731,0.29533,0.28057,0.32693,0.29724,0.32475,0.38958,0.35841,0.31419,0.35073
0.50126,0.38543,0.46402,0.43642,0.30205,0.31792,0.30585,0.28821,0.31953,0.40543,0.37137,0.2907,0.37051
0.51689,0.36812,0.487,0.45854,0.31027,0.3535,0.28739,0.27099,0.32849,0.41699,0.38979,0.28475,0.37831
0.53241,0.36811,0.48426,0.46135,0.33794,0.36661,0.27683,0.26203,0.34102,0.41221,0.40143,0.29832,0.3843
0.54207,0.38065,0.46601,0.47345,0.35737,0.36704,0.26936,0.27962,0.34557,0.3959,0.40414,0.31731,0.39397
0.54475,0.40546,0.43269,0.50279,0.33243,0.3688,0.26211,0.31732,0.34501,0.3799,0.40649,0.3249,0.39993
0.54427,0.44422,0.39062,0.52031,0.30012,0.37694,0.2573,0.35363,0.35269,0.37051,0.41081,0.33135,0.39987
0.54731,0.4876,0.35448,0.4991,0.31663,0.386,0.25768,0.37527,0.3713,0.36691,0.41264,0.34906,0.40055
0.55747,0.52235,0.32409,0.45158,0.36917,0.38942,0.26426,0.38832,0.3781,0.3569,0.41019,0.3625,0.40487
0.56701,0.54571,0.29338,0.41586,0.41107,0.38971,0.27537,0.40697,0.35446,0.33203,0.40545,0.3584,0.40644
0.56,0.56398,0.27261,0.41796,0.43026,0.39087,0.28269,0.42367,0.33107,0.31671,0.40115,0.35476,0.40109
0.53262,0.57806,0.27255,0.45341,0.4383,0.39239,0.28571,0.40637,0.35277,0.3363,0.39714,0.36864,0.39401
